       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -9.01815619e+07, -9.01815619e+07, -9.01815619e+07,
       -9.01815619e+07, -7.40339758e+07, -4.56207559e+07, -2.81044777e+07,
       -1.73145501e+07, -1.06675533e+07, -6.57219536e+06, -4.04908794e+06,
       -2.49455790e+06, -1.53700749e+06, -9.46980926e+05, -5.83379085e+05,
       -2.66017686e+05, -6.38318947e+04, -5.20960079e+04, -4.17655632e+04,
       -3.28206015e+04, -2.52234256e+04, -1.89158691e+04, -1.38163883e+04,
       -9.81784698e+03, -6.78778254e+03, -4.57343862e+03, -3.01266746e+03,
       -1.94866286e+03, -1.24361920e+03, -7.86764560e+02, -4.95562756e+02,
       -3.12065566e+02, -1.97320428e+02, -1.25922910e+02, -8.16356484e+01,
       -5.42158831e+01, -3.72563857e+01, -2.67704390e+01, -2.02856945e+01,
       -1.62721392e+01, -1.37841618e+01, -1.22378106e+01, -1.12726533e+01,
       -1.06662869e+01, -1.02815005e+01, -1.00336481e+01, -9.87050924e+00,
       -9.75986465e+00, -9.68183098e+00, -9.62413351e+00, -9.57919044e+00,
       -9.54231484e+00, -9.51060574e+00, -9.48226427e+00, -9.45617192e+00,
       -9.43163041e+00, -9.40820116e+00, -9.38560638e+00, -9.36366790e+00,
       -9.34226948e+00, -9.32133348e+00, -9.30080650e+00, -9.28065043e+00,
       -9.26083692e+00, -9.24134393e+00, -9.22215364e+00, -9.20325105e+00,
       -9.18462315e+00, -9.16625838e+00, -9.14814628e+00, -9.13027726e+00,
       -9.11264244e+00, -9.09523352e+00, -9.07804277e+00, -9.06106287e+00,
       -9.04428696e+00, -9.02770853e+00, -9.01132144e+00, -8.99511988e+00,
       -8.97909830e+00, -8.96325147e+00, -8.94757439e+00, -8.93206233e+00,
       -8.91671075e+00, -8.90151536e+00, -8.88647202e+00, -8.87157683e+00,
       -8.85682601e+00, -8.84221598e+00, -8.82774331e+00, -8.81340469e+00,
       -8.79919698e+00, -8.78511715e+00, -8.77116229e+00, -8.75732962e+00,
       -8.74361647e+00, -8.73002028e+00, -8.71653858e+00, -8.70316901e+00,
       -8.68990931e+00, -8.67675730e+00, -8.66371090e+00, -8.65076808e+00,
       -8.63792694e+00, -8.62518560e+00, -8.61254227e+00, -8.59999523e+00,
       -8.58754279e+00, -8.57518333e+00, -8.56291526e+00, -8.55073703e+00,
       -8.53864710e+00, -8.52664398e+00, -8.51472619e+00, -8.50289224e+00,
       -8.49114067e+00, -8.47947002e+00, -8.46787884e+00, -8.45636567e+00,
       -8.44492906e+00, -8.43356757e+00, -8.42227977e+00, -8.41106423e+00,
       -8.39991955e+00, -8.38884437e+00, -8.37783733e+00, -8.36689712e+00,
       -8.35602250e+00, -8.34521224e+00, -8.33446522e+00, -8.32378034e+00,
       -8.31315661e+00, -8.30259310e+00, -8.29208897e+00, -8.28164347e+00,
       -8.27125592e+00, -8.26092574e+00, -8.25065246e+00, -8.24043566e+00,
       -8.23027502e+00, -8.22017029e+00, -8.21012129e+00, -8.20012791e+00,
       -8.19019007e+00, -8.18030774e+00, -8.17048092e+00, -8.16070961e+00,
       -8.15099383e+00, -8.14133357e+00, -8.13172879e+00, -8.12217942e+00,
       -8.11268535e+00, -8.10324638e+00, -8.09386226e+00, -8.08453264e+00,
       -8.07525710e+00, -8.06603513e+00, -8.05686611e+00, -8.04774935e+00,
       -8.03868406e+00, -8.02966934e+00, -8.02070424e+00, -8.01178771e+00,
       -8.00291865e+00, -7.99409589e+00, -7.98531819e+00, -7.97658430e+00,
       -7.96789291e+00, -7.95924270e+00, -7.95063233e+00, -7.94206046e+00,
       -7.93352576e+00, -7.92502690e+00, -7.91656258e+00, -7.90813153e+00,
       -7.89973252e+00, -7.89136434e+00, -7.88302587e+00, -7.87471601e+00,
       -7.86643373e+00, -7.85817809e+00, -7.84994817e+00, -7.84174318e+00,
       -7.83356236e+00, -7.82540507e+00, -7.81727073e+00, -7.80915886e+00,
       -7.80106908e+00, -7.79300107e+00, -7.78495465e+00, -7.77692972e+00,
       -7.76892627e+00, -7.76094440e+00, -7.75298432e+00, -7.74504632e+00,
       -7.73713083e+00, -7.72923833e+00, -7.72136944e+00, -7.71352484e+00,
       -7.70570533e+00, -7.69791176e+00, -7.69014508e+00, -7.68240629e+00,
       -7.67469646e+00, -7.66701668e+00, -7.65936810e+00, -7.65175187e+00,
       -7.64416914e+00, -7.63662107e+00, -7.62910876e+00, -7.62163328e+00,
       -7.61419565e+00, -7.60679679e+00, -7.59943757e+00, -7.59211871e+00,
       -7.58484087e+00, -7.57760455e+00, -7.57041014e+00, -7.56325789e+00,
       -7.55614794e+00, -7.54908027e+00, -7.54205474e+00, -7.53507108e+00,
       -7.52812890e+00, -7.52122770e+00, -7.51436687e+00, -7.50754570e+00,
       -7.50076340e+00, -7.49401910e+00, -7.48731186e+00, -7.48064068e+00,
       -7.47400452e+00, -7.46740230e+00, -7.46083291e+00, -7.45429522e+00,
       -7.44778808e+00, -7.44131033e+00, -7.43486083e+00, -7.42843842e+00,
       -7.42204196e+00, -7.41567033e+00, -7.40932240e+00, -7.40299709e+00,
       -7.39669333e+00, -7.39041007e+00, -7.38414629e+00, -7.37790098e+00,
       -7.37167319e+00, -7.36546197e+00, -7.35926641e+00, -7.35308563e+00,
       -7.34691876e+00, -7.34076499e+00, -7.33462351e+00, -7.32849356e+00,
       -7.32237439e+00, -7.31626529e+00, -7.31016557e+00, -7.30407457e+00,
       -7.29799166e+00, -7.29191623e+00, -7.28584769e+00, -7.27978549e+00,
       -7.27372909e+00, -7.26767801e+00, -7.26163175e+00, -7.25558986e+00,
       -7.24955191e+00, -7.24351751e+00, -7.23748628e+00, -7.23145787e+00,
       -7.22543196e+00, -7.21940827e+00, -7.21338653e+00, -7.20736650e+00,
       -7.20134801e+00, -7.19533087e+00, -7.18931496e+00, -7.18330018e+00,
       -7.17728650e+00, -7.17127388e+00, -7.16526235e+00, -7.15925200e+00,
       -7.15324295e+00, -7.14723536e+00, -7.14122947e+00, -7.13522554e+00,
       -7.12922393e+00, -7.12322503e+00, -7.11722929e+00, -7.11123726e+00,
       -7.10524952e+00, -7.09926675e+00, -7.09328967e+00, -7.08731911e+00,
       -7.08135593e+00, -7.07540110e+00, -7.06945564e+00, -7.06352065e+00,
       -7.05759727e+00, -7.05168674e+00, -7.04579033e+00, -7.03990936e+00,
       -7.03404519e+00, -7.02819921e+00, -7.02237283e+00, -7.01656748e+00,
       -7.01078456e+00, -7.00502546e+00, -6.99929156e+00, -6.99358415e+00,
       -6.98790450e+00, -6.98225379e+00, -6.97663311e+00, -6.97104346e+00,
       -6.96548574e+00, -6.95996073e+00, -6.95446909e+00, -6.94901135e+00,
       -6.94358795e+00, -6.93819916e+00, -6.93284515e+00, -6.92752598e+00,
       -6.92224157e+00, -6.91699176e+00, -6.91177626e+00, -6.90659471e+00,
       -6.90144667e+00, -6.89633159e+00, -6.89124889e+00, -6.88619791e+00,
       -6.88117795e+00, -6.87618828e+00, -6.87122810e+00, -6.86629663e+00,
       -6.86139304e+00, -6.85651648e+00, -6.85166613e+00, -6.84684112e+00,
       -6.84204062e+00, -6.83726378e+00, -6.83250978e+00, -6.82777778e+00,
       -6.82306698e+00, -6.81837658e+00, -6.81370581e+00, -6.80905390e+00,
       -6.80442012e+00, -6.79980374e+00, -6.79520406e+00, -6.79062040e+00,
       -6.78605209e+00, -6.78149849e+00, -6.77695899e+00, -6.77243297e+00,
       -6.76791986e+00, -6.76341908e+00, -6.75893010e+00, -6.75445239e+00,
       -6.74998543e+00, -6.74552874e+00, -6.74108183e+00, -6.73664424e+00,
       -6.73221554e+00, -6.72779528e+00, -6.72338305e+00, -6.71897845e+00,
       -6.71458109e+00, -6.71019058e+00, -6.70580656e+00, -6.70142868e+00,
       -6.69705658e+00, -6.69268995e+00, -6.68832845e+00, -6.68397176e+00,
       -6.67961959e+00, -6.67527163e+00, -6.67092759e+00, -6.66658720e+00,
       -6.66225018e+00, -6.65791627e+00, -6.65358520e+00, -6.64925672e+00,
       -6.64493058e+00, -6.64060654e+00, -6.63628437e+00, -6.63196383e+00,
       -6.62764470e+00, -6.62332675e+00, -6.61900977e+00, -6.61469356e+00,
       -6.61037789e+00, -6.60606257e+00, -6.60174739e+00, -6.59743216e+00,
       -6.59311669e+00, -6.58880078e+00, -6.58448425e+00, -6.58016691e+00,
       -6.57584859e+00, -6.57152911e+00, -6.56720829e+00, -6.56288597e+00,
       -6.55856196e+00, -6.55423612e+00, -6.54990827e+00, -6.54557826e+00,
       -6.54124592e+00, -6.53691111e+00, -6.53257367e+00, -6.52823346e+00,
       -6.52389033e+00, -6.51954414e+00, -6.51519475e+00, -6.51084204e+00,
       -6.50648587e+00, -6.50212612e+00, -6.49776267e+00, -6.49339541e+00,
       -6.48902423e+00, -6.48464902e+00, -6.48026969e+00, -6.47588616e+00,
       -6.47149835e+00, -6.46710617e+00, -6.46270958e+00, -6.45830852e+00,
       -6.45390296e+00, -6.44949285e+00, -6.44507820e+00, -6.44065900e+00,
       -6.43623527e+00, -6.43180704e+00, -6.42737437e+00, -6.42293733e+00,
       -6.41849602e+00, -6.41405055e+00, -6.40960108e+00, -6.40514778e+00,
       -6.40069085e+00, -6.39623053e+00, -6.39176710e+00, -6.38938575e+00])), ('Jsrh', array([-1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.17331745e+04, -1.17331745e+04, -1.17331745e+04,
       -1.17331745e+04, -1.07094064e+04, -8.60932255e+03, -6.77028259e+03,
       -5.25536595e+03, -4.02515007e+03, -3.04290218e+03, -2.27673069e+03,
       -1.68499183e+03, -1.25248085e+03, -9.38124779e+02, -7.10413077e+02,
       -2.69326906e+03, -4.75330845e+03, -4.09045591e+03, -3.46136703e+03,
       -2.87266076e+03, -2.33141700e+03, -1.84478680e+03, -1.41925505e+03,
       -1.05951573e+03, -7.67145376e+02, -5.39587372e+02, -3.70097583e+02,
       -2.48920927e+02, -1.65229387e+02, -1.08932911e+02, -7.17428141e+01,
       -4.74382433e+01, -3.16330616e+01, -2.13601021e+01, -1.46638886e+01,
       -1.02755161e+01, -7.37835526e+00, -5.44856803e+00, -4.15006741e+00,
       -3.26663815e+00, -2.65853256e+00, -2.23486154e+00, -1.93606335e+00,
       -1.72276397e+00, -1.56868123e+00, -1.45608709e+00, -1.37289072e+00,
       -1.31075166e+00, -1.26385020e+00, -1.22807944e+00, -1.20050935e+00,
       -1.17902782e+00, -1.16209754e+00, -1.14858960e+00, -1.13766828e+00,
       -1.12871035e+00, -1.12124808e+00, -1.11492842e+00, -1.10948370e+00,
       -1.10471023e+00, -1.10045272e+00, -1.09659277e+00, -1.09304025e+00,
       -1.08972685e+00, -1.08660109e+00, -1.08362449e+00, -1.08076843e+00,
       -1.07801181e+00, -1.07533904e+00, -1.07273862e+00, -1.07020196e+00,
       -1.06772254e+00, -1.06529533e+00, -1.06291631e+00, -1.06058223e+00,
       -1.05829032e+00, -1.05603824e+00, -1.05382391e+00, -1.05164549e+00,
       -1.04950132e+00, -1.04738987e+00, -1.04530977e+00, -1.04325971e+00,
       -1.04123851e+00, -1.03924504e+00, -1.03727828e+00, -1.03533725e+00,
       -1.03342103e+00, -1.03152876e+00, -1.02965964e+00, -1.02781291e+00,
       -1.02598783e+00, -1.02418374e+00, -1.02239999e+00, -1.02063597e+00,
       -1.01889110e+00, -1.01716483e+00, -1.01545664e+00, -1.01376603e+00,
       -1.01209254e+00, -1.01043572e+00, -1.00879515e+00, -1.00717041e+00,
       -1.00556112e+00, -1.00396691e+00, -1.00238743e+00, -1.00082233e+00,
       -9.99271305e-01, -9.97734031e-01, -9.96210210e-01, -9.94699550e-01,
       -9.93201769e-01, -9.91716594e-01, -9.90243758e-01, -9.88782999e-01,
       -9.87334061e-01, -9.85896694e-01, -9.84470650e-01, -9.83055687e-01,
       -9.81651565e-01, -9.80258051e-01, -9.78874912e-01, -9.77501922e-01,
       -9.76138860e-01, -9.74785509e-01, -9.73441660e-01, -9.72107110e-01,
       -9.70781663e-01, -9.69465132e-01, -9.68157339e-01, -9.66858115e-01,
       -9.65567303e-01, -9.64284755e-01, -9.63010336e-01, -9.61743921e-01,
       -9.60485398e-01, -9.59234666e-01, -9.57991637e-01, -9.56756232e-01,
       -9.55528384e-01, -9.54308036e-01, -9.53095139e-01, -9.51889654e-01,
       -9.50691548e-01, -9.49500791e-01, -9.48317360e-01, -9.47141234e-01,
       -9.45972392e-01, -9.44810812e-01, -9.43656471e-01, -9.42509340e-01,
       -9.41369386e-01, -9.40236569e-01, -9.39110841e-01, -9.37992146e-01,
       -9.36880418e-01, -9.35775580e-01, -9.34677545e-01, -9.33586218e-01,
       -9.32501491e-01, -9.31423247e-01, -9.30351358e-01, -9.29285692e-01,
       -9.28226104e-01, -9.27172445e-01, -9.26124560e-01, -9.25082289e-01,
       -9.24045468e-01, -9.23013931e-01, -9.21987510e-01, -9.20966038e-01,
       -9.19949349e-01, -9.18937276e-01, -9.17929659e-01, -9.16926338e-01,
       -9.15927159e-01, -9.14931974e-01, -9.13940639e-01, -9.12953019e-01,
       -9.11968985e-01, -9.10988416e-01, -9.10011199e-01, -9.09037231e-01,
       -9.08066417e-01, -9.07098672e-01, -9.06133923e-01, -9.05172105e-01,
       -9.04213165e-01, -9.03257061e-01, -9.02303764e-01, -9.01353254e-01,
       -9.00405524e-01, -8.99460581e-01, -8.98518441e-01, -8.97579134e-01,
       -8.96642702e-01, -8.95709198e-01, -8.94778687e-01, -8.93851246e-01,
       -8.92926960e-01, -8.92005928e-01, -8.91088253e-01, -8.90174050e-01,
       -8.89263439e-01, -8.88356545e-01, -8.87453499e-01, -8.86554431e-01,
       -8.85659475e-01, -8.84768761e-01, -8.83882417e-01, -8.83000566e-01,
       -8.82123325e-01, -8.81250801e-01, -8.80383090e-01, -8.79520280e-01,
       -8.78662442e-01, -8.77809635e-01, -8.76961903e-01, -8.76119276e-01,
       -8.75281765e-01, -8.74449370e-01, -8.73622071e-01, -8.72799837e-01,
       -8.71982620e-01, -8.71170360e-01, -8.70362984e-01, -8.69560408e-01,
       -8.68762538e-01, -8.67969270e-01, -8.67180492e-01, -8.66396087e-01,
       -8.65615929e-01, -8.64839892e-01, -8.64067842e-01, -8.63299646e-01,
       -8.62535167e-01, -8.61774269e-01, -8.61016813e-01, -8.60262664e-01,
       -8.59511686e-01, -8.58763744e-01, -8.58018705e-01, -8.57276441e-01,
       -8.56536823e-01, -8.55799727e-01, -8.55065030e-01, -8.54332614e-01,
       -8.53602364e-01, -8.52874166e-01, -8.52147913e-01, -8.51423498e-01,
       -8.50700820e-01, -8.49979779e-01, -8.49260279e-01, -8.48542230e-01,
       -8.47825541e-01, -8.47110126e-01, -8.46395905e-01, -8.45682796e-01,
       -8.44970723e-01, -8.44259615e-01, -8.43549399e-01, -8.42840010e-01,
       -8.42131384e-01, -8.41423458e-01, -8.40716175e-01, -8.40009481e-01,
       -8.39303323e-01, -8.38597652e-01, -8.37892422e-01, -8.37187592e-01,
       -8.36483121e-01, -8.35778975e-01, -8.35075120e-01, -8.34371527e-01,
       -8.33668172e-01, -8.32965034e-01, -8.32262096e-01, -8.31559345e-01,
       -8.30856772e-01, -8.30154375e-01, -8.29452156e-01, -8.28750121e-01,
       -8.28048282e-01, -8.27346659e-01, -8.26645276e-01, -8.25944164e-01,
       -8.25243362e-01, -8.24542913e-01, -8.23842873e-01, -8.23143299e-01,
       -8.22444262e-01, -8.21745838e-01, -8.21048112e-01, -8.20351178e-01,
       -8.19655138e-01, -8.18960103e-01, -8.18266193e-01, -8.17573534e-01,
       -8.16882263e-01, -8.16192522e-01, -8.15504460e-01, -8.14818231e-01,
       -8.14133997e-01, -8.13451919e-01, -8.12772163e-01, -8.12094898e-01,
       -8.11420288e-01, -8.10748498e-01, -8.10079689e-01, -8.09414015e-01,
       -8.08751626e-01, -8.08092661e-01, -8.07437250e-01, -8.06785512e-01,
       -8.06137553e-01, -8.05493467e-01, -8.04853334e-01, -8.04217217e-01,
       -8.03585167e-01, -8.02957221e-01, -8.02333398e-01, -8.01713707e-01,
       -8.01098142e-01, -8.00486682e-01, -7.99879297e-01, -7.99275945e-01,
       -7.98676574e-01, -7.98081123e-01, -7.97489522e-01, -7.96901697e-01,
       -7.96317565e-01, -7.95737039e-01, -7.95160029e-01, -7.94586441e-01,
