        2.04366963e+05,  2.04372642e+05,  2.04378295e+05,  2.04383922e+05,
        2.04389526e+05,  2.04395108e+05,  2.04400669e+05,  2.04406211e+05,
        2.04411734e+05,  2.04417241e+05,  2.04422732e+05,  2.04428209e+05,
        2.04433671e+05,  2.04439121e+05,  2.04444559e+05,  2.04449986e+05,
        2.04455402e+05,  2.04460809e+05,  2.04466208e+05,  2.04471598e+05,
        2.04476981e+05,  2.04482358e+05,  2.04487728e+05,  2.04493093e+05,
        2.04498452e+05,  2.04503808e+05,  2.04509159e+05,  2.04514508e+05,
        2.04519853e+05,  2.04525196e+05,  2.04530537e+05,  2.04535876e+05,
        2.04541215e+05,  2.04546552e+05,  2.04551889e+05,  2.04557227e+05,
        2.04562564e+05,  2.04567903e+05,  2.04573242e+05,  2.04578583e+05,
        2.04583926e+05,  2.04589270e+05,  2.04594617e+05,  2.04599967e+05,
        2.04605319e+05,  2.04610674e+05,  2.04616033e+05,  2.04621396e+05,
        2.04626762e+05,  2.04632133e+05,  2.04637508e+05,  2.04642887e+05,
        2.04648272e+05,  2.04653661e+05,  2.04659056e+05,  2.04664456e+05,
        2.04669861e+05,  2.04675273e+05,  2.04680690e+05,  2.04686114e+05,
        2.04691544e+05,  2.04696980e+05,  2.04702424e+05,  2.04707874e+05,
        2.04713331e+05,  2.04718795e+05,  2.04724267e+05,  2.04729746e+05,
        2.04735233e+05,  2.04740727e+05,  2.04746229e+05,  2.04751740e+05,
        2.04757258e+05,  2.04762785e+05,  2.04768320e+05,  2.04773864e+05,
        2.04779416e+05,  2.04784977e+05,  2.04790547e+05,  2.04796125e+05,
        2.04801713e+05,  2.04807310e+05,  2.04812916e+05,  2.04818531e+05,
        2.04824156e+05,  2.04829790e+05,  2.04835433e+05,  2.04841087e+05,
        2.04846750e+05,  2.04852422e+05,  2.04858105e+05,  2.04863797e+05,
        2.04869499e+05,  2.04875211e+05,  2.04880934e+05,  2.04886666e+05,
        2.04892408e+05,  2.04898161e+05,  2.04903924e+05,  2.04909697e+05,
        2.04915480e+05,  2.04921273e+05,  2.04927077e+05,  2.04932891e+05,
        2.04938716e+05,  2.04944550e+05,  2.04950395e+05,  2.04956251e+05,
        2.04962116e+05,  2.04967992e+05,  2.04973879e+05,  2.04979776e+05,
        2.04985683e+05,  2.04991600e+05,  2.04997527e+05,  2.05003465e+05,
        2.05009413e+05,  2.05015371e+05,  2.05021340e+05,  2.05027318e+05,
        2.05033307e+05,  2.05039305e+05,  2.05045314e+05,  2.05051332e+05,
        2.05057360e+05,  2.05063398e+05,  2.05069446e+05,  2.05075504e+05,
        2.05081571e+05,  2.05087648e+05,  2.05093734e+05,  2.05099830e+05,
        2.05105935e+05,  2.05112050e+05,  2.05118173e+05,  2.05124306e+05,
        2.05130448e+05,  2.05136599e+05,  2.05142758e+05,  2.05148927e+05,
        2.05155104e+05,  2.05161290e+05,  2.05167484e+05,  2.05173687e+05,
        2.05179898e+05,  2.05186118e+05,  2.05192346e+05,  2.05198581e+05,
        2.05204825e+05,  2.05211077e+05,  2.05217336e+05,  2.05223603e+05,
        2.05229878e+05,  2.05236161e+05,  2.05242450e+05,  2.05248748e+05,
        2.05255052e+05,  2.05261363e+05,  2.05267682e+05,  2.05274008e+05,
        2.05280340e+05,  2.05286679e+05,  2.05293025e+05,  2.05299378e+05,
        2.05305737e+05,  2.05312102e+05,  2.05318474e+05,  2.05324852e+05,
        2.05331237e+05,  2.05337627e+05,  2.05344023e+05,  2.05350426e+05,
        2.05356834e+05,  2.05363248e+05,  2.05369668e+05,  2.05376093e+05,
        2.05382524e+05,  2.05388960e+05,  2.05395402e+05,  2.05401849e+05,
        2.05408302e+05,  2.05414759e+05,  2.05421222e+05,  2.05427690e+05,
        2.05434163e+05,  2.05440640e+05,  2.05447123e+05,  2.05453611e+05,
        2.05460103e+05,  2.05466600e+05,  2.05473101e+05,  2.05479608e+05,
        2.05486118e+05,  2.05492634e+05,  2.05499153e+05,  2.05505678e+05,
        2.05512206e+05,  2.05518739e+05,  2.05525276e+05,  2.05531817e+05,
        2.05538362e+05,  2.05544912e+05,  2.05551466e+05,  2.05558023e+05,
        2.05564585e+05,  2.05571150e+05,  2.05577720e+05,  2.05584293e+05,
        2.05590871e+05,  2.05597452e+05,  2.05604036e+05,  2.05610625e+05,
        2.05617217e+05,  2.05623813e+05,  2.05630413e+05,  2.05637016e+05,
        2.05643622e+05,  2.05650233e+05,  2.05656846e+05,  2.05663464e+05,
        2.05670084e+05,  2.05676708e+05,  2.05683336e+05,  2.05689966e+05,
        2.05696600e+05,  2.05703238e+05,  2.05709878e+05,  2.05716522e+05,
        2.05723169e+05,  2.05729820e+05,  2.05736473e+05,  2.05743130e+05,
        2.05749789e+05,  2.05756452e+05,  2.05763118e+05,  2.05769786e+05,
        2.05776458e+05,  2.05783133e+05,  2.05789810e+05,  2.05796491e+05,
        2.05803174e+05,  2.05809861e+05,  2.05816550e+05,  2.05823242e+05,
        2.05829937e+05,  2.05836634e+05,  2.05843334e+05,  2.05850037e+05,
        2.05856743e+05,  2.05863451e+05,  2.05870162e+05,  2.05876876e+05,
        2.05883592e+05,  2.05890310e+05,  2.05897032e+05,  2.05903755e+05,
        2.05910481e+05,  2.05917210e+05,  2.05923941e+05,  2.05930675e+05,
        2.05937411e+05,  2.05944149e+05,  2.05950890e+05,  2.05957633e+05,
        2.05964378e+05,  2.05971125e+05,  2.05977875e+05,  2.05984627e+05,
        2.05991382e+05,  2.05998138e+05,  2.06004897e+05,  2.06011657e+05,
        2.06018420e+05,  2.06025185e+05,  2.06031952e+05,  2.06038721e+05,
        2.06045493e+05,  2.06052266e+05,  2.06059041e+05,  2.06065818e+05,
        2.06072597e+05,  2.06079378e+05,  2.06086161e+05,  2.06092946e+05,
        2.06099733e+05,  2.06106522e+05,  2.06113312e+05,  2.06120105e+05,
        2.06126899e+05,  2.06133695e+05,  2.06140492e+05,  2.06147292e+05,
        2.06154093e+05,  2.06160896e+05,  2.06167701e+05,  2.06174507e+05,
        2.06181315e+05,  2.06188125e+05,  2.06194936e+05,  2.06201749e+05,
        2.06208564e+05,  2.06215380e+05,  2.06222198e+05,  2.06229017e+05,
        2.06235838e+05,  2.06242660e+05,  2.06249484e+05,  2.06256310e+05,
        2.06263137e+05,  2.06269965e+05,  2.06276795e+05,  2.06283627e+05,
        2.06290460e+05,  2.06297294e+05,  2.06304130e+05,  2.06310967e+05,
        2.06317806e+05,  2.06324646e+05,  2.06331487e+05,  2.06338330e+05,
        2.06345174e+05,  2.06352019e+05,  2.06358866e+05,  2.06365714e+05,
        2.06372563e+05,  2.06379414e+05,  2.06386266e+05,  2.06393119e+05,
        2.06399974e+05,  2.06406829e+05,  2.06413686e+05,  2.06420544e+05,
        2.06427404e+05,  2.06434264e+05,  2.06441126e+05,  2.06447989e+05,
        2.06454853e+05,  2.06461718e+05,  2.06468585e+05,  2.06472247e+05]), 'recombination_currents': State([('Jrad', array([-4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -2.29764941e+09, -1.14858106e+07, -9.91559265e+06, -8.46749956e+06,
       -7.14235907e+06, -5.94082953e+06, -4.86336603e+06, -3.91010198e+06,
       -3.08057466e+06, -2.37322100e+06, -1.78462965e+06, -1.30869049e+06,
       -9.35987128e+05, -6.53862453e+05, -4.47371408e+05, -3.00880813e+05,
       -1.99729358e+05, -1.31402343e+05, -8.60140913e+04, -5.62192291e+04,
       -3.68084598e+04, -2.42124821e+04, -1.60455899e+04, -1.07406440e+04,
       -7.28020193e+03, -5.00857481e+03, -3.50491429e+03, -2.49947618e+03,
       -1.81922653e+03, -1.35286982e+03, -1.02850880e+03, -7.99423818e+02,
       -6.35032668e+02, -5.15140968e+02, -4.26278781e+02, -3.59359487e+02,
       -3.08177672e+02, -2.68440387e+02, -2.37138297e+02, -2.12134158e+02,
       -1.91890806e+02, -1.75289322e+02, -1.61505927e+02, -1.49927561e+02,
       -1.40093267e+02, -1.31652990e+02, -1.24338321e+02, -1.17941500e+02,
       -1.12300219e+02, -1.07286529e+02, -1.02798668e+02, -9.87550076e+01,
       -9.50895230e+01, -9.17483786e+01, -8.86873397e+01, -8.58697909e+01,
       -8.32652086e+01, -8.08479761e+01, -7.85964563e+01, -7.64922615e+01,
       -7.45196745e+01, -7.26651866e+01, -7.09171260e+01, -6.92653578e+01,
       -6.77010400e+01, -6.62164237e+01, -6.48046886e+01, -6.34598079e+01,
       -6.21764347e+01, -6.09498085e+01, -5.97756754e+01, -5.86502220e+01,
       -5.75700187e+01, -5.65319719e+01, -5.55332829e+01, -5.45714128e+01,
       -5.36440525e+01, -5.27490966e+01, -5.18846207e+01, -5.10488620e+01,
       -5.02402020e+01, -4.94571519e+01, -4.86983390e+01, -4.79624958e+01,
       -4.72484492e+01, -4.65551118e+01, -4.58814742e+01, -4.52265974e+01,
       -4.45896069e+01, -4.39696867e+01, -4.33660748e+01, -4.27780579e+01,
       -4.22049683e+01, -4.16461793e+01, -4.11011025e+01, -4.05691846e+01,
       -4.00499048e+01, -3.95427723e+01, -3.90473240e+01, -3.85631224e+01,
       -3.80897542e+01, -3.76268281e+01, -3.71739734e+01, -3.67308388e+01,
       -3.62970908e+01, -3.58724129e+01, -3.54565039e+01, -3.50490776e+01,
       -3.46498613e+01, -3.42585954e+01, -3.38750321e+01, -3.34989352e+01,
       -3.31300789e+01, -3.27682478e+01, -3.24132357e+01, -3.20648453e+01,
       -3.17228879e+01, -3.13871825e+01, -3.10575559e+01, -3.07338417e+01,
       -3.04158804e+01, -3.01035188e+01, -2.97966098e+01, -2.94950117e+01,
       -2.91985887e+01, -2.89072099e+01, -2.86207492e+01, -2.83390852e+01,
       -2.80621012e+01, -2.77896843e+01, -2.75217258e+01, -2.72581208e+01,
       -2.69987682e+01, -2.67435701e+01, -2.64924321e+01, -2.62452628e+01,
       -2.60019741e+01, -2.57624805e+01, -2.55266994e+01, -2.52945508e+01,
       -2.50659574e+01, -2.48408441e+01, -2.46191382e+01, -2.44007693e+01,
       -2.41856689e+01, -2.39737709e+01, -2.37650109e+01, -2.35593264e+01,
       -2.33566569e+01, -2.31569434e+01, -2.29601288e+01, -2.27661574e+01,
       -2.25749751e+01, -2.23865293e+01, -2.22007690e+01, -2.20176444e+01,
       -2.18371069e+01, -2.16591095e+01, -2.14836061e+01, -2.13105521e+01,
       -2.11399038e+01, -2.09716188e+01, -2.08056555e+01, -2.06419737e+01,
       -2.04805338e+01, -2.03212974e+01, -2.01642271e+01, -2.00092860e+01,
       -1.98564386e+01, -1.97056498e+01, -1.95568855e+01, -1.94101124e+01,
       -1.92652979e+01, -1.91224101e+01, -1.89814180e+01, -1.88422910e+01,
       -1.87049993e+01, -1.85695139e+01, -1.84358062e+01, -1.83038483e+01,
       -1.81736128e+01, -1.80450730e+01, -1.79182028e+01, -1.77929765e+01,
       -1.76693688e+01, -1.75473553e+01, -1.74269116e+01, -1.73080143e+01,
       -1.71906401e+01, -1.70747662e+01, -1.69603704e+01, -1.68474307e+01,
       -1.67359257e+01, -1.66258343e+01, -1.65171359e+01, -1.64098102e+01,
       -1.63038373e+01, -1.61991977e+01, -1.60958720e+01, -1.59938416e+01,
       -1.58930879e+01, -1.57935926e+01, -1.56953381e+01, -1.55983066e+01,
       -1.55024810e+01, -1.54078443e+01, -1.53143799e+01, -1.52220714e+01,
       -1.51309027e+01, -1.50408580e+01, -1.49519217e+01, -1.48640785e+01,
       -1.47773135e+01, -1.46916117e+01, -1.46069587e+01, -1.45233401e+01,
       -1.44407418e+01, -1.43591500e+01, -1.42785511e+01, -1.41989317e+01,
       -1.41202784e+01, -1.40425784e+01, -1.39658189e+01, -1.38899873e+01,
       -1.38150711e+01, -1.37410583e+01, -1.36679367e+01, -1.35956947e+01,
       -1.35243204e+01, -1.34538026e+01, -1.33841298e+01, -1.33152911e+01,
       -1.32472754e+01, -1.31800720e+01, -1.31136703e+01, -1.30480598e+01,
       -1.29832303e+01, -1.29191715e+01, -1.28558736e+01, -1.27933267e+01,
       -1.27315212e+01, -1.26704474e+01, -1.26100959e+01, -1.25504576e+01,
       -1.24915232e+01, -1.24332839e+01, -1.23757307e+01, -1.23188549e+01,
       -1.22626480e+01, -1.22071014e+01, -1.21522068e+01, -1.20979560e+01,
       -1.20443408e+01, -1.19913533e+01, -1.19389856e+01, -1.18872300e+01,
       -1.18360787e+01, -1.17855243e+01, -1.17355594e+01, -1.16861765e+01,
       -1.16373685e+01, -1.15891282e+01, -1.15414487e+01, -1.14943229e+01,
       -1.14477442e+01, -1.14017057e+01, -1.13562009e+01, -1.13112232e+01,
       -1.12667661e+01, -1.12228233e+01, -1.11793885e+01, -1.11364555e+01,
       -1.10940183e+01, -1.10520707e+01, -1.10106070e+01, -1.09696211e+01,
       -1.09291075e+01, -1.08890602e+01, -1.08494739e+01, -1.08103428e+01,
       -1.07716615e+01, -1.07334246e+01, -1.06956269e+01, -1.06582630e+01,
       -1.06213278e+01, -1.05848161e+01, -1.05487230e+01, -1.05130433e+01,
       -1.04777723e+01, -1.04429050e+01, -1.04084366e+01, -1.03743625e+01,
       -1.03406780e+01, -1.03073784e+01, -1.02744592e+01, -1.02419159e+01,
       -1.02097442e+01, -1.01779395e+01, -1.01464976e+01, -1.01154142e+01,
       -1.00846851e+01, -1.00543062e+01, -1.00242733e+01, -9.99458238e+00,
       -9.96522941e+00, -9.93621045e+00, -9.90752159e+00, -9.87915896e+00,
       -9.85111875e+00, -9.82339719e+00, -9.79599056e+00, -9.76889519e+00,
       -9.74210743e+00, -9.71562371e+00, -9.68944047e+00, -9.66355422e+00,
       -9.63796149e+00, -9.61265886e+00, -9.58764296e+00, -9.56291045e+00,
       -9.53845802e+00, -9.51428242e+00, -9.49038043e+00, -9.46674886e+00,
       -9.44338456e+00, -9.42028443e+00, -9.39744540e+00, -9.37486442e+00,
       -9.35253850e+00, -9.33046467e+00, -9.30864000e+00, -9.28706158e+00,
       -9.26572656e+00, -9.24463210e+00, -9.22377540e+00, -9.20315370e+00,
       -9.18276425e+00, -9.16260437e+00, -9.14267137e+00, -9.12296261e+00,
       -9.10347547e+00, -9.08420739e+00, -9.06515580e+00, -9.04631817e+00,
       -9.02769203e+00, -9.00927488e+00, -8.99106431e+00, -8.97305789e+00,
       -8.95525325e+00, -8.93764802e+00, -8.92023987e+00, -8.90302651e+00,
       -8.88600564e+00, -8.86917502e+00, -8.85253242e+00, -8.83607564e+00,
       -8.81980250e+00, -8.80371084e+00, -8.78779854e+00, -8.77206349e+00,
       -8.75650362e+00, -8.74111685e+00, -8.72590115e+00, -8.71085452e+00,
       -8.69597496e+00, -8.68126050e+00, -8.66670920e+00, -8.65231913e+00,
       -8.63808840e+00, -8.62401510e+00, -8.61009740e+00, -8.59633344e+00,
       -8.58272141e+00, -8.56925951e+00, -8.55594596e+00, -8.54277899e+00,
       -8.52975688e+00, -8.51687789e+00, -8.50414034e+00, -8.49154252e+00,
       -8.47908279e+00, -8.46675950e+00, -8.45457102e+00, -8.44251573e+00,
       -8.43059206e+00, -8.41879843e+00, -8.40713328e+00, -8.39559507e+00,
       -8.38418229e+00, -8.37289342e+00, -8.36172699e+00, -8.35068152e+00,
       -8.33975556e+00, -8.32894767e+00, -8.31825642e+00, -8.30768042e+00,
       -8.29721827e+00, -8.28686860e+00, -8.27663004e+00, -8.26650126e+00,
       -8.25648092e+00, -8.24656772e+00, -8.23676034e+00, -8.22705751e+00,
       -8.21745796e+00, -8.20796043e+00, -8.19856367e+00, -8.18926647e+00,
       -8.18006760e+00, -8.17096586e+00, -8.16196008e+00, -8.15304906e+00,
       -8.14423167e+00, -8.13550673e+00, -8.12687314e+00, -8.11832975e+00,
       -8.10987546e+00, -8.10150918e+00, -8.09322983e+00, -8.08503632e+00,
       -8.07692760e+00, -8.06890263e+00, -8.06096037e+00, -8.05309979e+00,
       -8.04531989e+00, -8.03761966e+00, -8.02999811e+00, -8.02595551e+00])), ('Jsrh', array([-1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
