        2.11995819e+05,  2.11999793e+05,  2.12003776e+05,  2.12007768e+05,
        2.12011769e+05,  2.12015779e+05,  2.12019797e+05,  2.12023825e+05,
        2.12027862e+05,  2.12031909e+05,  2.12035964e+05,  2.12040029e+05,
        2.12044103e+05,  2.12048187e+05,  2.12052280e+05,  2.12056383e+05,
        2.12060495e+05,  2.12064616e+05,  2.12068748e+05,  2.12072888e+05,
        2.12077039e+05,  2.12081199e+05,  2.12085369e+05,  2.12089548e+05,
        2.12093738e+05,  2.12097937e+05,  2.12102146e+05,  2.12106364e+05,
        2.12110593e+05,  2.12114831e+05,  2.12119079e+05,  2.12123337e+05,
        2.12127605e+05,  2.12131883e+05,  2.12136170e+05,  2.12140467e+05,
        2.12144774e+05,  2.12149091e+05,  2.12153418e+05,  2.12157754e+05,
        2.12162101e+05,  2.12166456e+05,  2.12170822e+05,  2.12175197e+05,
        2.12179582e+05,  2.12183977e+05,  2.12188381e+05,  2.12192795e+05,
        2.12197218e+05,  2.12201651e+05,  2.12206093e+05,  2.12210544e+05,
        2.12215005e+05,  2.12219476e+05,  2.12223955e+05,  2.12228444e+05,
        2.12232942e+05,  2.12237449e+05,  2.12241965e+05,  2.12246490e+05,
        2.12251024e+05,  2.12255567e+05,  2.12260119e+05,  2.12264680e+05,
        2.12269249e+05,  2.12273827e+05,  2.12278414e+05,  2.12283009e+05,
        2.12287612e+05,  2.12292224e+05,  2.12296844e+05,  2.12301473e+05,
        2.12306110e+05,  2.12310754e+05,  2.12315407e+05,  2.12320068e+05,
        2.12324737e+05,  2.12329413e+05,  2.12334098e+05,  2.12338790e+05,
        2.12343489e+05,  2.12348196e+05,  2.12352911e+05,  2.12357633e+05,
        2.12362363e+05,  2.12367100e+05,  2.12371843e+05,  2.12376595e+05,
        2.12381353e+05,  2.12386118e+05,  2.12390890e+05,  2.12395669e+05,
        2.12400455e+05,  2.12405247e+05,  2.12410047e+05,  2.12414853e+05,
        2.12419665e+05,  2.12424484e+05,  2.12429309e+05,  2.12434141e+05,
        2.12438979e+05,  2.12443823e+05,  2.12448674e+05,  2.12453531e+05,
        2.12458393e+05,  2.12463262e+05,  2.12468137e+05,  2.12473018e+05,
        2.12477904e+05,  2.12482797e+05,  2.12487695e+05,  2.12492599e+05,
        2.12497508e+05,  2.12502424e+05,  2.12507345e+05,  2.12512271e+05,
        2.12517203e+05,  2.12522141e+05,  2.12527084e+05,  2.12532032e+05,
        2.12536985e+05,  2.12541944e+05,  2.12546909e+05,  2.12551878e+05,
        2.12556853e+05,  2.12561833e+05,  2.12566818e+05,  2.12571808e+05,
        2.12576803e+05,  2.12581803e+05,  2.12586808e+05,  2.12591819e+05,
        2.12596834e+05,  2.12601854e+05,  2.12606879e+05,  2.12611909e+05,
        2.12616943e+05,  2.12621983e+05,  2.12627027e+05,  2.12632076e+05,
        2.12637130e+05,  2.12642189e+05,  2.12647252e+05,  2.12652320e+05,
        2.12657393e+05,  2.12662470e+05,  2.12667552e+05,  2.12672638e+05,
        2.12677729e+05,  2.12682825e+05,  2.12687925e+05,  2.12693029e+05,
        2.12698138e+05,  2.12703252e+05,  2.12708370e+05,  2.12713492e+05,
        2.12718619e+05,  2.12723751e+05,  2.12728886e+05,  2.12734027e+05,
        2.12739171e+05,  2.12744320e+05,  2.12749473e+05,  2.12754630e+05,
        2.12759792e+05,  2.12764958e+05,  2.12770129e+05,  2.12775303e+05,
        2.12780482e+05,  2.12785665e+05,  2.12790853e+05,  2.12796044e+05,
        2.12801240e+05,  2.12806440e+05,  2.12811644e+05,  2.12816852e+05,
        2.12822065e+05,  2.12827281e+05,  2.12832502e+05,  2.12837727e+05,
        2.12842956e+05,  2.12848189e+05,  2.12853426e+05,  2.12858667e+05,
        2.12863912e+05,  2.12869161e+05,  2.12874415e+05,  2.12879672e+05,
        2.12884933e+05,  2.12890199e+05,  2.12895468e+05,  2.12900741e+05,
        2.12906019e+05,  2.12911300e+05,  2.12916585e+05,  2.12921874e+05,
        2.12927168e+05,  2.12932465e+05,  2.12937766e+05,  2.12943071e+05,
        2.12948380e+05,  2.12953692e+05,  2.12959009e+05,  2.12964330e+05,
        2.12969654e+05,  2.12974982e+05,  2.12980314e+05,  2.12985650e+05,
        2.12990990e+05,  2.12996334e+05,  2.13001681e+05,  2.13007033e+05,
        2.13012388e+05,  2.13017747e+05,  2.13023110e+05,  2.13028476e+05,
        2.13033846e+05,  2.13039220e+05,  2.13044598e+05,  2.13049980e+05,
        2.13055365e+05,  2.13060755e+05,  2.13066147e+05,  2.13069025e+05]), 'recombination_currents': State([('Jrad', array([-1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.30841168e+07, -1.30841168e+07,
       -1.30841168e+07, -1.30841168e+07, -1.23376970e+07, -1.07850477e+07,
       -9.33368166e+06, -7.98580462e+06, -6.74399691e+06, -5.61120091e+06,
       -4.59057987e+06, -3.68515749e+06, -2.89715578e+06, -2.22702560e+06,
       -1.67233172e+06, -1.22685924e+06, -8.80394832e+05, -6.19449804e+05,
       -4.28772771e+05, -2.93128441e+05, -1.98766549e+05, -1.34259918e+05,
       -9.07158941e+04, -6.15590898e+04, -4.21130382e+04, -2.91466677e+04,
       -2.04738750e+04, -1.46370162e+04, -1.06733678e+04, -7.95050011e+03,
       -6.05379441e+03, -4.71122249e+03, -3.74376833e+03, -3.03305157e+03,
       -2.50029141e+03, -2.09266219e+03, -1.77443487e+03, -1.52120840e+03,
       -1.31613665e+03, -1.14744755e+03, -1.00680247e+03, -8.88204855e+02,
       -7.87269609e+02, -7.00731026e+02, -6.26109072e+02, -5.61481564e+02,
       -5.05327568e+02, -4.56419052e+02, -4.13745487e+02, -3.76461118e+02,
       -3.43847918e+02, -3.15289432e+02, -2.90252127e+02, -2.68271908e+02,
       -2.48944095e+02, -2.31915695e+02, -2.16879163e+02, -2.03567134e+02,
       -1.91747792e+02, -1.81220708e+02, -1.71813042e+02, -1.63376085e+02,
       -1.55782116e+02, -1.48921572e+02, -1.42700528e+02, -1.37038467e+02,
       -1.31866341e+02, -1.27124876e+02, -1.22763125e+02, -1.18737223e+02,
       -1.15009324e+02, -1.11546703e+02, -1.08320997e+02, -1.05307554e+02,
       -1.02484892e+02, -9.98342379e+01, -9.73391403e+01, -9.49851393e+01,
       -9.27594895e+01, -9.06509240e+01, -8.86494545e+01, -8.67462015e+01,
       -8.49332490e+01, -8.32035210e+01, -8.15506753e+01, -7.99690130e+01,
       -7.84534002e+01, -7.69992005e+01, -7.56022168e+01, -7.42586410e+01,
       -7.29650101e+01, -7.17181682e+01, -7.05152329e+01, -6.93535666e+01,
       -6.82307506e+01, -6.71445629e+01, -6.60929585e+01, -6.50740518e+01,
       -6.40861010e+01, -6.31274948e+01, -6.21967402e+01, -6.12924512e+01,
       -6.04133397e+01, -5.95582065e+01, -5.87259340e+01, -5.79154786e+01,
       -5.71258649e+01, -5.63561804e+01, -5.56055694e+01, -5.48732297e+01,
       -5.41584074e+01, -5.34603937e+01, -5.27785213e+01, -5.21121615e+01,
       -5.14607211e+01, -5.08236399e+01, -5.02003885e+01, -4.95904660e+01,
       -4.89933981e+01, -4.84087352e+01, -4.78360508e+01, -4.72749401e+01,
       -4.67250183e+01, -4.61859196e+01, -4.56572958e+01, -4.51388153e+01,
       -4.46301621e+01, -4.41310347e+01, -4.36411455e+01, -4.31602198e+01,
       -4.26879949e+01, -4.22242197e+01, -4.17686539e+01, -4.13210675e+01,
       -4.08812401e+01, -4.04489602e+01, -4.00240254e+01, -3.96062409e+01,
       -3.91954201e+01, -3.87913836e+01, -3.83939588e+01, -3.80029798e+01,
       -3.76182871e+01, -3.72397270e+01, -3.68671515e+01, -3.65004180e+01,
       -3.61393891e+01, -3.57839322e+01, -3.54339193e+01, -3.50892271e+01,
       -3.47497361e+01, -3.44153313e+01, -3.40859014e+01, -3.37613385e+01,
       -3.34415388e+01, -3.31264013e+01, -3.28158285e+01, -3.25097261e+01,
       -3.22080025e+01, -3.19105690e+01, -3.16173398e+01, -3.13282315e+01,
       -3.10431632e+01, -3.07620565e+01, -3.04848352e+01, -3.02114254e+01,
       -2.99417552e+01, -2.96757548e+01, -2.94133565e+01, -2.91544942e+01,
       -2.88991038e+01, -2.86471229e+01, -2.83984908e+01, -2.81531483e+01,
       -2.79110379e+01, -2.76721035e+01, -2.74362905e+01, -2.72035457e+01,
       -2.69738172e+01, -2.67470544e+01, -2.65232080e+01, -2.63022297e+01,
       -2.60840728e+01, -2.58686913e+01, -2.56560404e+01, -2.54460765e+01,
       -2.52387569e+01, -2.50340398e+01, -2.48318846e+01, -2.46322513e+01,
       -2.44351010e+01, -2.42403957e+01, -2.40480980e+01, -2.38581715e+01,
       -2.36705806e+01, -2.34852904e+01, -2.33022666e+01, -2.31214758e+01,
       -2.29428852e+01, -2.27664628e+01, -2.25921770e+01, -2.24199971e+01,
       -2.22498928e+01, -2.20818345e+01, -2.19157932e+01, -2.17517404e+01,
       -2.15896482e+01, -2.14294891e+01, -2.12712363e+01, -2.11148633e+01,
       -2.09603444e+01, -2.08076539e+01, -2.06567671e+01, -2.05076592e+01,
       -2.03603064e+01, -2.02146848e+01, -2.00707713e+01, -1.99285430e+01,
       -1.97879775e+01, -1.96490527e+01, -1.95117468e+01, -1.93760387e+01,
       -1.92419073e+01, -1.91093319e+01, -1.89782923e+01, -1.88487686e+01,
       -1.87207410e+01, -1.85941903e+01, -1.84690975e+01, -1.83454438e+01,
       -1.82232108e+01, -1.81023804e+01, -1.79829348e+01, -1.78648563e+01,
       -1.77481276e+01, -1.76327318e+01, -1.75186519e+01, -1.74058715e+01,
       -1.72943743e+01, -1.71841442e+01, -1.70751654e+01, -1.69674222e+01,
       -1.68608995e+01, -1.67555819e+01, -1.66514547e+01, -1.65485030e+01,
       -1.64467125e+01, -1.63460687e+01, -1.62465576e+01, -1.61481654e+01,
       -1.60508783e+01, -1.59546828e+01, -1.58595656e+01, -1.57655136e+01,
       -1.56725138e+01, -1.55805534e+01, -1.54896199e+01, -1.53997008e+01,
       -1.53107838e+01, -1.52228569e+01, -1.51359082e+01, -1.50499258e+01,
       -1.49648981e+01, -1.48808138e+01, -1.47976615e+01, -1.47154300e+01,
       -1.46341084e+01, -1.45536858e+01, -1.44741515e+01, -1.43954950e+01,
       -1.43177057e+01, -1.42407735e+01, -1.41646881e+01, -1.40894396e+01,
       -1.40150181e+01, -1.39414138e+01, -1.38686171e+01, -1.37966184e+01,
       -1.37254085e+01, -1.36549781e+01, -1.35853180e+01, -1.35164192e+01,
       -1.34482729e+01, -1.33808702e+01, -1.33142026e+01, -1.32482614e+01,
       -1.31830382e+01, -1.31185247e+01, -1.30547127e+01, -1.29915941e+01,
       -1.29291609e+01, -1.28674051e+01, -1.28063190e+01, -1.27458949e+01,
       -1.26861251e+01, -1.26270023e+01, -1.25685189e+01, -1.25106677e+01,
       -1.24534414e+01, -1.23968330e+01, -1.23408355e+01, -1.22854418e+01,
       -1.22306452e+01, -1.21764388e+01, -1.21228161e+01, -1.20697703e+01,
       -1.20172951e+01, -1.19653840e+01, -1.19140306e+01, -1.18632288e+01,
       -1.18129722e+01, -1.17632549e+01, -1.17140708e+01, -1.16654139e+01,
       -1.16172784e+01, -1.15696584e+01, -1.15225483e+01, -1.14759424e+01,
       -1.14298351e+01, -1.13842208e+01, -1.13390942e+01, -1.12944498e+01,
       -1.12502824e+01, -1.12065866e+01, -1.11633574e+01, -1.11205895e+01,
       -1.10782779e+01, -1.10364177e+01, -1.09950038e+01, -1.09540314e+01,
       -1.09134957e+01, -1.08733919e+01, -1.08337153e+01, -1.07944613e+01,
       -1.07556253e+01, -1.07172027e+01, -1.06791890e+01, -1.06415798e+01,
       -1.06043708e+01, -1.05675575e+01, -1.05311358e+01, -1.04951014e+01,
       -1.04594501e+01, -1.04241778e+01, -1.03892803e+01, -1.03547538e+01,
       -1.03205941e+01, -1.02867973e+01, -1.02533596e+01, -1.02202771e+01,
       -1.01875459e+01, -1.01551623e+01, -1.01231226e+01, -1.00914231e+01,
       -1.00600602e+01, -1.00290302e+01, -9.99832955e+00, -9.96795481e+00,
       -9.93790245e+00, -9.90816904e+00, -9.87875117e+00, -9.84964548e+00,
       -9.82084863e+00, -9.79235733e+00, -9.76416833e+00, -9.73627839e+00,
       -9.70868435e+00, -9.68138304e+00, -9.65437134e+00, -9.62764618e+00,
       -9.60120450e+00, -9.57504328e+00, -9.54915955e+00, -9.52355035e+00,
       -9.49821275e+00, -9.47314387e+00, -9.44834084e+00, -9.42380085e+00,
       -9.39952109e+00, -9.37549880e+00, -9.35173122e+00, -9.32821567e+00,
       -9.30494944e+00, -9.28192990e+00, -9.25915441e+00, -9.23662037e+00,
       -9.21432523e+00, -9.19226643e+00, -9.17044146e+00, -9.14884783e+00,
       -9.12748307e+00, -9.10634474e+00, -9.08543044e+00, -9.06473778e+00,
       -9.04426439e+00, -9.02400793e+00, -9.00396609e+00, -8.98413658e+00,
       -8.96451714e+00, -8.94510551e+00, -8.92589949e+00, -8.90689687e+00,
       -8.88809548e+00, -8.86949317e+00, -8.85108781e+00, -8.83287729e+00,
       -8.81485953e+00, -8.79703245e+00, -8.77939403e+00, -8.76194223e+00,
       -8.74467505e+00, -8.72759051e+00, -8.71068666e+00, -8.69396155e+00,
       -8.67741325e+00, -8.66103988e+00, -8.64483954e+00, -8.62881037e+00,
       -8.61295054e+00, -8.59725821e+00, -8.58173157e+00, -8.56636885e+00,
       -8.55116827e+00, -8.53612808e+00, -8.52124654e+00, -8.50652194e+00,
       -8.49195259e+00, -8.47753679e+00, -8.46327288e+00, -8.45570842e+00])), ('Jsrh', array([-1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.42938736e+04, -1.42938736e+04,
       -1.42938736e+04, -1.42938736e+04, -1.38256383e+04, -1.28265411e+04,
       -1.18375502e+04, -1.08609706e+04, -9.89966850e+03, -8.95723799e+03,
