       -20.2641705 , -20.12484186, -19.9870832 , -19.8508741 ,
       -19.71619451, -19.58302472, -19.45134536, -19.3211374 ,
       -19.19238214, -19.06506117, -18.93915641, -18.81465008,
       -18.69152468, -18.56976301, -18.44934812, -18.33026336,
       -18.21249233, -18.09601891, -17.9808272 , -17.86690156,
       -17.75422661, -17.64278717, -17.53256832, -17.42355535,
       -17.31573378, -17.20908932, -17.10360793, -16.99927574,
       -16.89607911, -16.79400456, -16.69303884, -16.59316888,
       -16.49438177, -16.39666482, -16.30000548, -16.2043914 ,
       -16.10981038, -16.01625042, -15.92369964, -15.83214635,
       -15.74157901, -15.65198624, -15.5633568 , -15.4756796 ,
       -15.3889437 , -15.30313832, -15.21825278, -15.13427658,
       -15.05119932, -14.96901078, -14.88770081, -14.80725944,
       -14.72767681, -14.64894317, -14.57104891, -14.49398454,
       -14.41774067, -14.34230805, -14.26767753, -14.19384007,
       -14.12078676, -14.04850879, -13.97699744, -13.90624412,
       -13.83624033, -13.76697768, -13.69844789, -13.63064275,
       -13.56355418, -13.49717419, -13.43149487, -13.36650841,
       -13.30220711, -13.23858335, -13.17562959, -13.1133384 ,
       -13.05170242, -12.99071439, -12.93036713, -12.87065354,
       -12.81156662, -12.75309943, -12.69524512, -12.63799694,
       -12.5813482 , -12.52529228, -12.46982265, -12.41493287,
       -12.36061656, -12.3068674 , -12.25367917, -12.20104572,
       -12.14896095, -12.09741887, -12.04641351, -11.99593902,
       -11.94598958, -11.89655946, -11.84764299, -11.79923456,
       -11.75132864, -11.70391976, -11.65700251, -11.61057154,
       -11.56462157, -11.51914738, -11.47414381, -11.42960575,
       -11.38552817, -11.34190609, -11.29873459, -11.25600879,
       -11.21372389, -11.17187514, -11.13045785, -11.08946736,
       -11.04889909, -11.00874851, -10.96901113, -10.92968253,
       -10.89075832, -10.85223418, -10.81410583, -10.77636905,
       -10.73901965, -10.70205351, -10.66546655, -10.62925472,
       -10.59341404, -10.55794057, -10.52283042, -10.48807972,
       -10.45368467, -10.41964151, -10.38594651, -10.352596  ,
       -10.31958634, -10.28691393, -10.25457523, -10.22256671,
       -10.19088491, -10.15952638, -10.12848774, -10.09776562,
       -10.06735672, -10.03725773, -10.00746543,  -9.97797659,
        -9.94878806,  -9.91989668,  -9.89129937,  -9.86299304,
        -9.83497467,  -9.80724125,  -9.77978983,  -9.75261746,
        -9.72572124,  -9.69909831,  -9.67274582,  -9.64666096,
        -9.62084097,  -9.59528309,  -9.56998461,  -9.54494283,
        -9.52015511,  -9.49561882,  -9.47133134,  -9.44729012,
        -9.42349259,  -9.39993626,  -9.37661862,  -9.35353721,
        -9.3306896 ,  -9.30807337,  -9.28568614,  -9.26352554,
        -9.24158924,  -9.21987492,  -9.19838031,  -9.17710314,
        -9.15604117,  -9.13519218,  -9.11455398,  -9.09412441,
        -9.07390131,  -9.05388257,  -9.03406608,  -9.01444975,
        -8.99503154,  -8.9758094 ,  -8.95678132,  -8.9379453 ,
        -8.91929937,  -8.90084157,  -8.88256998,  -8.86448266,
        -8.84657774,  -8.82885333,  -8.81130758,  -8.79393865]), 'Jsrh': array([-14.72225322, -14.43595167, -14.15935663, -13.8919858 ,
       -13.63338833, -13.38314238, -13.14085282, -12.90614917,
       -12.6786837 , -12.45812976, -12.24418018, -12.03654586,
       -11.83495444, -11.63914914, -11.44888763, -11.26394104,
       -11.08409306, -10.90913902, -10.73888521, -10.57314807,
       -10.41175358, -10.25453663, -10.10134046,  -9.95201613,
        -9.80642203,  -9.66442346,  -9.52589219,  -9.39070606,
        -9.25874866,  -9.12990895,  -9.00408101,  -8.88116369,
        -8.76106036,  -8.64367867,  -8.5289303 ,  -8.41673076,
        -8.30699916,  -8.19965802,  -8.0946331 ,  -7.99185325,
        -7.89125018,  -7.79275841,  -7.69631504,  -7.60185967,
        -7.50933426,  -7.41868304,  -7.32985233,  -7.24279051,
        -7.15744791,  -7.07377666,  -6.99173068,  -6.91126556,
        -6.83233847,  -6.75490812,  -6.67893467,  -6.60437966,
        -6.53120596,  -6.45937773,  -6.38886031,  -6.31962023,
        -6.25162511,  -6.18484365,  -6.11924556,  -6.05480152,
        -5.99148317,  -5.92926303,  -5.8681145 ,  -5.80801179,
        -5.74892991,  -5.69084466,  -5.63373253,  -5.57757077,
        -5.52233727,  -5.46801059,  -5.41456993,  -5.36199509,
        -5.31026647,  -5.259365  ,  -5.20927221,  -5.15997011,
        -5.11144124,  -5.06366863,  -5.01663578,  -4.97032666,
        -4.92472568,  -4.87981767,  -4.83558788,  -4.79202197,
        -4.74910598,  -4.70682634,  -4.66516982,  -4.62412357,
        -4.58367506,  -4.54381213,  -4.5045229 ,  -4.46579583,
        -4.42761967,  -4.38998347,  -4.35287656,  -4.31628857,
        -4.28020936,  -4.24462909,  -4.20953814,  -4.17492717,
        -4.14078706,  -4.10710892,  -4.07388409,  -4.04110414,
        -4.00876085,  -3.97684618,  -3.94535233,  -3.91427168,
        -3.88359679,  -3.85332041,  -3.82343549,  -3.79393514,
        -3.76481261,  -3.73606137,  -3.70767501,  -3.6796473 ,
        -3.65197213,  -3.62464357,  -3.59765582,  -3.57100321,
        -3.54468022,  -3.51868145,  -3.49300163,  -3.46763563,
        -3.4425784 ,  -3.41782505,  -3.39337077,  -3.36921089,
        -3.34534082,  -3.3217561 ,  -3.29845233,  -3.27542526,
        -3.2526707 ,  -3.23018457,  -3.20796285,  -3.18600164,
        -3.16429712,  -3.14284554,  -3.12164323,  -3.1006866 ,
        -3.07997214,  -3.05949641,  -3.03925605,  -3.01924774,
        -2.99946826,  -2.97991443,  -2.96058315,  -2.94147138,
        -2.92257612,  -2.90389444,  -2.88542348,  -2.86716041,
        -2.84910248,  -2.83124695,  -2.81359117,  -2.79613252,
        -2.77886842,  -2.76179636,  -2.74491386,  -2.72821846,
        -2.71170779,  -2.69537948,  -2.67923121,  -2.66326072,
        -2.64746575,  -2.63184411,  -2.61639363,  -2.60111217,
        -2.58599763,  -2.57104794,  -2.55626108,  -2.54163502,
        -2.52716781,  -2.51285749,  -2.49870214,  -2.48469988,
        -2.47084885,  -2.4571472 ,  -2.44359314,  -2.43018487,
        -2.41692065,  -2.40379873,  -2.3908174 ,  -2.37797498,
        -2.3652698 ,  -2.35270022,  -2.34026462,  -2.3279614 ,
        -2.31578898,  -2.3037458 ,  -2.29183033,  -2.28004104,
        -2.26837643,  -2.25683504,  -2.24541538,  -2.23411603,
        -2.22293555,  -2.21187255,  -2.20092561,  -2.19009339,
        -2.17937451,  -2.16876763,  -2.15827145,  -2.14788463,
        -2.1376059 ,  -2.12743398,  -2.11736761,  -2.10740553,
        -2.09754653,  -2.08778937,  -2.07813287,  -2.06857583,
        -2.05911708,  -2.04975546,  -2.04048982,  -2.03131903,
        -2.02224197,  -2.01325754,  -2.00436465,  -1.9955622 ,
        -1.98684915,  -1.97822442,  -1.96968698,  -1.96123581,
        -1.95286987,  -1.94458817,  -1.93638972,  -1.92827352,
        -1.92023862,  -1.91228405,  -1.90440886,  -1.89661212,
        -1.8888929 ,  -1.88125029,  -1.87368338,  -1.86619129,
        -1.85877312,  -1.85142801,  -1.84415511,  -1.83695354,
        -1.82982248,  -1.8227611 ,  -1.81576857,  -1.80884409,
        -1.80198684,  -1.79519604,  -1.78847091,  -1.78181068,
        -1.77521458,  -1.76868185,  -1.76221175,  -1.75580355,
        -1.74945651,  -1.74316992,  -1.73694307,  -1.73077525,
        -1.72466578,  -1.71861397,  -1.71261913,  -1.70668061,
        -1.70079774,  -1.69496987,  -1.68919636,  -1.68347656,
        -1.67780986,  -1.67219562,  -1.66663324,  -1.66112211,
        -1.65566162,  -1.65025119,  -1.64489024,  -1.63957818,
        -1.63431445,  -1.62909848,  -1.62392971,  -1.61880759,
        -1.61373159,  -1.60870116,  -1.60371578,  -1.59877492,
        -1.59387806,  -1.58902469,  -1.58421431,  -1.57944641,
        -1.57472052,  -1.57003613,  -1.56539277,  -1.56078997,
        -1.55622725,  -1.55170415,  -1.54722021,  -1.54277499,
        -1.53836803,  -1.53399889,  -1.52966714,  -1.52537235,
        -1.52111408,  -1.51689193,  -1.51270548,  -1.50855431,
        -1.50443803,  -1.50035622,  -1.4963085 ,  -1.49229448,
        -1.48831377,  -1.48436599,  -1.48045076,  -1.47656771,
        -1.47271647,  -1.46889669,  -1.465108  ,  -1.46135005,
        -1.45762249,  -1.45392498,  -1.45025716,  -1.44661872]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-96088.2909573 , -96086.58911715, -96084.89057789, -96083.19478945,
       -96081.50124032, -96079.80945411, -96078.11898661, -96076.42942301,
       -96074.74037551, -96073.05148105, -96071.36239933, -96069.67281101,
       -96067.98241603, -96066.29093217, -96064.59809361, -96062.90364977,
       -96061.20736414, -96059.50901324, -96057.8083857 , -96056.1052814 ,
       -96054.39951066, -96052.69089351, -96050.97925904, -96049.2644448 ,
       -96047.5462962 , -96045.82466598, -96044.09941379, -96042.3704057 ,
       -96040.63751378, -96038.90061574, -96037.1595946 , -96035.41433831,
       -96033.66473948, -96031.91069509, -96030.15210623, -96028.38887784,
       -96026.62091851, -96024.84814024, -96023.07045825, -96021.28779081,
       -96019.50005902, -96017.70718672, -96015.90910026, -96014.10572841,
       -96012.29700219, -96010.48285479, -96008.6632214 , -96006.83803911,
       -96005.00724686, -96003.17078524, -96001.32859649, -95999.48062437,
       -95997.62681406, -95995.76711212, -95993.9014664 , -95992.02982595,
       -95990.15214099, -95988.26836281, -95986.37844374, -95984.48233707,
       -95982.57999702, -95980.67137867, -95978.7564379 , -95976.83513139,
       -95974.90741653, -95972.9732514 , -95971.03259472, -95969.08540583,
       -95967.13164463, -95965.17127157, -95963.2042476 , -95961.23053414,
       -95959.25009308, -95957.26288669, -95955.26887766, -95953.26802905,
       -95951.26030423, -95949.24566694, -95947.22408117, -95945.19551122,
       -95943.15992163, -95941.11727719, -95939.06754291, -95937.01068402,
       -95934.94666593, -95932.87545421, -95930.79701463, -95928.71131308,
       -95926.61831562, -95924.5179884 , -95922.41029773, -95920.29521   ,
       -95918.17269171, -95916.04270945, -95913.90522991, -95911.76021984,
       -95909.60764609, -95907.44747554, -95905.27967519, -95903.10421206,
       -95900.92105324, -95898.7301659 , -95896.53151725, -95894.32507455,
       -95892.11080515, -95889.88867642, -95887.65865583, -95885.42071089,
       -95883.17480919, -95880.92091838, -95878.65900619, -95876.38904044,
       -95874.11098905, -95871.82482   , -95869.5305014 , -95867.22800148,
       -95864.91728855, -95862.59833109, -95860.27109771, -95857.93555717,
       -95855.59167839, -95853.23943046, -95850.87878268, -95848.50970454,
       -95846.13216576, -95843.74613627, -95841.35158627, -95838.94848622,
       -95836.53680686, -95834.11651924, -95831.68759472, -95829.250005  ,
       -95826.80372215, -95824.3487186 , -95821.88496719, -95819.4124412 ,
       -95816.93111431, -95814.44096069, -95811.94195502, -95809.43407245,
       -95806.9172887 , -95804.39158002, -95801.85692328, -95799.31329593,
       -95796.76067607, -95794.19904245, -95791.62837453, -95789.04865246,
       -95786.45985713, -95783.86197022, -95781.25497417, -95778.63885226,
       -95776.01358861, -95773.37916821, -95770.73557695, -95768.08280164,
       -95765.42083005, -95762.74965092, -95760.069254  , -95757.37963004,
       -95754.68077087, -95751.97266938, -95749.25531957, -95746.52871656,
       -95743.79285659, -95741.04773709, -95738.29335667, -95735.52971514,
       -95732.75681353, -95729.97465413, -95727.18324047, -95724.38257735,
       -95721.57267086, -95718.75352841, -95715.92515869, -95713.08757173,
       -95710.2407789 , -95707.38479288, -95704.51962771, -95701.64529878,
       -95698.76182283, -95695.86921794, -95692.96750354, -95690.05670043,
       -95687.13683073, -95684.2079179 , -95681.26998674, -95678.32306336,
       -95675.36717519, -95672.40235094, -95669.42862061, -95666.44601546,
       -95663.454568  , -95660.45431195, -95657.44528225, -95654.427515  ,
       -95651.40104748, -95648.36591808, -95645.32216627, -95642.26983263,
       -95639.20895873, -95636.13958717, -95633.06176152, -95629.97552628,
       -95626.88092684, -95623.77800944, -95620.66682118, -95617.54740989,
       -95614.41982416, -95611.28411331, -95608.14032726, -95604.98851657,
       -95601.8287324 , -95598.66102638, -95595.48545066, -95592.30205782,
       -95589.11090084, -95585.91203304, -95582.70550806, -95579.4913798 ,
       -95576.26970236, -95573.04053004, -95569.80391726, -95566.55991855,
       -95563.30858845, -95560.04998155, -95556.78415238, -95553.51115541,
       -95550.23104499, -95546.94387534, -95543.64970047, -95540.34857418,
       -95537.04055003, -95533.72568125, -95530.40402079, -95527.07562122,
       -95523.74053475, -95520.39881316, -95517.05050779, -95513.69566952,
       -95510.33434875, -95506.96659535, -95503.59245866, -95500.21198747,
       -95496.82522999, -95493.43223383, -95490.03304599, -95486.62771285,
       -95483.21628015, -95479.79879295, -95476.37529569, -95472.94583208,
       -95469.51044519, -95466.06917737, -95462.62207027, -95459.16916484,
       -95455.71050131, -95452.24611919, -95448.77605729, -95445.30035366,
       -95441.81904568, -95438.33216995, -95434.83976239, -95431.34185818,
       -95427.83849177, -95424.32969693, -95420.81550667, -95417.29595334,
       -95413.77106854, -95410.24088321, -95406.70542758, -95403.16473119,
       -95399.61882291, -95396.06773094, -95392.51148282, -95388.95010542,
       -95385.38362497, -95381.81206707, -95378.23545668, -95374.65381814,
       -95371.0671752 , -95367.47555098, -95363.87896804, -95360.27744832,
       -95356.67101324, -95353.05968361, -95349.44347972, -95345.82242132,
       -95342.19652761, -95338.56581729, -95334.93030854, -95331.29001904,
       -95327.644966  , -95323.99516612, -95320.34063567, -95316.68139041,
       -95313.0174457 , -95309.34881644, -95305.6755171 , -95301.99756172,
       -95298.31496395, -95294.62773703, -95290.9358938 , -95287.23944671,
       -95283.53840786, -95279.83278896, -95276.12260137, -95272.4078561 ,
       -95268.68856382, -95264.96473485, -95261.2363792 , -95257.50350655,
       -95253.76612628, -95250.02424745, -95246.27787882, -95242.52702888,
       -95238.77170581, -95235.01191751, -95231.24767163, -95227.47897554])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.86907657e-06, 2.86955941e-06, 2.87000000e-06]), 'n': array([9.99531016e+23, 9.99793839e+23, 9.99928998e+23, ...,
       4.11383844e+20, 4.03863810e+20, 3.96998413e+20]), 'p': array([2.93059936e+18, 1.00630835e+19, 1.80606319e+19, ...,
       7.99691433e+22, 7.99463456e+22, 7.99250837e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 75.60906895,  34.64292683,  14.26936303, ..., -70.85473763,
       -73.30248509, -75.60906895]), 'Efe': array([1.0749692 , 1.0749638 , 1.07495764, ..., 0.91036266, 0.90986237,
       0.90939766]), 'Efh': array([ 0.        , -0.03190498, -0.04703447, ..., -0.22713418,
       -0.22715016, -0.22716474]), 'potential': array([ 3.68785107e-02,  3.68907069e-02,  3.69003571e-02, ...,
       -4.48045832e-05, -2.14578652e-05,  0.00000000e+00]), 'Ec': array([1.04946939, 1.04945719, 1.04944754, ..., 1.0863927 , 1.08636935,
       1.0863479 ]), 'Ev': array([-0.37391595, -0.37392814, -0.37393779, ..., -0.33699263,
       -0.33701598, -0.33703744]), 'GR': array([-7.05492839e+30, -1.33650076e+31, -1.20695577e+31, ...,
       -2.85534312e+28, -1.36537406e+28, -3.37037438e-01]), 'G': array([ 7.05518358e+30,  1.33655600e+31,  1.20704485e+31, ...,
        2.98393916e+28,  1.49166990e+28, -3.37037438e-01]), 'Rrad': array([ 2.29201953e+26,  4.96160511e+26,  8.00140586e+26, ...,
        1.15014344e+27,  1.12953713e+27, -3.37037438e-01]), 'Rsrh': array([ 2.59847289e+25,  5.62371728e+25,  9.06745384e+25, ...,
