        -98550.50229513,  -98542.43446497,  -98534.36897354,
        -98526.30584286,  -98518.24509456,  -98510.1867499 ,
        -98502.13082972,  -98494.07735448,  -98486.02634422,
        -98477.97781858,  -98469.93179678,  -98461.88829761,
        -98453.84733943,  -98445.80894017,  -98437.77311735,
        -98429.73988803,  -98421.70926884,  -98413.68127599,
        -98405.65592523,  -98397.6332319 ,  -98389.61321089,
        -98381.59587668,  -98373.58124329,  -98365.56932434,
        -98357.56013304,  -98349.55368218,  -98341.54998412,
        -98333.54905086,  -98325.55089396,  -98317.55552465,
        -98309.56295372,  -98301.57319165,  -98293.58624853,
        -98285.60213411,  -98277.6208578 ,  -98269.64242869,
        -98261.66685554,  -98253.69414684,  -98245.72431077,
        -98237.75735524,  -98229.7932879 ,  -98221.83211614,
        -98213.87384715,  -98205.91848788,  -98197.96604509,
        -98190.01652534,  -98182.06993504,  -98174.12628045,
        -98166.18556769,  -98158.24780275,  -98150.31299155,
        -98142.38113991,  -98134.45225359,  -98126.5263383 ,
        -98118.60339976,  -98110.68344364,  -98102.76647564,
        -98094.85250151,  -98086.94152703,  -98079.03355807,
        -98071.12860057,  -98063.2266606 ,  -98055.32774436,
        -98047.43185821,  -98039.53900866,  -98031.64920243,
        -98023.76244647,  -98015.87874793,  -98007.99811423,
        -98000.12055307,  -97992.24607245,  -97984.37468066,
        -97976.50638637,  -97968.64119856,  -97960.77912662,
        -97952.92018033,  -97945.06436987,  -97937.21170588,
        -97929.36219944,  -97921.51586212])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([9.98502382e+23, 1.05801786e+24, 1.10784098e+24, ...,
       3.50948810e+21, 3.65715539e+21, 3.79890972e+21]), 'p': array([6.86312017e+19, 2.23509583e+20, 3.85985940e+20, ...,
       8.96859684e+22, 8.44703632e+22, 7.99183576e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([   250.94069051,  -9259.67547221, -17216.18679169, ...,
          989.58114667,    130.29023536,   -621.73292296]), 'Efe': array([1.15646799, 1.15645074, 1.15643108, ..., 0.98767213, 0.98717135,
       0.98670649]), 'Efh': array([ 0.        , -0.03203765, -0.04737108, ..., -0.20820821,
       -0.20822561, -0.20824149]), 'potential': array([-2.57258299e-02, -2.42118480e-02, -2.30025855e-02, ...,
       -3.01424735e-03, -1.44796430e-03,  1.84674928e-54]), 'Ec': array([1.1309948 , 1.12948081, 1.12827155, ..., 1.10828321, 1.10671693,
       1.10526897]), 'Ev': array([-0.29239054, -0.29390452, -0.29511378, ..., -0.31510212,
       -0.3166684 , -0.31811637]), 'GR': array([-7.05006698e+30, -1.33543899e+31, -1.20513534e+31, ...,
       -2.61048167e+28, -7.10026958e+27, -3.18116369e-01]), 'G': array([ 7.05603159e+30,  1.33673218e+31,  1.20722850e+31, ...,
        3.82993616e+28,  1.91457358e+28, -3.18116369e-01]), 'Rrad': array([ 5.38157116e+27,  1.17172877e+28,  1.90423918e+28, ...,
        1.10041967e+28,  1.08074781e+28, -3.18116369e-01]), 'Rsrh': array([ 5.83038103e+26,  1.21464656e+27,  1.88926385e+27, ...,
        1.19034821e+27,  1.23798813e+27, -3.18116369e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.31811637])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202, -1.33973289, -1.35225376, -1.36477462]), 'J': array([ 2.01872933e+05,  2.01864563e+05,  2.01856176e+05,  2.01847770e+05,
        2.01839345e+05,  2.01830899e+05,  2.01822432e+05,  2.01813943e+05,
        2.01805431e+05,  2.01796894e+05,  2.01788332e+05,  2.01779744e+05,
        2.01771127e+05,  2.01762482e+05,  2.01753806e+05,  2.01745098e+05,
        2.01736357e+05,  2.01727580e+05,  2.01718767e+05,  2.01709916e+05,
        2.01701024e+05,  2.01692090e+05,  2.01683112e+05,  2.01674086e+05,
        2.01665012e+05,  2.01655887e+05,  2.01646707e+05,  2.01637470e+05,
        2.01628172e+05,  2.01618811e+05,  2.01609384e+05,  2.01599885e+05,
        2.01590311e+05,  2.01580658e+05,  2.01570922e+05,  2.01561096e+05,
        2.01551175e+05,  2.01541154e+05,  2.01531025e+05,  2.01520782e+05,
        2.01510417e+05,  2.01499921e+05,  2.01489284e+05,  2.01478497e+05,
        2.01467548e+05,  2.01456424e+05,  2.01445110e+05,  2.01433592e+05,
        2.01421850e+05,  2.01409866e+05,  2.01397615e+05,  2.01385073e+05,
        2.01372208e+05,  2.01358988e+05,  2.01345372e+05,  2.01331313e+05,
        2.01316756e+05,  2.01301635e+05,  2.01285869e+05,  2.01269362e+05,
        2.01251989e+05,  2.01233596e+05,  2.01213982e+05,  2.01192882e+05,
        2.01169937e+05,  2.01144657e+05,  2.01116349e+05,  2.01084022e+05,
        2.01046233e+05,  2.01000840e+05,  2.00944624e+05,  2.00872691e+05,
        2.00777518e+05,  2.00647451e+05,  2.00464294e+05,  2.00199480e+05,
        1.99807922e+05,  1.99218159e+05,  1.98316505e+05,  1.96921554e+05,
        1.94743092e+05,  1.91315904e+05,  1.85893145e+05,  1.77274744e+05,
        1.63531717e+05,  1.41564425e+05,  1.06397630e+05,  5.00622635e+04,
       -4.01626325e+04, -1.84477727e+05, -4.14714399e+05, -7.80472132e+05,
       -1.35781345e+06, -2.26082144e+06, -3.65554520e+06, -5.77441548e+06,
       -8.92740791e+06, -1.35051347e+07, -1.99700860e+07, -2.88358005e+07,
       -4.06381297e+07, -5.59053086e+07, -7.51329575e+07, -9.87673357e+07,
       -1.27197074e+08, -1.60751635e+08, -1.99704117e+08, -2.44276333e+08,
       -3.04958570e+09, -4.94992332e+09]), 'Jrad': array([-3.08231377e+01, -3.11746170e+01, -3.15332735e+01, -3.18993337e+01,
       -3.22730348e+01, -3.26546255e+01, -3.30443664e+01, -3.34425313e+01,
       -3.38494076e+01, -3.42652975e+01, -3.46905189e+01, -3.51254065e+01,
       -3.55703133e+01, -3.60256112e+01, -3.64916932e+01, -3.69689746e+01,
       -3.74578944e+01, -3.79589180e+01, -3.84725383e+01, -3.89992786e+01,
       -3.95396949e+01, -4.00943783e+01, -4.06639588e+01, -4.12491077e+01,
       -4.18505422e+01, -4.24690288e+01, -4.31053883e+01, -4.37605010e+01,
       -4.44353121e+01, -4.51308385e+01, -4.58481758e+01, -4.65885066e+01,
       -4.73531097e+01, -4.81433706e+01, -4.89607933e+01, -4.98070141e+01,
       -5.06838166e+01, -5.15931502e+01, -5.25371500e+01, -5.35181607e+01,
       -5.45387640e+01, -5.56018105e+01, -5.67104569e+01, -5.78682102e+01,
       -5.90789787e+01, -6.03471337e+01, -6.16775821e+01, -6.30758532e+01,
       -6.45482042e+01, -6.61017465e+01, -6.77446009e+01, -6.94860866e+01,
       -7.13369559e+01, -7.33096857e+01, -7.54188430e+01, -7.76815478e+01,
       -8.01180645e+01, -8.27525634e+01, -8.56141135e+01, -8.87379884e+01,
       -9.21674038e+01, -9.59558544e+01, -1.00170292e+02, -1.04895494e+02,
       -1.10240138e+02, -1.16345332e+02, -1.23396700e+02, -1.31641694e+02,
       -1.41414556e+02, -1.53172626e+02, -1.67549484e+02, -1.85433283e+02,
       -2.08082892e+02, -2.37301232e+02, -2.75695725e+02, -3.27072539e+02,
       -3.97038207e+02, -4.93925388e+02, -6.30228979e+02, -8.24849599e+02,
       -1.10661714e+03, -1.51984326e+03, -2.13308199e+03, -3.05294230e+03,
       -4.44580656e+03, -6.57181046e+03, -9.83758715e+03, -1.48771635e+04,
       -2.26738501e+04, -3.47391396e+04, -5.33652046e+04, -8.19606440e+04,
       -1.25456435e+05, -1.90721357e+05, -2.86853711e+05, -4.25149843e+05,
       -6.18565704e+05, -8.80662470e+05, -1.22431778e+06, -1.66066733e+06,
       -2.19861644e+06, -2.84492192e+06, -3.60459155e+06, -4.48133013e+06,
       -5.47788559e+06, -6.59626794e+06, -7.83787196e+06, -9.20354321e+06,
       -2.66811584e+09, -4.33057721e+09]), 'Jsrh': array([-3.05840840e+00, -3.09663940e+00, -3.13591090e+00, -3.17626271e+00,
       -3.21773666e+00, -3.26037668e+00, -3.30422896e+00, -3.34934211e+00,
       -3.39576730e+00, -3.44355843e+00, -3.49277230e+00, -3.54346883e+00,
       -3.59571129e+00, -3.64956649e+00, -3.70510503e+00, -3.76240163e+00,
       -3.82153537e+00, -3.88259004e+00, -3.94565446e+00, -4.01082293e+00,
       -4.07819557e+00, -4.14787883e+00, -4.21998600e+00, -4.29463771e+00,
       -4.37196259e+00, -4.45209793e+00, -4.53519039e+00, -4.62139685e+00,
       -4.71088530e+00, -4.80383584e+00, -4.90044181e+00, -5.00091100e+00,
       -5.10546708e+00, -5.21435112e+00, -5.32782333e+00, -5.44616502e+00,
       -5.56968081e+00, -5.69870110e+00, -5.83358487e+00, -5.97472292e+00,
       -6.12254151e+00, -6.27750646e+00, -6.44012803e+00, -6.61096632e+00,
       -6.79063768e+00, -6.97982205e+00, -7.17927154e+00, -7.38982041e+00,
       -7.61239688e+00, -7.84803698e+00, -8.09790102e+00, -8.36329318e+00,
       -8.64568501e+00, -8.94674381e+00, -9.26836692e+00, -9.61272372e+00,
       -9.98230707e+00, -1.03799971e+01, -1.08091406e+01, -1.12736505e+01,
       -1.17781316e+01, -1.23280408e+01, -1.29298915e+01, -1.35915177e+01,
       -1.43224153e+01, -1.51341857e+01, -1.60411151e+01, -1.70609295e+01,
       -1.82157815e+01, -1.95335348e+01, -2.10494324e+01, -2.28082501e+01,
       -2.48670621e+01, -2.72987723e+01, -3.01966052e+01, -3.36798110e+01,
       -3.79009314e+01, -4.30550959e+01, -4.93919842e+01, -5.72312507e+01,
       -6.69823601e+01, -7.91699000e+01, -9.44656090e+01, -1.13728739e+02,
       -1.38057125e+02, -1.68852022e+02, -2.07898839e+02, -2.57461167e+02,
       -3.20377885e+02, -4.00148802e+02, -5.01000429e+02, -6.27935280e+02,
       -7.86763039e+02, -9.84068814e+02, -1.22701318e+03, -1.52285027e+03,
       -1.87814968e+03, -2.29788508e+03, -2.78468850e+03, -3.33854407e+03,
       -3.95700082e+03, -4.63576241e+03, -5.36940994e+03, -6.15205480e+03,
       -6.97782135e+03, -7.84114762e+03, -8.73693857e+03, -9.66061854e+03,
       -1.75532757e+02, -1.90332606e+02]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-1.00485713e+05, -1.00493693e+05, -1.00501682e+05, -1.00509682e+05,
       -1.00517692e+05, -1.00525713e+05, -1.00533746e+05, -1.00541792e+05,
       -1.00549851e+05, -1.00557924e+05, -1.00566012e+05, -1.00574115e+05,
       -1.00582234e+05, -1.00590370e+05, -1.00598525e+05, -1.00606698e+05,
       -1.00614891e+05, -1.00623105e+05, -1.00631342e+05, -1.00639601e+05,
       -1.00647885e+05, -1.00656195e+05, -1.00664531e+05, -1.00672897e+05,
       -1.00681292e+05, -1.00689719e+05, -1.00698180e+05, -1.00706676e+05,
       -1.00715209e+05, -1.00723781e+05, -1.00732395e+05, -1.00741053e+05,
       -1.00749757e+05, -1.00758511e+05, -1.00767317e+05, -1.00776178e+05,
       -1.00785099e+05, -1.00794082e+05, -1.00803131e+05, -1.00812252e+05,
       -1.00821449e+05, -1.00830727e+05, -1.00840092e+05, -1.00849551e+05,
       -1.00859110e+05, -1.00868776e+05, -1.00878560e+05, -1.00888470e+05,
       -1.00898516e+05, -1.00908712e+05, -1.00919069e+05, -1.00929605e+05,
       -1.00940336e+05, -1.00951282e+05, -1.00962468e+05, -1.00973920e+05,
       -1.00985671e+05, -1.00997760e+05, -1.01010234e+05, -1.01023154e+05,
       -1.01036592e+05, -1.01050647e+05, -1.01065445e+05, -1.01081158e+05,
       -1.01098027e+05, -1.01116391e+05, -1.01136741e+05, -1.01159802e+05,
       -1.01186663e+05, -1.01218981e+05, -1.01259304e+05, -1.01311595e+05,
       -1.01382059e+05, -1.01480476e+05, -1.01622341e+05, -1.01832295e+05,
       -1.02149666e+05, -1.02637388e+05, -1.03396401e+05, -1.04588892e+05,
       -1.06475835e+05, -1.09477610e+05, -1.14271834e+05, -1.21951112e+05,
       -1.34276947e+05, -1.54087440e+05, -1.85949411e+05, -2.37195639e+05,
       -3.19560932e+05, -4.51730966e+05, -6.63240721e+05, -1.00027608e+06,
       -1.53396278e+06, -2.37150854e+06, -3.66985701e+06, -5.65013532e+06,
       -8.60935658e+06, -1.29245669e+07, -1.90453760e+07, -2.74741871e+07,
       -3.87379488e+07, -5.33581434e+07, -7.18253891e+07, -9.45822460e+07,
       -1.22014603e+08, -1.54449918e+08, -1.92159901e+08, -2.35365521e+08,
       -3.81772078e+08, -6.19648305e+08])}})]), 'current': array([-4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
       -4.94992332e+09, -4.94992332e+09, -4.94992332e+09, -4.94992332e+09,
