       -6.44389994e+01, -5.21815922e+01, -4.26253495e+01, -3.51732926e+01,
       -2.93584668e+01, -2.48143521e+01, -2.12529606e+01, -1.84485371e+01,
       -1.62250975e+01, -1.44465312e+01, -1.30084807e+01, -1.18315871e+01,
       -1.08558994e+01, -1.00363222e+01, -9.33898888e+00, -8.73843480e+00,
       -8.21543663e+00, -7.75538820e+00, -7.34709508e+00, -6.98188817e+00,
       -6.65297589e+00, -6.35497191e+00, -6.08355095e+00, -5.83519700e+00,
       -5.60701837e+00, -5.39661064e+00, -5.20195432e+00, -5.02133759e+00,
       -4.85329732e+00, -4.69657354e+00, -4.55007392e+00, -4.41284568e+00,
       -4.28405318e+00, -4.16295989e+00, -4.04891366e+00, -3.94133465e+00,
       -3.83970536e+00, -3.74356228e+00, -3.65248890e+00, -3.56610981e+00,
       -3.48408568e+00, -3.40610897e+00, -3.33190027e+00, -3.26120509e+00,
       -3.19379116e+00, -3.12944603e+00, -3.06797498e+00, -3.00919921e+00,
       -2.95295425e+00, -2.89908853e+00, -2.84746215e+00, -2.79794579e+00,
       -2.75041971e+00, -2.70477289e+00, -2.66090226e+00, -2.61871198e+00,
       -2.57811285e+00, -2.53902173e+00, -2.50136105e+00, -2.46505832e+00,
       -2.43004578e+00, -2.39625996e+00, -2.36364139e+00, -2.33213430e+00,
       -2.30168630e+00, -2.27224815e+00, -2.24377355e+00, -2.21621889e+00,
       -2.18954307e+00, -2.16370735e+00, -2.13867514e+00, -2.11441192e+00,
       -2.09088500e+00, -2.06806352e+00, -2.04591823e+00, -2.02442143e+00,
       -2.00354688e+00, -1.98326968e+00, -1.96356619e+00, -1.94441399e+00,
       -1.92579176e+00, -1.90767923e+00, -1.89005712e+00, -1.87290709e+00,
       -1.85621166e+00, -1.83995420e+00, -1.82411883e+00, -1.80869043e+00,
       -1.79365456e+00, -1.77899744e+00, -1.76470590e+00, -1.75076738e+00,
       -1.73716985e+00, -1.72390180e+00, -1.71095225e+00, -1.69831065e+00,
       -1.68596693e+00, -1.67391141e+00, -1.66213485e+00, -1.65062834e+00,
       -1.63938336e+00, -1.62839175e+00, -1.61764563e+00, -1.60713745e+00,
       -1.59685996e+00, -1.58680617e+00, -1.57696938e+00, -1.56734310e+00,
       -1.55792112e+00, -1.54869743e+00, -1.53966625e+00, -1.53082201e+00,
       -1.52215931e+00, -1.51367296e+00, -1.50535795e+00, -1.49720943e+00,
       -1.48922272e+00, -1.48139330e+00, -1.47371679e+00, -1.46618896e+00,
       -1.45880573e+00, -1.45156313e+00, -1.44445733e+00, -1.43748463e+00,
       -1.43064145e+00, -1.42392431e+00, -1.41732985e+00, -1.41085483e+00,
       -1.40449609e+00, -1.39825059e+00, -1.39211539e+00, -1.38608764e+00,
       -1.38016458e+00, -1.37434353e+00, -1.36862192e+00, -1.36299726e+00,
       -1.35746714e+00, -1.35202921e+00, -1.34668122e+00, -1.34142101e+00,
       -1.33624646e+00, -1.33115554e+00, -1.32614628e+00, -1.32121679e+00,
       -1.31636524e+00, -1.31158985e+00, -1.30688892e+00, -1.30226080e+00,
       -1.29770390e+00, -1.29321667e+00, -1.28879763e+00, -1.28444535e+00,
       -1.28015843e+00, -1.27593554e+00, -1.27177538e+00, -1.26767670e+00,
       -1.26363828e+00, -1.25965896e+00, -1.25573759e+00, -1.25187308e+00,
       -1.24806437e+00, -1.24431040e+00, -1.24061019e+00, -1.23696276e+00,
       -1.23336715e+00, -1.22982246e+00, -1.22632777e+00, -1.22288222e+00,
       -1.21948496e+00, -1.21613515e+00, -1.21283198e+00, -1.20957466e+00,
       -1.20636241e+00, -1.20319448e+00, -1.20007011e+00, -1.19698858e+00,
       -1.19394917e+00, -1.19095118e+00, -1.18799392e+00, -1.18507670e+00,
       -1.18219886e+00, -1.17935974e+00, -1.17655869e+00, -1.17379506e+00,
       -1.17106824e+00, -1.16837759e+00, -1.16572251e+00, -1.16310237e+00,
       -1.16051660e+00, -1.15796459e+00, -1.15544575e+00, -1.15295952e+00,
       -1.15050532e+00, -1.14808258e+00, -1.14569075e+00, -1.14332927e+00,
       -1.14099760e+00, -1.13869520e+00, -1.13642154e+00, -1.13417608e+00,
       -1.13195831e+00, -1.12976772e+00, -1.12760379e+00, -1.12546602e+00,
       -1.12335392e+00, -1.12126700e+00, -1.11920477e+00, -1.11716677e+00,
       -1.11515250e+00, -1.11316153e+00, -1.11119338e+00, -1.10924761e+00,
       -1.10732377e+00, -1.10542143e+00, -1.10354015e+00, -1.10167953e+00,
       -1.09983913e+00, -1.09801855e+00, -1.09621739e+00, -1.09443526e+00,
       -1.09267176e+00, -1.09092652e+00, -1.08919917e+00, -1.08748934e+00,
       -1.08579667e+00, -1.08412081e+00, -1.08246141e+00, -1.08081815e+00,
       -1.07919069e+00, -1.07757870e+00, -1.07598189e+00, -1.07439993e+00,
       -1.07283253e+00, -1.07127940e+00, -1.06974025e+00, -1.06821480e+00,
       -1.06670277e+00, -1.06520392e+00, -1.06371797e+00, -1.06224467e+00,
       -1.06078379e+00, -1.05933508e+00, -1.05789831e+00, -1.05647327e+00,
       -1.05505972e+00, -1.05365746e+00, -1.05226628e+00, -1.05088599e+00,
       -1.04951638e+00, -1.04815728e+00, -1.04680849e+00, -1.04546985e+00,
       -1.04414118e+00, -1.04282231e+00, -1.04151309e+00, -1.04021336e+00,
       -1.03892297e+00, -1.03764178e+00, -1.03636964e+00, -1.03510642e+00,
       -1.03385199e+00, -1.03260622e+00, -1.03136899e+00, -1.03014018e+00,
       -1.02891968e+00, -1.02770738e+00, -1.02650317e+00, -1.02530695e+00,
       -1.02411862e+00, -1.02293808e+00, -1.02176525e+00, -1.02060004e+00,
       -1.01944235e+00, -1.01829212e+00, -1.01714925e+00, -1.01601367e+00,
       -1.01488532e+00, -1.01376411e+00, -1.01264998e+00, -1.01154287e+00,
       -1.01044270e+00, -1.00934943e+00, -1.00826299e+00, -1.00718332e+00,
       -1.00611037e+00, -1.00504409e+00, -1.00398442e+00, -1.00293132e+00,
       -1.00188474e+00, -1.00084463e+00, -9.99810956e-01, -9.98783665e-01,
       -9.97762721e-01, -9.96748082e-01, -9.95739710e-01, -9.94737568e-01,
       -9.93741619e-01, -9.92751829e-01, -9.91768163e-01, -9.90790588e-01,
       -9.89819072e-01, -9.88853584e-01, -9.87894093e-01, -9.86940569e-01,
       -9.85992983e-01, -9.85051306e-01, -9.84115511e-01, -9.83185571e-01,
       -9.82261458e-01, -9.81343147e-01, -9.80430611e-01, -9.79523824e-01,
       -9.78622762e-01, -9.77727400e-01, -9.76837712e-01, -9.75953675e-01,
       -9.75075264e-01, -9.74202455e-01, -9.73335223e-01, -9.72473546e-01,
       -9.71617399e-01, -9.70766759e-01, -9.69921601e-01, -9.69081901e-01,
       -9.68247636e-01, -9.67418781e-01, -9.66595313e-01, -9.65777207e-01,
       -9.64964439e-01, -9.64156984e-01, -9.63354818e-01, -9.62557914e-01,
       -9.61766250e-01, -9.60979798e-01, -9.60198533e-01, -9.59422429e-01,
       -9.58651460e-01, -9.57885600e-01, -9.57124822e-01, -9.56369098e-01,
       -9.55618402e-01, -9.54872705e-01, -9.54131980e-01, -9.53396198e-01,
       -9.52665330e-01, -9.51939348e-01, -9.51218221e-01, -9.50501921e-01,
       -9.49790417e-01, -9.49083679e-01, -9.48381677e-01, -9.47684378e-01,
       -9.46991751e-01, -9.46303766e-01, -9.45620390e-01, -9.44941590e-01,
       -9.44267334e-01, -9.43597589e-01, -9.42932321e-01, -9.42271497e-01,
       -9.41615084e-01, -9.40963046e-01, -9.40315350e-01, -9.39671960e-01,
       -9.39032843e-01, -9.38397962e-01, -9.37767282e-01, -9.37140769e-01,
       -9.36518385e-01, -9.35900095e-01, -9.35285863e-01, -9.34675652e-01,
       -9.34069426e-01, -9.33467148e-01, -9.32868782e-01, -9.32274290e-01,
       -9.31683636e-01, -9.31096782e-01, -9.30513691e-01, -9.29934326e-01,
       -9.29358650e-01, -9.28786625e-01, -9.28218214e-01, -9.27653379e-01,
       -9.27092084e-01, -9.26534290e-01, -9.25979961e-01, -9.25429059e-01,
       -9.24881546e-01, -9.24337387e-01, -9.23796543e-01, -9.23258978e-01,
       -9.22724654e-01, -9.22193536e-01, -9.21665585e-01, -9.21140767e-01,
       -9.20619044e-01, -9.20100380e-01, -9.19584739e-01, -9.19072086e-01,
       -9.18562384e-01, -9.18055599e-01, -9.17551695e-01, -9.17283760e-01])), ('Jaug', array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.])), ('Jsur', array([-1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.80670691e+09, -1.80670691e+09, -1.80670691e+09,
       -1.80670691e+09, -1.48303853e+09, -9.13716200e+08, -5.62950516e+08,
       -3.47129022e+08, -2.38391150e+08, -1.92918038e+08, -1.53482711e+08,
       -1.19838063e+08, -9.16691916e+07, -6.85881608e+07, -5.01328021e+07,
       -3.57725102e+07, -2.49239418e+07, -1.69778927e+07, -1.13349749e+07,
       -7.44322683e+06, -4.82836755e+06, -3.10954018e+06, -1.99919117e+06,
       -1.29129180e+06, -8.44271878e+05, -5.63889144e+05, -3.88838937e+05,
       -2.79888335e+05, -2.12212257e+05, -1.70223632e+05, -1.44187019e+05,
       -1.28043206e+05, -1.18029746e+05, -1.11813786e+05, -1.07950116e+05,
       -1.05543816e+05, -1.04040801e+05, -1.03097999e+05, -1.02502948e+05,
       -1.02124033e+05, -1.01879683e+05, -1.01719314e+05, -1.01611524e+05,
       -1.01536801e+05, -1.01482996e+05, -1.01442528e+05, -1.01410656e+05,
       -1.01384399e+05, -1.01361873e+05, -1.01341883e+05, -1.01323661e+05,
       -1.01306707e+05, -1.01290694e+05, -1.01275402e+05, -1.01260681e+05,
       -1.01246425e+05, -1.01232559e+05, -1.01219026e+05, -1.01205784e+05,
       -1.01192799e+05, -1.01180043e+05, -1.01167494e+05, -1.01155134e+05,
       -1.01142946e+05, -1.01130917e+05, -1.01119035e+05, -1.01107288e+05,
       -1.01095667e+05, -1.01084164e+05, -1.01072771e+05, -1.01061481e+05,
       -1.01050287e+05, -1.01039185e+05, -1.01028167e+05, -1.01017230e+05,
       -1.01006370e+05, -1.00995581e+05, -1.00984861e+05, -1.00974205e+05,
       -1.00963611e+05, -1.00953075e+05, -1.00942594e+05, -1.00932166e+05,
       -1.00921789e+05, -1.00911460e+05, -1.00901176e+05, -1.00890936e+05,
       -1.00880738e+05, -1.00870580e+05, -1.00860460e+05, -1.00850377e+05,
       -1.00840329e+05, -1.00830315e+05, -1.00820333e+05, -1.00810382e+05,
       -1.00800461e+05, -1.00790569e+05, -1.00780704e+05, -1.00770865e+05,
       -1.00761052e+05, -1.00751264e+05, -1.00741499e+05, -1.00731756e+05,
       -1.00722036e+05, -1.00712336e+05, -1.00702657e+05, -1.00692998e+05,
       -1.00683357e+05, -1.00673734e+05, -1.00664129e+05, -1.00654541e+05,
       -1.00644970e+05, -1.00635414e+05, -1.00625873e+05, -1.00616347e+05,
       -1.00606835e+05, -1.00597337e+05, -1.00587852e+05, -1.00578381e+05,
       -1.00568921e+05, -1.00559474e+05, -1.00550038e+05, -1.00540613e+05,
       -1.00531199e+05, -1.00521796e+05, -1.00512403e+05, -1.00503020e+05,
       -1.00493646e+05, -1.00484281e+05, -1.00474926e+05, -1.00465579e+05,
       -1.00456241e+05, -1.00446910e+05, -1.00437588e+05, -1.00428273e+05,
       -1.00418966e+05, -1.00409666e+05, -1.00400373e+05, -1.00391087e+05,
       -1.00381808e+05, -1.00372535e+05, -1.00363268e+05, -1.00354007e+05,
       -1.00344753e+05, -1.00335504e+05, -1.00326260e+05, -1.00317023e+05,
       -1.00307790e+05, -1.00298563e+05, -1.00289341e+05, -1.00280124e+05,
       -1.00270912e+05, -1.00261705e+05, -1.00252502e+05, -1.00243304e+05,
       -1.00234110e+05, -1.00224921e+05, -1.00215736e+05, -1.00206556e+05,
       -1.00197379e+05, -1.00188207e+05, -1.00179039e+05, -1.00169875e+05,
       -1.00160715e+05, -1.00151559e+05, -1.00142406e+05, -1.00133258e+05,
       -1.00124113e+05, -1.00114972e+05, -1.00105834e+05, -1.00096701e+05,
       -1.00087571e+05, -1.00078444e+05, -1.00069321e+05, -1.00060202e+05,
       -1.00051086e+05, -1.00041974e+05, -1.00032865e+05, -1.00023760e+05,
       -1.00014659e+05, -1.00005561e+05, -9.99964658e+04, -9.99873747e+04,
       -9.99782870e+04, -9.99692027e+04, -9.99601219e+04, -9.99510446e+04,
       -9.99419708e+04, -9.99329004e+04, -9.99238335e+04, -9.99147701e+04,
       -9.99057101e+04, -9.98966536e+04, -9.98876006e+04, -9.98785511e+04,
       -9.98695050e+04, -9.98604624e+04, -9.98514234e+04, -9.98423878e+04,
       -9.98333557e+04, -9.98243271e+04, -9.98153021e+04, -9.98062805e+04,
       -9.97972625e+04, -9.97882480e+04, -9.97792370e+04, -9.97702295e+04,
       -9.97612256e+04, -9.97522252e+04, -9.97432284e+04, -9.97342351e+04,
       -9.97252453e+04, -9.97162590e+04, -9.97072763e+04, -9.96982972e+04,
       -9.96893216e+04, -9.96803495e+04, -9.96713810e+04, -9.96624160e+04,
       -9.96534545e+04, -9.96444966e+04, -9.96355422e+04, -9.96265913e+04,
       -9.96176439e+04, -9.96087001e+04, -9.95997597e+04, -9.95908229e+04,
       -9.95818896e+04, -9.95729598e+04, -9.95640334e+04, -9.95551106e+04,
       -9.95461912e+04, -9.95372753e+04, -9.95283628e+04, -9.95194538e+04,
       -9.95105482e+04, -9.95016461e+04, -9.94927474e+04, -9.94838521e+04,
       -9.94749603e+04, -9.94660718e+04, -9.94571867e+04, -9.94483050e+04,
       -9.94394267e+04, -9.94305518e+04, -9.94216802e+04, -9.94128119e+04,
       -9.94039470e+04, -9.93950854e+04, -9.93862272e+04, -9.93773722e+04,
       -9.93685206e+04, -9.93596722e+04, -9.93508272e+04, -9.93419854e+04,
       -9.93331469e+04, -9.93243116e+04, -9.93154797e+04, -9.93066509e+04,
       -9.92978254e+04, -9.92890032e+04, -9.92801842e+04, -9.92713684e+04,
       -9.92625559e+04, -9.92537466e+04, -9.92449405e+04, -9.92361376e+04,
       -9.92273379e+04, -9.92185414e+04, -9.92097482e+04, -9.92009581e+04,
       -9.91921713e+04, -9.91833877e+04, -9.91746073e+04, -9.91658301e+04,
       -9.91570561e+04, -9.91482854e+04, -9.91395178e+04, -9.91307535e+04,
       -9.91219924e+04, -9.91132345e+04, -9.91044799e+04, -9.90957285e+04,
       -9.90869804e+04, -9.90782355e+04, -9.90694939e+04, -9.90607556e+04,
       -9.90520206e+04, -9.90432888e+04, -9.90345604e+04, -9.90258352e+04,
       -9.90171134e+04, -9.90083950e+04, -9.89996799e+04, -9.89909681e+04,
       -9.89822597e+04, -9.89735547e+04, -9.89648532e+04, -9.89561550e+04,
       -9.89474603e+04, -9.89387690e+04, -9.89300812e+04, -9.89213969e+04,
       -9.89127160e+04, -9.89040387e+04, -9.88953649e+04, -9.88866947e+04,
       -9.88780280e+04, -9.88693650e+04, -9.88607055e+04, -9.88520496e+04,
