        1.98714180e+05,  1.93434728e+05,  1.85375377e+05,  1.72954932e+05,
        1.53675143e+05,  1.23595090e+05,  7.65194241e+04,  2.76419093e+03,
       -1.12678781e+05, -2.92789373e+05, -5.72177314e+05, -1.00184334e+06,
       -1.65487835e+06, -2.63251583e+06, -4.06947507e+06, -6.13722810e+06,
       -9.04391098e+06, -1.30301039e+07, -1.83604797e+07, -2.53122238e+07,
       -3.41619881e+07, -4.51735868e+07, -5.85883675e+07, -7.46192723e+07,
       -9.34485518e+07, -1.15228353e+08, -1.40083139e+08]), 'Jrad': array([-5.44877280e+01, -5.52105437e+01, -5.59512170e+01, -5.67105233e+01,
       -5.74892889e+01, -5.82883945e+01, -5.91087810e+01, -5.99514539e+01,
       -6.08174897e+01, -6.17080424e+01, -6.26243507e+01, -6.35677460e+01,
       -6.45396616e+01, -6.55416432e+01, -6.65753595e+01, -6.76426159e+01,
       -6.87453684e+01, -6.98857400e+01, -7.10660392e+01, -7.22887811e+01,
       -7.35567106e+01, -7.48728301e+01, -7.62404301e+01, -7.76631246e+01,
       -7.91448914e+01, -8.06901194e+01, -8.23036617e+01, -8.39908979e+01,
       -8.57578063e+01, -8.76110474e+01, -8.95580608e+01, -9.16071792e+01,
       -9.37677609e+01, -9.60503454e+01, -9.84668358e+01, -1.01030715e+02,
       -1.03757297e+02, -1.06664029e+02, -1.09770845e+02, -1.13100580e+02,
       -1.16679474e+02, -1.20537753e+02, -1.24710326e+02, -1.29237607e+02,
       -1.34166483e+02, -1.39551454e+02, -1.45455968e+02, -1.51953976e+02,
       -1.59131738e+02, -1.67089888e+02, -1.75945801e+02, -1.85836251e+02,
       -1.96920390e+02, -2.09383034e+02, -2.23438275e+02, -2.39333437e+02,
       -2.57353422e+02, -2.77825584e+02, -3.01125352e+02, -3.27683002e+02,
       -3.57992220e+02, -3.92621403e+02, -4.32229061e+02, -4.77585295e+02,
       -5.29602058e+02, -5.89376132e+02, -6.58250394e+02, -7.37901578e+02,
       -8.30466635e+02, -9.38725797e+02, -1.06636956e+03, -1.21839078e+03,
       -1.40166428e+03, -1.62580950e+03, -1.90448207e+03, -2.25731979e+03,
       -2.71289157e+03, -3.31319157e+03, -4.12052299e+03, -5.22808455e+03,
       -6.77629054e+03, -8.97793348e+03, -1.21568729e+04, -1.68071416e+04,
       -2.36822668e+04, -3.39280186e+04, -4.92749304e+04, -7.23077293e+04,
       -1.06823038e+05, -1.58267189e+05, -2.34203489e+05, -3.44687775e+05,
       -5.02347143e+05, -7.21914632e+05, -1.01906501e+06, -1.40867920e+06,
       -1.90302767e+06, -2.51052378e+06, -3.23545878e+06, -4.07864386e+06,
       -5.03852388e+06, -6.11229331e+06, -7.29673756e+06, -8.58873830e+06,
       -9.98550709e+06, -1.14846458e+07, -1.30841168e+07]), 'Jsrh': array([-7.90798022e+00, -8.03971253e+00, -8.17533913e+00, -8.31502835e+00,
       -8.45895833e+00, -8.60731775e+00, -8.76030667e+00, -8.91813737e+00,
       -9.08103530e+00, -9.24924015e+00, -9.42300697e+00, -9.60260748e+00,
       -9.78833137e+00, -9.98048793e+00, -1.01794077e+01, -1.03854442e+01,
       -1.05989762e+01, -1.08204100e+01, -1.10501817e+01, -1.12887603e+01,
       -1.15366507e+01, -1.17943973e+01, -1.20625877e+01, -1.23418574e+01,
       -1.26328944e+01, -1.29364450e+01, -1.32533196e+01, -1.35844000e+01,
       -1.39306472e+01, -1.42931102e+01, -1.46729362e+01, -1.50713815e+01,
       -1.54898250e+01, -1.59297824e+01, -1.63929227e+01, -1.68810871e+01,
       -1.73963102e+01, -1.79408443e+01, -1.85171864e+01, -1.91281089e+01,
       -1.97766948e+01, -2.04663763e+01, -2.12009782e+01, -2.19847662e+01,
       -2.28225004e+01, -2.37194922e+01, -2.46816674e+01, -2.57156312e+01,
       -2.68287366e+01, -2.80291530e+01, -2.93259336e+01, -3.07290785e+01,
       -3.22495910e+01, -3.38995255e+01, -3.56920253e+01, -3.76413521e+01,
       -3.97629131e+01, -4.20732954e+01, -4.45903264e+01, -4.73331833e+01,
       -5.03225874e+01, -5.35811215e+01, -5.71337222e+01, -6.10084028e+01,
       -6.52372790e+01, -6.98579803e+01, -7.49155624e+01, -8.04650673e+01,
       -8.65749347e+01, -9.33315355e+01, -1.00845186e+02, -1.09258111e+02,
       -1.18754931e+02, -1.29576391e+02, -1.42037160e+02, -1.56548653e+02,
       -1.73647939e+02, -1.94033867e+02, -2.18611652e+02, -2.48547168e+02,
       -2.85332018e+02, -3.30859816e+02, -3.87512519e+02, -4.58252731e+02,
       -5.46714079e+02, -6.57278117e+02, -7.95124517e+02, -9.66240352e+02,
       -1.17736813e+03, -1.43585362e+03, -1.74932659e+03, -2.12513537e+03,
       -2.56950135e+03, -3.08649117e+03, -3.67708634e+03, -4.33873834e+03,
       -5.06568444e+03, -5.84996430e+03, -6.68274330e+03, -7.55546958e+03,
       -8.46058859e+03, -9.39180622e+03, -1.03440480e+04, -1.13132780e+04,
       -1.22962884e+04, -1.32905122e+04, -1.42938736e+04]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.]), 'Jsur': array([-9.74343549e+04, -9.74374144e+04, -9.74404741e+04, -9.74435346e+04,
       -9.74465963e+04, -9.74496596e+04, -9.74527251e+04, -9.74557934e+04,
       -9.74588650e+04, -9.74619405e+04, -9.74650206e+04, -9.74681059e+04,
       -9.74711974e+04, -9.74742956e+04, -9.74774016e+04, -9.74805162e+04,
       -9.74836405e+04, -9.74867754e+04, -9.74899222e+04, -9.74930820e+04,
       -9.74962563e+04, -9.74994464e+04, -9.75026541e+04, -9.75058809e+04,
       -9.75091287e+04, -9.75123997e+04, -9.75156960e+04, -9.75190201e+04,
       -9.75223746e+04, -9.75257626e+04, -9.75291873e+04, -9.75326524e+04,
       -9.75361617e+04, -9.75397199e+04, -9.75433318e+04, -9.75470030e+04,
       -9.75507396e+04, -9.75545488e+04, -9.75584381e+04, -9.75624166e+04,
       -9.75664941e+04, -9.75706819e+04, -9.75749928e+04, -9.75794414e+04,
       -9.75840442e+04, -9.75888201e+04, -9.75937907e+04, -9.75989805e+04,
       -9.76044176e+04, -9.76101341e+04, -9.76161664e+04, -9.76225563e+04,
       -9.76293510e+04, -9.76366042e+04, -9.76443765e+04, -9.76527365e+04,
       -9.76617616e+04, -9.76715390e+04, -9.76821674e+04, -9.76937594e+04,
       -9.77064450e+04, -9.77203767e+04, -9.77357387e+04, -9.77527596e+04,
       -9.77717343e+04, -9.77930568e+04, -9.78172725e+04, -9.78451607e+04,
       -9.78778649e+04, -9.79170994e+04, -9.79654772e+04, -9.80270338e+04,
       -9.81080640e+04, -9.82184612e+04, -9.83738660e+04, -9.85991164e+04,
       -9.89337951e+04, -9.94411566e+04, -1.00222501e+05, -1.01440328e+05,
       -1.03355630e+05, -1.06387911e+05, -1.11211670e+05, -1.18911106e+05,
       -1.31227308e+05, -1.50951045e+05, -1.82541953e+05, -2.33093271e+05,
       -3.13809806e+05, -4.42217763e+05, -6.45355931e+05, -9.64161860e+05,
       -1.45909314e+06, -2.21664614e+06, -3.35586440e+06, -5.03334159e+06,
       -7.44494905e+06, -1.08228616e+07, -1.54274696e+07, -2.15351559e+07,
       -2.94241350e+07, -3.93610331e+07, -5.15904173e+07, -6.63283521e+07,
       -8.37598799e+07, -1.04039548e+08, -1.27293860e+08])}})]), 'current': array([-1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.40083139e+08, -1.40083139e+08,
       -1.40083139e+08, -1.40083139e+08, -1.28484239e+08, -1.05064446e+08,
       -8.46615547e+07, -6.71381834e+07, -5.23281365e+07, -4.00348407e+07,
       -3.00320981e+07, -2.20680766e+07, -1.58729710e+07, -1.11698806e+07,
       -7.68745897e+06, -5.17227668e+06, -3.39889409e+06, -2.17628501e+06,
       -1.35012868e+06, -8.01332527e+05, -4.41796275e+05, -2.08737763e+05,
       -5.88053939e+04,  3.71832997e+04,  9.84880684e+04,  1.37632449e+05,
        1.62672378e+05,  1.78751139e+05,  1.89136407e+05,  1.95898472e+05,
        2.00347650e+05,  2.03313623e+05,  2.05322648e+05,  2.06709472e+05,
        2.07687861e+05,  2.08394994e+05,  2.08919431e+05,  2.09318755e+05,
        2.09630722e+05,  2.09880345e+05,  2.10084390e+05,  2.10254259e+05,
        2.10397836e+05,  2.10520679e+05,  2.10626796e+05,  2.10719142e+05,
        2.10799961e+05,  2.10870996e+05,  2.10933641e+05,  2.10989035e+05,
        2.11038131e+05,  2.11081740e+05,  2.11120557e+05,  2.11155189e+05,
        2.11186165e+05,  2.11213949e+05,  2.11238948e+05,  2.11261516e+05,
        2.11281964e+05,  2.11300563e+05,  2.11317547e+05,  2.11333120e+05,
        2.11347460e+05,  2.11360719e+05,  2.11373028e+05,  2.11384501e+05,
        2.11395238e+05,  2.11405323e+05,  2.11414830e+05,  2.11423823e+05,
        2.11432357e+05,  2.11440482e+05,  2.11448240e+05,  2.11455666e+05,
        2.11462795e+05,  2.11469655e+05,  2.11476270e+05,  2.11482663e+05,
        2.11488854e+05,  2.11494860e+05,  2.11500698e+05,  2.11506380e+05,
        2.11511920e+05,  2.11517330e+05,  2.11522618e+05,  2.11527795e+05,
        2.11532868e+05,  2.11537846e+05,  2.11542735e+05,  2.11547541e+05,
        2.11552271e+05,  2.11556929e+05,  2.11561520e+05,  2.11566049e+05,
        2.11570519e+05,  2.11574935e+05,  2.11579300e+05,  2.11583617e+05,
        2.11587889e+05,  2.11592120e+05,  2.11596310e+05,  2.11600463e+05,
        2.11604582e+05,  2.11608668e+05,  2.11612723e+05,  2.11616748e+05,
        2.11620747e+05,  2.11624720e+05,  2.11628668e+05,  2.11632594e+05,
        2.11636498e+05,  2.11640382e+05,  2.11644247e+05,  2.11648095e+05,
        2.11651925e+05,  2.11655740e+05,  2.11659540e+05,  2.11663326e+05,
        2.11667099e+05,  2.11670859e+05,  2.11674609e+05,  2.11678347e+05,
        2.11682075e+05,  2.11685795e+05,  2.11689505e+05,  2.11693207e+05,
        2.11696902e+05,  2.11700590e+05,  2.11704272e+05,  2.11707947e+05,
        2.11711617e+05,  2.11715283e+05,  2.11718944e+05,  2.11722600e+05,
        2.11726253e+05,  2.11729903e+05,  2.11733551e+05,  2.11737195e+05,
        2.11740838e+05,  2.11744479e+05,  2.11748118e+05,  2.11751756e+05,
        2.11755394e+05,  2.11759031e+05,  2.11762668e+05,  2.11766305e+05,
        2.11769942e+05,  2.11773580e+05,  2.11777218e+05,  2.11780858e+05,
        2.11784500e+05,  2.11788142e+05,  2.11791787e+05,  2.11795434e+05,
        2.11799083e+05,  2.11802734e+05,  2.11806388e+05,  2.11810045e+05,
        2.11813705e+05,  2.11817368e+05,  2.11821035e+05,  2.11824705e+05,
        2.11828379e+05,  2.11832057e+05,  2.11835739e+05,  2.11839425e+05,
        2.11843116e+05,  2.11846811e+05,  2.11850511e+05,  2.11854216e+05,
        2.11857925e+05,  2.11861640e+05,  2.11865361e+05,  2.11869086e+05,
        2.11872817e+05,  2.11876554e+05,  2.11880297e+05,  2.11884046e+05,
        2.11887800e+05,  2.11891561e+05,  2.11895328e+05,  2.11899102e+05,
        2.11902882e+05,  2.11906669e+05,  2.11910462e+05,  2.11914262e+05,
        2.11918070e+05,  2.11921884e+05,  2.11925705e+05,  2.11929534e+05,
        2.11933370e+05,  2.11937214e+05,  2.11941065e+05,  2.11944923e+05,
        2.11948790e+05,  2.11952664e+05,  2.11956546e+05,  2.11960436e+05,
        2.11964334e+05,  2.11968240e+05,  2.11972155e+05,  2.11976078e+05,
        2.11980009e+05,  2.11983949e+05,  2.11987897e+05,  2.11991854e+05,
        2.11995819e+05,  2.11999793e+05,  2.12003776e+05,  2.12007768e+05,
        2.12011769e+05,  2.12015779e+05,  2.12019797e+05,  2.12023825e+05,
        2.12027862e+05,  2.12031909e+05,  2.12035964e+05,  2.12040029e+05,
        2.12044103e+05,  2.12048187e+05,  2.12052280e+05,  2.12056383e+05,
        2.12060495e+05,  2.12064616e+05,  2.12068748e+05,  2.12072888e+05,
        2.12077039e+05,  2.12081199e+05,  2.12085369e+05,  2.12089548e+05,
        2.12093738e+05,  2.12097937e+05,  2.12102146e+05,  2.12106364e+05,
        2.12110593e+05,  2.12114831e+05,  2.12119079e+05,  2.12123337e+05,
        2.12127605e+05,  2.12131883e+05,  2.12136170e+05,  2.12140467e+05,
        2.12144774e+05,  2.12149091e+05,  2.12153418e+05,  2.12157754e+05,
        2.12162101e+05,  2.12166456e+05,  2.12170822e+05,  2.12175197e+05,
        2.12179582e+05,  2.12183977e+05,  2.12188381e+05,  2.12192795e+05,
        2.12197218e+05,  2.12201651e+05,  2.12206093e+05,  2.12210544e+05,
        2.12215005e+05,  2.12219476e+05,  2.12223955e+05,  2.12228444e+05,
        2.12232942e+05,  2.12237449e+05,  2.12241965e+05,  2.12246490e+05,
        2.12251024e+05,  2.12255567e+05,  2.12260119e+05,  2.12264680e+05,
        2.12269249e+05,  2.12273827e+05,  2.12278414e+05,  2.12283009e+05,
        2.12287612e+05,  2.12292224e+05,  2.12296844e+05,  2.12301473e+05,
        2.12306110e+05,  2.12310754e+05,  2.12315407e+05,  2.12320068e+05,
        2.12324737e+05,  2.12329413e+05,  2.12334098e+05,  2.12338790e+05,
        2.12343489e+05,  2.12348196e+05,  2.12352911e+05,  2.12357633e+05,
        2.12362363e+05,  2.12367100e+05,  2.12371843e+05,  2.12376595e+05,
        2.12381353e+05,  2.12386118e+05,  2.12390890e+05,  2.12395669e+05,
        2.12400455e+05,  2.12405247e+05,  2.12410047e+05,  2.12414853e+05,
        2.12419665e+05,  2.12424484e+05,  2.12429309e+05,  2.12434141e+05,
        2.12438979e+05,  2.12443823e+05,  2.12448674e+05,  2.12453531e+05,
        2.12458393e+05,  2.12463262e+05,  2.12468137e+05,  2.12473018e+05,
        2.12477904e+05,  2.12482797e+05,  2.12487695e+05,  2.12492599e+05,
        2.12497508e+05,  2.12502424e+05,  2.12507345e+05,  2.12512271e+05,
        2.12517203e+05,  2.12522141e+05,  2.12527084e+05,  2.12532032e+05,
        2.12536985e+05,  2.12541944e+05,  2.12546909e+05,  2.12551878e+05,
        2.12556853e+05,  2.12561833e+05,  2.12566818e+05,  2.12571808e+05,
        2.12576803e+05,  2.12581803e+05,  2.12586808e+05,  2.12591819e+05,
        2.12596834e+05,  2.12601854e+05,  2.12606879e+05,  2.12611909e+05,
        2.12616943e+05,  2.12621983e+05,  2.12627027e+05,  2.12632076e+05,
