       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-1.00084001e+05, -1.00090753e+05, -1.00097507e+05, -1.00104263e+05,
       -1.00111023e+05, -1.00117787e+05, -1.00124554e+05, -1.00131326e+05,
       -1.00138103e+05, -1.00144886e+05, -1.00151675e+05, -1.00158470e+05,
       -1.00165273e+05, -1.00172083e+05, -1.00178903e+05, -1.00185731e+05,
       -1.00192570e+05, -1.00199420e+05, -1.00206281e+05, -1.00213155e+05,
       -1.00220042e+05, -1.00226944e+05, -1.00233861e+05, -1.00240795e+05,
       -1.00247746e+05, -1.00254717e+05, -1.00261707e+05, -1.00268719e+05,
       -1.00275754e+05, -1.00282814e+05, -1.00289900e+05, -1.00297013e+05,
       -1.00304157e+05, -1.00311332e+05, -1.00318542e+05, -1.00325788e+05,
       -1.00333073e+05, -1.00340400e+05, -1.00347771e+05, -1.00355191e+05,
       -1.00362662e+05, -1.00370188e+05, -1.00377774e+05, -1.00385424e+05,
       -1.00393143e+05, -1.00400937e+05, -1.00408813e+05, -1.00416776e+05,
       -1.00424836e+05, -1.00433000e+05, -1.00441278e+05, -1.00449682e+05,
       -1.00458224e+05, -1.00466919e+05, -1.00475785e+05, -1.00484841e+05,
       -1.00494112e+05, -1.00503627e+05, -1.00513422e+05, -1.00523543e+05,
       -1.00534047e+05, -1.00545013e+05, -1.00556545e+05, -1.00568787e+05,
       -1.00581945e+05, -1.00596316e+05, -1.00612342e+05, -1.00630684e+05,
       -1.00652354e+05, -1.00678910e+05, -1.00712781e+05, -1.00757781e+05,
       -1.00819929e+05, -1.00908776e+05, -1.01039530e+05, -1.01236484e+05,
       -1.01538535e+05, -1.02008089e+05, -1.02745440e+05, -1.03911995e+05,
       -1.05767806e+05, -1.08732214e+05, -1.13481786e+05, -1.21108328e+05,
       -1.33373379e+05, -1.53117102e+05, -1.84912726e+05, -2.36108110e+05,
       -3.18469501e+05, -4.50743050e+05, -6.62571589e+05, -1.00031579e+06,
       -1.53534387e+06, -2.37510049e+06, -3.67649977e+06, -5.65975856e+06,
       -8.61900893e+06, -1.29249966e+07, -1.90162843e+07, -2.73789008e+07,
       -3.85185501e+07, -5.29318190e+07, -7.10821869e+07, -9.33839854e+07,
       -1.20194544e+08, -1.51812868e+08, -1.88482573e+08, -2.30397057e+08,
       -3.73820952e+08, -6.06742956e+08])}})]), 'current': array([-4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -4.65599119e+09,
       -4.65599119e+09, -4.65599119e+09, -4.65599119e+09, -3.82182442e+09,
       -1.64171262e+09, -2.19470442e+08, -1.78667267e+08, -1.43138586e+08,
       -1.12667564e+08, -8.69841931e+07, -6.57610611e+07, -4.86122285e+07,
       -3.50972908e+07, -2.47325944e+07, -1.70104511e+07, -1.14249736e+07,
       -7.50046684e+06, -4.81648328e+06, -3.02406150e+06, -1.85053441e+06,
       -1.09413770e+06, -6.12309129e+05, -3.07974398e+05, -1.16871396e+05,
        2.66987633e+03,  7.72750516e+04,  1.23783679e+05,  1.52771926e+05,
        1.70851331e+05,  1.82142605e+05,  1.89209403e+05,  1.93645231e+05,
        1.96440386e+05,  1.98210544e+05,  1.99338829e+05,  2.00063984e+05,
        2.00535055e+05,  2.00845296e+05,  2.01053203e+05,  2.01195582e+05,
        2.01295669e+05,  2.01368199e+05,  2.01422557e+05,  2.01464760e+05,
        2.01498695e+05,  2.01526892e+05,  2.01551019e+05,  2.01572188e+05,
        2.01591154e+05,  2.01608436e+05,  2.01624400e+05,  2.01639306e+05,
        2.01653349e+05,  2.01666671e+05,  2.01679385e+05,  2.01691575e+05,
        2.01703313e+05,  2.01714652e+05,  2.01725641e+05,  2.01736318e+05,
        2.01746714e+05,  2.01756860e+05,  2.01766777e+05,  2.01776488e+05,
        2.01786011e+05,  2.01795362e+05,  2.01804555e+05,  2.01813603e+05,
        2.01822517e+05,  2.01831307e+05,  2.01839983e+05,  2.01848553e+05,
        2.01857023e+05,  2.01865402e+05,  2.01873695e+05,  2.01881908e+05,
        2.01890046e+05,  2.01898114e+05,  2.01906116e+05,  2.01914056e+05,
        2.01921939e+05,  2.01929767e+05,  2.01937543e+05,  2.01945272e+05,
        2.01952955e+05,  2.01960595e+05,  2.01968194e+05,  2.01975755e+05,
        2.01983281e+05,  2.01990772e+05,  2.01998231e+05,  2.02005660e+05,
        2.02013060e+05,  2.02020433e+05,  2.02027780e+05,  2.02035103e+05,
        2.02042402e+05,  2.02049681e+05,  2.02056938e+05,  2.02064177e+05,
        2.02071397e+05,  2.02078600e+05,  2.02085786e+05,  2.02092957e+05,
        2.02100114e+05,  2.02107257e+05,  2.02114387e+05,  2.02121506e+05,
        2.02128612e+05,  2.02135709e+05,  2.02142795e+05,  2.02149872e+05,
        2.02156941e+05,  2.02164001e+05,  2.02171054e+05,  2.02178100e+05,
        2.02185139e+05,  2.02192173e+05,  2.02199201e+05,  2.02206225e+05,
        2.02213244e+05,  2.02220258e+05,  2.02227270e+05,  2.02234278e+05,
        2.02241283e+05,  2.02248285e+05,  2.02255286e+05,  2.02262285e+05,
        2.02269282e+05,  2.02276279e+05,  2.02283275e+05,  2.02290270e+05,
        2.02297265e+05,  2.02304261e+05,  2.02311256e+05,  2.02318253e+05,
        2.02325250e+05,  2.02332249e+05,  2.02339249e+05,  2.02346251e+05,
        2.02353255e+05,  2.02360261e+05,  2.02367269e+05,  2.02374280e+05,
        2.02381294e+05,  2.02388310e+05,  2.02395330e+05,  2.02402353e+05,
        2.02409380e+05,  2.02416410e+05,  2.02423445e+05,  2.02430483e+05,
        2.02437525e+05,  2.02444572e+05,  2.02451623e+05,  2.02458678e+05,
        2.02465738e+05,  2.02472803e+05,  2.02479873e+05,  2.02486948e+05,
        2.02494028e+05,  2.02501114e+05,  2.02508204e+05,  2.02515300e+05,
        2.02522402e+05,  2.02529509e+05,  2.02536622e+05,  2.02543740e+05,
        2.02550865e+05,  2.02557995e+05,  2.02565131e+05,  2.02572273e+05,
        2.02579421e+05,  2.02586575e+05,  2.02593736e+05,  2.02600902e+05,
        2.02608075e+05,  2.02615253e+05,  2.02622438e+05,  2.02629630e+05,
        2.02636827e+05,  2.02644031e+05,  2.02651241e+05,  2.02658457e+05,
        2.02665680e+05,  2.02672908e+05,  2.02680143e+05,  2.02687385e+05,
        2.02694632e+05,  2.02701886e+05,  2.02709145e+05,  2.02716411e+05,
        2.02723683e+05,  2.02730961e+05,  2.02738246e+05,  2.02745536e+05,
        2.02752832e+05,  2.02760134e+05,  2.02767442e+05,  2.02774756e+05,
        2.02782075e+05,  2.02789401e+05,  2.02796731e+05,  2.02804068e+05,
        2.02811410e+05,  2.02818758e+05,  2.02826111e+05,  2.02833469e+05,
        2.02840833e+05,  2.02848201e+05,  2.02855575e+05,  2.02862954e+05,
        2.02870338e+05,  2.02877728e+05,  2.02885121e+05,  2.02892520e+05,
        2.02899923e+05,  2.02907332e+05,  2.02914744e+05,  2.02922161e+05,
        2.02929583e+05,  2.02937009e+05,  2.02944439e+05,  2.02951873e+05,
        2.02959312e+05,  2.02966754e+05,  2.02974201e+05,  2.02981651e+05,
        2.02989105e+05,  2.02996563e+05,  2.03004025e+05,  2.03011490e+05,
        2.03018959e+05,  2.03026431e+05,  2.03033907e+05,  2.03041386e+05,
        2.03048868e+05,  2.03056354e+05,  2.03063842e+05,  2.03071334e+05,
        2.03078829e+05,  2.03086326e+05,  2.03093827e+05,  2.03101330e+05,
        2.03108837e+05,  2.03116346e+05,  2.03123857e+05,  2.03131371e+05,
        2.03138888e+05,  2.03146407e+05,  2.03153929e+05,  2.03161453e+05,
        2.03168980e+05,  2.03176508e+05,  2.03184039e+05,  2.03191573e+05,
        2.03199108e+05,  2.03206646e+05,  2.03214185e+05,  2.03221727e+05,
        2.03229271e+05,  2.03236816e+05,  2.03244364e+05,  2.03251913e+05,
        2.03259465e+05,  2.03267018e+05,  2.03274573e+05,  2.03282130e+05,
        2.03289688e+05,  2.03297248e+05,  2.03304810e+05,  2.03312373e+05,
        2.03319938e+05,  2.03327505e+05,  2.03335073e+05,  2.03342643e+05,
        2.03350214e+05,  2.03357786e+05,  2.03365360e+05,  2.03372936e+05,
        2.03380512e+05,  2.03388090e+05,  2.03395670e+05,  2.03403250e+05,
        2.03410832e+05,  2.03418416e+05,  2.03426000e+05,  2.03433586e+05,
        2.03441172e+05,  2.03448760e+05,  2.03456349e+05,  2.03463939e+05,
        2.03471531e+05,  2.03479123e+05,  2.03486716e+05,  2.03494310e+05,
        2.03501906e+05,  2.03509502e+05,  2.03517099e+05,  2.03524697e+05,
        2.03532296e+05,  2.03539896e+05,  2.03547496e+05,  2.03555098e+05,
        2.03562700e+05,  2.03570303e+05,  2.03577906e+05,  2.03585511e+05,
        2.03593116e+05,  2.03600722e+05,  2.03608328e+05,  2.03615935e+05,
        2.03623543e+05,  2.03631151e+05,  2.03638760e+05,  2.03646369e+05,
        2.03653978e+05,  2.03661589e+05,  2.03669199e+05,  2.03676810e+05,
        2.03684422e+05,  2.03692033e+05,  2.03699645e+05,  2.03707258e+05,
        2.03714870e+05,  2.03722483e+05,  2.03730096e+05,  2.03737710e+05,
        2.03745323e+05,  2.03752937e+05,  2.03760551e+05,  2.03768165e+05,
        2.03775779e+05,  2.03783393e+05,  2.03791007e+05,  2.03798621e+05,
        2.03806235e+05,  2.03813849e+05,  2.03821462e+05,  2.03829076e+05,
        2.03836690e+05,  2.03844303e+05,  2.03851917e+05,  2.03859530e+05,
        2.03867142e+05,  2.03874755e+05,  2.03882367e+05,  2.03889979e+05,
        2.03897591e+05,  2.03905202e+05,  2.03912813e+05,  2.03920424e+05,
        2.03928034e+05,  2.03935644e+05,  2.03943253e+05,  2.03950862e+05,
        2.03958470e+05,  2.03966078e+05,  2.03973685e+05,  2.03981292e+05,
        2.03988898e+05,  2.03996504e+05,  2.04004109e+05,  2.04011713e+05,
        2.04019317e+05,  2.04026920e+05,  2.04034522e+05,  2.04042123e+05,
        2.04049724e+05,  2.04057324e+05,  2.04064924e+05,  2.04072522e+05,
        2.04080120e+05,  2.04087717e+05,  2.04095314e+05,  2.04102909e+05,
        2.04110504e+05,  2.04118097e+05,  2.04125690e+05,  2.04133282e+05,
        2.04140873e+05,  2.04148463e+05,  2.04156053e+05,  2.04163641e+05,
        2.04171229e+05,  2.04178815e+05,  2.04186401e+05,  2.04193985e+05,
        2.04201569e+05,  2.04209151e+05,  2.04216733e+05,  2.04224314e+05,
        2.04231893e+05,  2.04239472e+05,  2.04247050e+05,  2.04254626e+05,
        2.04262202e+05,  2.04269776e+05,  2.04277350e+05,  2.04284922e+05,
        2.04292493e+05,  2.04300064e+05,  2.04307633e+05,  2.04315201e+05,
        2.04322767e+05,  2.04330333e+05,  2.04337898e+05,  2.04345461e+05,
        2.04353024e+05,  2.04360585e+05,  2.04368145e+05,  2.04375704e+05,
        2.04383262e+05,  2.04390818e+05,  2.04398374e+05,  2.04405928e+05,
        2.04413481e+05,  2.04421032e+05,  2.04428583e+05,  2.04436132e+05,
        2.04443680e+05,  2.04451227e+05,  2.04458772e+05,  2.04466316e+05,
        2.04473859e+05,  2.04481400e+05,  2.04488940e+05,  2.04496479e+05,
        2.04504017e+05,  2.04511553e+05,  2.04519087e+05,  2.04523105e+05]), 'recombination_currents': State([('Jrad', array([-4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -4.04955030e+09,
       -4.04955030e+09, -4.04955030e+09, -4.04955030e+09, -3.32408047e+09,
       -1.33512044e+09, -8.92642842e+06, -7.59106742e+06, -6.37564651e+06,
       -5.28016204e+06, -4.30406283e+06, -3.44615474e+06, -2.70442274e+06,
       -2.07572332e+06, -1.55532702e+06, -1.13638258e+06, -8.09522658e+05,
       -5.62930222e+05, -3.83075229e+05, -2.55994084e+05, -1.68664623e+05,
       -1.10005345e+05, -7.12894463e+04, -4.60580853e+04, -2.97528644e+04,
       -1.92676652e+04, -1.25386577e+04, -8.21851291e+03, -5.43809669e+03,
       -3.64104307e+03, -2.47278448e+03, -1.70779016e+03, -1.20258008e+03,
       -8.65691484e+02, -6.38609672e+02, -4.83710947e+02, -3.76655498e+02,
       -3.01588595e+02, -2.48107370e+02, -2.09335645e+02, -1.80694694e+02,
       -1.59112746e+02, -1.42512888e+02, -1.29479009e+02, -1.19036569e+02,
       -1.10507961e+02, -1.03416618e+02, -9.74231426e+01, -9.22825429e+01,
       -8.78154382e+01, -8.38885433e+01, -8.04013389e+01, -7.72768906e+01,
       -7.44554629e+01, -7.18900313e+01, -6.95430925e+01, -6.73843704e+01,
       -6.53891454e+01, -6.35370240e+01, -6.18110195e+01, -6.01968585e+01,
       -5.86824506e+01, -5.72574788e+01, -5.59130792e+01, -5.46415886e+01,
