       -181.81423192, -187.46270174]), 'Efe': array([1.1079628 , 1.10794944, 1.10793422, ..., 0.93158598, 0.93108528,
       0.93062045]), 'Efh': array([ 0.        , -0.03201118, -0.04730441, ..., -0.23167126,
       -0.23169133, -0.23170965]), 'potential': array([-6.84093658e-04, -6.53673478e-04, -6.29542820e-04, ...,
       -7.40999648e-05, -3.55548156e-05, -0.00000000e+00]), 'Ec': array([1.08248085, 1.08245043, 1.0824263 , ..., 1.08187086, 1.08183231,
       1.08179676]), 'Ev': array([-0.34090448, -0.3409349 , -0.34095903, ..., -0.34151448,
       -0.34155302, -0.34158858]), 'GR': array([-7.05490390e+30, -1.33648758e+31, -1.20685443e+31, ...,
       -3.40630221e+28, -3.41099608e+28, -3.41588577e-01]), 'G': array([ 7.05582099e+30,  1.33668703e+31,  1.20717807e+31, ...,
        3.75460987e+28,  3.75313730e+28, -3.41588577e-01]), 'Rrad': array([ 8.23691498e+26,  1.79147439e+27,  2.90724531e+27, ...,
        3.11557304e+27,  3.06018569e+27, -3.41588577e-01]), 'Rsrh': array([ 9.33934242e+25,  2.02989573e+26,  3.29218471e+26, ...,
        3.67503591e+26,  3.61226591e+26, -3.41588577e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.34158858])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115, -1.32721202, -1.33973289]), 'J': array([ 2.06378183e+05,  2.06373344e+05,  2.06368490e+05,  2.06363618e+05,
        2.06358729e+05,  2.06353820e+05,  2.06348890e+05,  2.06343939e+05,
        2.06338965e+05,  2.06333966e+05,  2.06328940e+05,  2.06323887e+05,
        2.06318804e+05,  2.06313689e+05,  2.06308541e+05,  2.06303357e+05,
        2.06298135e+05,  2.06292873e+05,  2.06287567e+05,  2.06282216e+05,
        2.06276816e+05,  2.06271363e+05,  2.06265855e+05,  2.06260287e+05,
        2.06254656e+05,  2.06248956e+05,  2.06243183e+05,  2.06237332e+05,
        2.06231397e+05,  2.06225372e+05,  2.06219249e+05,  2.06213021e+05,
        2.06206679e+05,  2.06200215e+05,  2.06193618e+05,  2.06186876e+05,
        2.06179978e+05,  2.06172908e+05,  2.06165651e+05,  2.06158190e+05,
        2.06150503e+05,  2.06142569e+05,  2.06134362e+05,  2.06125852e+05,
        2.06117006e+05,  2.06107786e+05,  2.06098147e+05,  2.06088039e+05,
        2.06077403e+05,  2.06066170e+05,  2.06054259e+05,  2.06041578e+05,
        2.06028016e+05,  2.06013442e+05,  2.05997703e+05,  2.05980618e+05,
        2.05961968e+05,  2.05941495e+05,  2.05918891e+05,  2.05893785e+05,
        2.05865731e+05,  2.05834192e+05,  2.05798513e+05,  2.05757896e+05,
        2.05711352e+05,  2.05657638e+05,  2.05595172e+05,  2.05521887e+05,
        2.05435025e+05,  2.05330808e+05,  2.05203936e+05,  2.05046798e+05,
        2.04848241e+05,  2.04591637e+05,  2.04251841e+05,  2.03790384e+05,
        2.03147858e+05,  2.02231823e+05,  2.00897562e+05,  1.98917376e+05,
        1.95931584e+05,  1.91370260e+05,  1.84328358e+05,  1.73366856e+05,
        1.56197243e+05,  1.29183734e+05,  8.65644595e+04,  1.92475654e+04,
       -8.70180227e+04, -2.54354732e+05, -5.16640092e+05, -9.24800654e+05,
       -1.55353984e+06, -2.50906728e+06, -3.93672246e+06, -6.02671988e+06,
       -9.01599452e+06, -1.31846105e+07, -1.88463614e+07, -2.63346532e+07,
       -3.59860382e+07, -4.81243691e+07, -6.30481626e+07, -8.10225674e+07,
       -1.02275952e+08, -1.27000160e+08, -1.55353131e+08, -1.87462702e+08]), 'Jrad': array([-4.97189187e+01, -5.03470737e+01, -5.09892599e+01, -5.16460107e+01,
       -5.23178900e+01, -5.30054951e+01, -5.37094589e+01, -5.44304529e+01,
       -5.51691901e+01, -5.59264289e+01, -5.67029765e+01, -5.74996930e+01,
       -5.83174963e+01, -5.91573674e+01, -6.00203555e+01, -6.09075846e+01,
       -6.18202609e+01, -6.27596800e+01, -6.37272363e+01, -6.47244326e+01,
       -6.57528910e+01, -6.68143658e+01, -6.79107572e+01, -6.90441276e+01,
       -7.02167190e+01, -7.14309745e+01, -7.26895607e+01, -7.39953951e+01,
       -7.53516765e+01, -7.67619199e+01, -7.82299974e+01, -7.97601849e+01,
       -8.13572159e+01, -8.30263451e+01, -8.47734213e+01, -8.66049738e+01,
       -8.85283123e+01, -9.05516463e+01, -9.26842243e+01, -9.49364994e+01,
       -9.73203266e+01, -9.98491965e+01, -1.02538516e+02, -1.05405943e+02,
       -1.08471793e+02, -1.11759521e+02, -1.15296316e+02, -1.19113806e+02,
       -1.23248929e+02, -1.27744981e+02, -1.32652890e+02, -1.38032778e+02,
       -1.43955849e+02, -1.50506695e+02, -1.57786092e+02, -1.65914396e+02,
       -1.75035654e+02, -1.85322571e+02, -1.96982506e+02, -2.10264716e+02,
       -2.25469140e+02, -2.42957117e+02, -2.63164670e+02, -2.86619293e+02,
       -3.13961723e+02, -3.45975039e+02, -3.83624722e+02, -4.28115230e+02,
       -4.80971536e+02, -5.44158336e+02, -6.20256026e+02, -7.12722229e+02,
       -8.26282490e+02, -9.67516723e+02, -1.14574373e+03, -1.37436199e+03,
       -1.67289286e+03, -2.07011019e+03, -2.60885790e+03, -3.35349642e+03,
       -4.40144656e+03, -5.90110548e+03, -8.07961880e+03, -1.12857522e+04,
       -1.60555559e+04, -2.32116954e+04, -3.40109324e+04, -5.03572184e+04,
       -7.50975390e+04, -1.12408756e+05, -1.68257728e+05, -2.50864424e+05,
       -3.71017623e+05, -5.42012563e+05, -7.78974554e+05, -1.09749804e+06,
       -1.51187247e+06, -2.03348458e+06, -2.66998289e+06, -3.42540268e+06,
       -4.30098211e+06, -5.29619727e+06, -6.40964746e+06, -7.63964422e+06,
       -8.98452339e+06, -1.04427661e+07, -1.20130131e+07, -1.36940318e+07]), 'Jsrh': array([-6.02284615e+00, -6.11611384e+00, -6.21201507e+00, -6.31065685e+00,
       -6.41215199e+00, -6.51661953e+00, -6.62418512e+00, -6.73498157e+00,
       -6.84914926e+00, -6.96683682e+00, -7.08820162e+00, -7.21341053e+00,
       -7.34264058e+00, -7.47607980e+00, -7.61392806e+00, -7.75639803e+00,
       -7.90371626e+00, -8.05612427e+00, -8.21387989e+00, -8.37725861e+00,
       -8.54655519e+00, -8.72208532e+00, -8.90418756e+00, -9.09322548e+00,
       -9.28958996e+00, -9.49370192e+00, -9.70601517e+00, -9.92701977e+00,
       -1.01572457e+01, -1.03972672e+01, -1.06477070e+01, -1.09092423e+01,
       -1.11826101e+01, -1.14686145e+01, -1.17681342e+01, -1.20821314e+01,
       -1.24116617e+01, -1.27578858e+01, -1.31220826e+01, -1.35056642e+01,
       -1.39101938e+01, -1.43374048e+01, -1.47892250e+01, -1.52678028e+01,
       -1.57755379e+01, -1.63151177e+01, -1.68895581e+01, -1.75022518e+01,
       -1.81570235e+01, -1.88581938e+01, -1.96106527e+01, -2.04199440e+01,
       -2.12923615e+01, -2.22350583e+01, -2.32561701e+01, -2.43649531e+01,
       -2.55719375e+01, -2.68890959e+01, -2.83300295e+01, -2.99101718e+01,
       -3.16470159e+01, -3.35603734e+01, -3.56726840e+01, -3.80094030e+01,
       -4.05995165e+01, -4.34762535e+01, -4.66780952e+01, -5.02502153e+01,
       -5.42465247e+01, -5.87325395e+01, -6.37893439e+01, -6.95189805e+01,
       -7.60516778e+01, -8.35554086e+01, -9.22483663e+01, -1.02415048e+02,
       -1.14426725e+02, -1.28767204e+02, -1.46064884e+02, -1.67132321e+02,
       -1.93014700e+02, -2.25048666e+02, -2.64932553e+02, -3.14807323e+02,
       -3.77344033e+02, -4.55828617e+02, -5.54230499e+02, -6.77241176e+02,
       -8.30272247e+02, -1.01940130e+03, -1.25123628e+03, -1.53263650e+03,
       -1.87021290e+03, -2.26958135e+03, -2.73448042e+03, -3.26602799e+03,
       -3.86244405e+03, -4.51940538e+03, -5.23089330e+03, -5.99018017e+03,
       -6.79062597e+03, -7.62614938e+03, -8.49141387e+03, -9.38183837e+03,
       -1.02935278e+04, -1.12231797e+04, -1.21679927e+04, -1.31255839e+04]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.]), 'Jsur': array([-9.95046707e+04, -9.95087878e+04, -9.95129042e+04, -9.95170203e+04,
       -9.95211366e+04, -9.95252534e+04, -9.95293713e+04, -9.95334908e+04,
       -9.95376123e+04, -9.95417366e+04, -9.95458641e+04, -9.95499956e+04,
       -9.95541316e+04, -9.95582729e+04, -9.95624202e+04, -9.95665744e+04,
       -9.95707363e+04, -9.95749068e+04, -9.95790870e+04, -9.95832777e+04,
       -9.95874803e+04, -9.95916957e+04, -9.95959255e+04, -9.96001709e+04,
       -9.96044334e+04, -9.96087147e+04, -9.96130164e+04, -9.96173406e+04,
       -9.96216893e+04, -9.96260646e+04, -9.96304691e+04, -9.96349054e+04,
       -9.96393765e+04, -9.96438855e+04, -9.96484361e+04, -9.96530320e+04,
       -9.96576776e+04, -9.96623778e+04, -9.96671377e+04, -9.96719635e+04,
       -9.96768616e+04, -9.96818396e+04, -9.96869058e+04, -9.96920697e+04,
       -9.96973420e+04, -9.97027349e+04, -9.97082624e+04, -9.97139402e+04,
       -9.97197866e+04, -9.97258227e+04, -9.97320727e+04, -9.97385647e+04,
       -9.97453317e+04, -9.97524117e+04, -9.97598497e+04, -9.97676984e+04,
       -9.97760200e+04, -9.97848884e+04, -9.97943917e+04, -9.98046356e+04,
       -9.98157481e+04, -9.98278862e+04, -9.98412446e+04, -9.98560702e+04,
       -9.98726823e+04, -9.98915056e+04, -9.99131202e+04, -9.99383425e+04,
       -9.99683523e+04, -1.00004896e+05, -1.00050614e+05, -1.00109556e+05,
       -1.00188020e+05, -1.00295886e+05, -1.00448762e+05, -1.00671434e+05,
       -1.01003418e+05, -1.01507895e+05, -1.02286111e+05, -1.03500591e+05,
       -1.05412550e+05, -1.08442181e+05, -1.13265686e+05, -1.20971180e+05,
       -1.33308453e+05, -1.53087337e+05, -1.84808973e+05, -2.35656570e+05,
       -3.17028807e+05, -4.46865170e+05, -6.53069723e+05, -9.78342189e+05,
       -1.48659059e+06, -2.27072374e+06, -3.46095202e+06, -5.23189440e+06,
       -7.80619820e+06, -1.14525452e+07, -1.64770862e+07, -2.32091990e+07,
       -3.19842040e+07, -4.31264843e+07, -5.69359624e+07, -7.36794799e+07,
       -9.35870736e+07, -1.16852110e+08, -1.43633889e+08, -1.74061483e+08])}})]), 'current': array([-1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.87462702e+08, -1.87462702e+08, -1.87462702e+08,
       -1.87462702e+08, -1.72478236e+08, -1.42121745e+08, -1.15462196e+08,
       -9.23577058e+07, -7.26345118e+07, -5.60837256e+07, -4.24598147e+07,
       -3.14820585e+07, -2.28401171e+07, -1.62042110e+07, -1.12392564e+07,
       -7.62099969e+06, -5.05138775e+06, -3.27048338e+06, -2.06315447e+06,
       -1.26012822e+06, -7.34325725e+05, -3.94240257e+05, -1.76264268e+05,
       -3.74274149e+04,  5.06621160e+04,  1.06453454e+05,  1.41790038e+05,
        1.64209729e+05,  1.78482224e+05,  1.87614579e+05,  1.93498878e+05,
        1.97324954e+05,  1.99841463e+05,  2.01520217e+05,  2.02659306e+05,
        2.03447703e+05,  2.04005731e+05,  2.04410413e+05,  2.04711385e+05,
        2.04940901e+05,  2.05120129e+05,  2.05263143e+05,  2.05379443e+05,
        2.05475561e+05,  2.05556087e+05,  2.05624323e+05,  2.05682705e+05,
        2.05733073e+05,  2.05776851e+05,  2.05815163e+05,  2.05848910e+05,
        2.05878823e+05,  2.05905501e+05,  2.05929440e+05,  2.05951049e+05,
        2.05970671e+05,  2.05988591e+05,  2.06005048e+05,  2.06020243e+05,
        2.06034345e+05,  2.06047496e+05,  2.06059817e+05,  2.06071412e+05,
        2.06082366e+05,  2.06092756e+05,  2.06102645e+05,  2.06112089e+05,
        2.06121134e+05,  2.06129823e+05,  2.06138192e+05,  2.06146272e+05,
        2.06154090e+05,  2.06161672e+05,  2.06169038e+05,  2.06176207e+05,
        2.06183197e+05,  2.06190022e+05,  2.06196696e+05,  2.06203231e+05,
        2.06209638e+05,  2.06215927e+05,  2.06222106e+05,  2.06228184e+05,
        2.06234167e+05,  2.06240063e+05,  2.06245877e+05,  2.06251616e+05,
        2.06257284e+05,  2.06262885e+05,  2.06268425e+05,  2.06273908e+05,
        2.06279336e+05,  2.06284713e+05,  2.06290043e+05,  2.06295328e+05,
        2.06300572e+05,  2.06305776e+05,  2.06310943e+05,  2.06316076e+05,
        2.06321176e+05,  2.06326245e+05,  2.06331285e+05,  2.06336298e+05,
        2.06341286e+05,  2.06346250e+05,  2.06351191e+05,  2.06356111e+05,
        2.06361011e+05,  2.06365892e+05,  2.06370755e+05,  2.06375602e+05,
        2.06380434e+05,  2.06385251e+05,  2.06390055e+05,  2.06394845e+05,
