       -2.87535779e+01, -2.83590738e+01, -2.79760044e+01, -2.76038382e+01,
       -2.72420791e+01, -2.68902637e+01, -2.65479578e+01, -2.62147547e+01,
       -2.58902724e+01, -2.55741520e+01, -2.52660559e+01, -2.49656661e+01,
       -2.46726824e+01, -2.43868217e+01, -2.41078163e+01, -2.38354130e+01,
       -2.35693721e+01, -2.33094662e+01, -2.30554798e+01, -2.28072081e+01,
       -2.25644565e+01, -2.23270400e+01, -2.20947825e+01, -2.18675161e+01,
       -2.16450808e+01, -2.14273242e+01, -2.12141003e+01, -2.10052701e+01,
       -2.08007004e+01, -2.06002639e+01, -2.04038388e+01, -2.02113083e+01,
       -2.00225606e+01, -1.98374883e+01, -1.96559885e+01, -1.94779625e+01,
       -1.93033152e+01, -1.91319554e+01, -1.89637954e+01, -1.87987508e+01,
       -1.86367404e+01, -1.84776858e+01, -1.83215118e+01, -1.81681457e+01,
       -1.80175174e+01, -1.78695593e+01, -1.77242062e+01, -1.75813951e+01,
       -1.74410652e+01, -1.73031576e+01, -1.71676155e+01, -1.70343839e+01,
       -1.69034097e+01, -1.67746414e+01, -1.66480290e+01, -1.65235245e+01,
       -1.64010809e+01, -1.62806530e+01, -1.61621969e+01, -1.60456698e+01,
       -1.59310305e+01, -1.58182389e+01, -1.57072559e+01, -1.55980438e+01,
       -1.54905658e+01, -1.53847862e+01, -1.52806703e+01, -1.51781845e+01,
       -1.50772958e+01, -1.49779724e+01, -1.48801833e+01, -1.47838981e+01,
       -1.46890877e+01, -1.45957232e+01, -1.45037768e+01, -1.44132213e+01,
       -1.43240303e+01, -1.42361779e+01, -1.41496390e+01, -1.40643890e+01,
       -1.39804042e+01, -1.38976610e+01, -1.38161367e+01, -1.37358092e+01,
       -1.36566567e+01, -1.35786580e+01, -1.35017926e+01, -1.34260401e+01,
       -1.33513809e+01, -1.32777956e+01, -1.32052656e+01, -1.31337722e+01,
       -1.30632976e+01, -1.29938242e+01, -1.29253348e+01, -1.28578125e+01,
       -1.27912409e+01, -1.27256039e+01, -1.26608858e+01, -1.25970710e+01,
       -1.25341446e+01, -1.24720918e+01, -1.24108982e+01, -1.23505495e+01,
       -1.22910319e+01, -1.22323318e+01, -1.21744360e+01, -1.21173314e+01,
       -1.20610052e+01, -1.20054450e+01, -1.19506385e+01, -1.18965736e+01,
       -1.18432387e+01, -1.17906221e+01, -1.17387126e+01, -1.16874991e+01,
       -1.16369706e+01, -1.15871165e+01, -1.15379263e+01, -1.14893899e+01,
       -1.14414970e+01, -1.13942378e+01, -1.13476027e+01, -1.13015820e+01,
       -1.12561666e+01, -1.12113471e+01, -1.11671146e+01, -1.11234603e+01,
       -1.10803755e+01, -1.10378517e+01, -1.09958805e+01, -1.09544537e+01,
       -1.09135633e+01, -1.08732013e+01, -1.08333600e+01, -1.07940317e+01,
       -1.07552089e+01, -1.07168842e+01, -1.06790504e+01, -1.06417003e+01,
       -1.06048270e+01, -1.05684236e+01, -1.05324832e+01, -1.04969994e+01,
       -1.04619654e+01, -1.04273750e+01, -1.03932218e+01, -1.03594995e+01,
       -1.03262021e+01, -1.02933236e+01, -1.02608580e+01, -1.02287996e+01,
       -1.01971426e+01, -1.01658814e+01, -1.01350105e+01, -1.01045244e+01,
       -1.00744177e+01, -1.00446853e+01, -1.00153219e+01, -9.98632240e+00,
       -9.95768180e+00, -9.92939515e+00, -9.90145759e+00, -9.87386432e+00,
       -9.84661063e+00, -9.81969188e+00, -9.79310350e+00, -9.76684097e+00,
       -9.74089989e+00, -9.71527587e+00, -9.68996462e+00, -9.66496191e+00,
       -9.64026357e+00, -9.61586549e+00, -9.59176363e+00, -9.56795400e+00,
       -9.54443268e+00, -9.52119579e+00, -9.49823954e+00, -9.47556015e+00,
       -9.45315394e+00, -9.43101726e+00, -9.40914652e+00, -9.38753816e+00,
       -9.36618871e+00, -9.34509473e+00, -9.32425282e+00, -9.30365964e+00,
       -9.28331190e+00, -9.26320635e+00, -9.24333979e+00, -9.22370906e+00,
       -9.20431106e+00, -9.18514271e+00, -9.16620098e+00, -9.14748290e+00,
       -9.12898552e+00, -9.11070595e+00, -9.09264131e+00, -9.07478880e+00,
       -9.05714562e+00, -9.03970903e+00, -9.02247634e+00, -9.00544486e+00,
       -8.98861196e+00, -8.97197505e+00, -8.95553156e+00, -8.93927897e+00,
       -8.92321478e+00, -8.90733653e+00, -8.89164180e+00, -8.87612818e+00,
       -8.86079333e+00, -8.84563490e+00, -8.83065060e+00, -8.81583815e+00,
       -8.80119533e+00, -8.78671991e+00, -8.77240973e+00, -8.75826262e+00,
       -8.74427646e+00, -8.73044916e+00, -8.71677866e+00, -8.70326290e+00,
       -8.68989989e+00, -8.67668762e+00, -8.66362414e+00, -8.65070751e+00,
       -8.63793582e+00, -8.62530720e+00, -8.61281976e+00, -8.60047168e+00,
       -8.58826115e+00, -8.57618637e+00, -8.56424558e+00, -8.55243703e+00,
       -8.54075901e+00, -8.52920980e+00, -8.51778775e+00, -8.50649119e+00,
       -8.49531848e+00, -8.48426802e+00, -8.47333820e+00, -8.46252747e+00,
       -8.45183426e+00, -8.44125705e+00, -8.43079433e+00, -8.42044459e+00,
       -8.41020637e+00, -8.40007821e+00, -8.39005867e+00, -8.38014634e+00,
       -8.37033982e+00, -8.36063773e+00, -8.35103869e+00, -8.34154137e+00,
       -8.33214444e+00, -8.32284657e+00, -8.31364649e+00, -8.30454290e+00,
       -8.29553454e+00, -8.28662018e+00, -8.27779856e+00, -8.26906849e+00,
       -8.26042876e+00, -8.25187819e+00, -8.24341561e+00, -8.23503985e+00,
       -8.22674979e+00, -8.21854430e+00, -8.21042227e+00, -8.20238260e+00,
       -8.19442420e+00, -8.18654602e+00, -8.17874699e+00, -8.17102607e+00,
       -8.16338224e+00, -8.15581448e+00, -8.14832178e+00, -8.14090317e+00,
       -8.13355765e+00, -8.12628427e+00, -8.11908208e+00, -8.11195014e+00,
       -8.10488751e+00, -8.09789328e+00, -8.09096656e+00, -8.08410643e+00,
       -8.07731204e+00, -8.07058250e+00, -8.06391696e+00, -8.05731457e+00,
       -8.05077449e+00, -8.04429591e+00, -8.03787799e+00, -8.03151995e+00,
       -8.02522098e+00, -8.01898030e+00, -8.01279714e+00, -8.00667073e+00,
       -8.00060033e+00, -7.99458518e+00, -7.98862455e+00, -7.98271772e+00,
       -7.97686398e+00, -7.97106261e+00, -7.96531292e+00, -7.95961422e+00,
       -7.95396584e+00, -7.94836710e+00, -7.94281734e+00, -7.93731591e+00,
       -7.93186217e+00, -7.92645548e+00, -7.92109522e+00, -7.91578076e+00,
       -7.91051149e+00, -7.90528682e+00, -7.90010615e+00, -7.89496889e+00,
       -7.88987446e+00, -7.88482229e+00, -7.87981182e+00, -7.87484250e+00,
       -7.86991377e+00, -7.86502509e+00, -7.86017593e+00, -7.85536576e+00,
       -7.85059407e+00, -7.84586033e+00, -7.84116405e+00, -7.83650473e+00,
       -7.83188187e+00, -7.82729499e+00, -7.82274360e+00, -7.81822725e+00,
       -7.81374545e+00, -7.80929776e+00, -7.80488372e+00, -7.80050288e+00,
       -7.79615480e+00, -7.79183905e+00, -7.78755520e+00, -7.78330282e+00,
       -7.77908150e+00, -7.77489084e+00, -7.77073041e+00, -7.76659983e+00,
       -7.76249870e+00, -7.75842664e+00, -7.75438325e+00, -7.75223487e+00])), ('Jsrh', array([-3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.25587703e+02, -3.25587703e+02, -3.25587703e+02,
       -3.25587703e+02, -3.11868752e+02, -2.84789377e+02, -2.66151847e+02,
       -3.93273322e+03, -7.71561083e+03, -6.84275800e+03, -6.00698417e+03,
       -5.21422851e+03, -4.47084669e+03, -3.78335594e+03, -3.15797165e+03,
       -2.59990707e+03, -2.11250223e+03, -1.69639594e+03, -1.34906985e+03,
       -1.06503807e+03, -8.36687703e+02, -6.55457868e+02, -5.12924981e+02,
       -4.01506857e+02, -3.14752018e+02, -2.47350368e+02, -1.95022229e+02,
       -1.54376665e+02, -1.22767170e+02, -9.81502693e+01, -7.89548086e+01,
       -6.39714096e+01, -5.22658280e+01, -4.31134111e+01, -3.59497105e+01,
       -3.03332926e+01, -2.59179717e+01, -2.24321992e+01, -1.96636016e+01,
       -1.74470371e+01, -1.56550397e+01, -1.41899771e+01, -1.29775692e+01,
       -1.19615767e+01, -1.10995224e+01, -1.03593166e+01, -9.71664675e+00,
       -9.15299289e+00, -8.65414079e+00, -8.20907865e+00, -7.80918461e+00,
       -7.44763054e+00, -7.11894490e+00, -6.81869162e+00, -6.54323319e+00,
       -6.28955475e+00, -6.05513238e+00, -5.83783372e+00, -5.63584198e+00,
       -5.44759742e+00, -5.27175173e+00, -5.10713202e+00, -4.95271221e+00,
       -4.80758999e+00, -4.67096817e+00, -4.54213933e+00, -4.42047325e+00,
       -4.30540642e+00, -4.19643323e+00, -4.09309860e+00, -3.99499172e+00,
       -3.90174071e+00, -3.81300804e+00, -3.72848666e+00, -3.64789651e+00,
       -3.57098170e+00, -3.49750784e+00, -3.42725989e+00, -3.36004013e+00,
       -3.29566651e+00, -3.23397106e+00, -3.17479860e+00, -3.11800551e+00,
       -3.06345870e+00, -3.01103464e+00, -2.96061853e+00, -2.91210355e+00,
       -2.86539018e+00, -2.82038556e+00, -2.77700298e+00, -2.73516136e+00,
       -2.69478483e+00, -2.65580229e+00, -2.61814704e+00, -2.58175648e+00,
       -2.54657178e+00, -2.51253762e+00, -2.47960189e+00, -2.44771553e+00,
       -2.41683226e+00, -2.38690840e+00, -2.35790272e+00, -2.32977623e+00,
       -2.30249206e+00, -2.27601533e+00, -2.25031298e+00, -2.22535369e+00,
       -2.20110777e+00, -2.17754702e+00, -2.15464469e+00, -2.13237535e+00,
       -2.11071483e+00, -2.08964014e+00, -2.06912942e+00, -2.04916181e+00,
       -2.02971749e+00, -2.01077752e+00, -1.99232388e+00, -1.97433933e+00,
       -1.95680744e+00, -1.93971252e+00, -1.92303955e+00, -1.90677419e+00,
       -1.89090271e+00, -1.87541198e+00, -1.86028942e+00, -1.84552297e+00,
       -1.83110107e+00, -1.81701267e+00, -1.80324711e+00, -1.78979420e+00,
       -1.77664413e+00, -1.76378750e+00, -1.75121525e+00, -1.73891867e+00,
       -1.72688940e+00, -1.71511936e+00, -1.70360081e+00, -1.69232625e+00,
       -1.68128850e+00, -1.67048061e+00, -1.65989587e+00, -1.64952783e+00,
       -1.63937027e+00, -1.62941716e+00, -1.61966270e+00, -1.61010128e+00,
       -1.60072750e+00, -1.59153612e+00, -1.58252209e+00, -1.57368055e+00,
       -1.56500676e+00, -1.55649618e+00, -1.54814441e+00, -1.53994720e+00,
       -1.53190043e+00, -1.52400013e+00, -1.51624248e+00, -1.50862375e+00,
       -1.50114037e+00, -1.49378889e+00, -1.48656595e+00, -1.47946832e+00,
       -1.47249289e+00, -1.46563663e+00, -1.45889665e+00, -1.45227013e+00,
       -1.44575434e+00, -1.43934667e+00, -1.43304459e+00, -1.42684564e+00,
       -1.42074746e+00, -1.41474777e+00, -1.40884436e+00, -1.40303509e+00,
       -1.39731791e+00, -1.39169082e+00, -1.38615189e+00, -1.38069927e+00,
       -1.37533114e+00, -1.37004576e+00, -1.36484144e+00, -1.35971655e+00,
       -1.35466949e+00, -1.34969873e+00, -1.34480277e+00, -1.33998017e+00,
       -1.33522952e+00, -1.33054944e+00, -1.32593861e+00, -1.32139574e+00,
       -1.31691956e+00, -1.31250884e+00, -1.30816238e+00, -1.30387902e+00,
       -1.29965760e+00, -1.29549703e+00, -1.29139619e+00, -1.28735403e+00,
       -1.28336949e+00, -1.27944156e+00, -1.27556922e+00, -1.27175149e+00,
       -1.26798740e+00, -1.26427600e+00, -1.26061635e+00, -1.25700753e+00,
       -1.25344864e+00, -1.24993879e+00, -1.24647710e+00, -1.24306271e+00,
       -1.23969477e+00, -1.23637244e+00, -1.23309490e+00, -1.22986133e+00,
       -1.22667093e+00, -1.22352291e+00, -1.22041649e+00, -1.21735089e+00,
       -1.21432537e+00, -1.21133917e+00, -1.20839155e+00, -1.20548179e+00,
       -1.20260917e+00, -1.19977298e+00, -1.19697253e+00, -1.19420712e+00,
       -1.19147608e+00, -1.18877874e+00, -1.18611444e+00, -1.18348254e+00,
       -1.18088240e+00, -1.17831338e+00, -1.17577488e+00, -1.17326628e+00,
       -1.17078699e+00, -1.16833641e+00, -1.16591397e+00, -1.16351911e+00,
       -1.16115125e+00, -1.15880987e+00, -1.15649441e+00, -1.15420435e+00,
       -1.15193917e+00, -1.14969837e+00, -1.14748144e+00, -1.14528790e+00,
       -1.14311728e+00, -1.14096910e+00, -1.13884291e+00, -1.13673827e+00,
       -1.13465472e+00, -1.13259185e+00, -1.13054924e+00, -1.12852648e+00,
       -1.12652317e+00, -1.12453893e+00, -1.12257337e+00, -1.12062613e+00,
       -1.11869685e+00, -1.11678517e+00, -1.11489076e+00, -1.11301327e+00,
       -1.11115240e+00, -1.10930782e+00, -1.10747923e+00, -1.10566633e+00,
       -1.10386884e+00, -1.10208646e+00, -1.10031894e+00, -1.09856601e+00,
       -1.09682741e+00, -1.09510289e+00, -1.09339221e+00, -1.09169515e+00,
       -1.09001147e+00, -1.08834095e+00, -1.08668339e+00, -1.08503858e+00,
       -1.08340633e+00, -1.08178644e+00, -1.08017872e+00, -1.07858300e+00,
       -1.07699911e+00, -1.07542688e+00, -1.07386614e+00, -1.07231675e+00,
       -1.07077855e+00, -1.06925140e+00, -1.06773516e+00, -1.06622969e+00,
       -1.06473487e+00, -1.06325056e+00, -1.06177666e+00, -1.06031304e+00,
       -1.05885958e+00, -1.05741619e+00, -1.05598276e+00, -1.05455919e+00,
       -1.05314537e+00, -1.05174122e+00, -1.05034665e+00, -1.04896157e+00,
       -1.04758590e+00, -1.04621955e+00, -1.04486245e+00, -1.04351452e+00,
       -1.04217569e+00, -1.04084590e+00, -1.03952506e+00, -1.03821312e+00,
       -1.03691001e+00, -1.03561568e+00, -1.03433005e+00, -1.03305308e+00,
       -1.03178472e+00, -1.03052489e+00, -1.02927356e+00, -1.02803067e+00,
       -1.02679617e+00, -1.02557001e+00, -1.02435215e+00, -1.02314254e+00,
       -1.02194113e+00, -1.02074789e+00, -1.01956276e+00, -1.01838571e+00,
       -1.01721670e+00, -1.01605567e+00, -1.01490261e+00, -1.01375745e+00,
       -1.01262017e+00, -1.01149073e+00, -1.01036909e+00, -1.00925521e+00,
       -1.00814905e+00, -1.00705058e+00, -1.00595976e+00, -1.00487655e+00,
       -1.00380093e+00, -1.00273284e+00, -1.00167226e+00, -1.00061914e+00,
       -9.99573465e-01, -9.98535181e-01, -9.97504257e-01, -9.96480657e-01,
       -9.95464344e-01, -9.94455282e-01, -9.93453432e-01, -9.92458760e-01,
       -9.91471226e-01, -9.90490794e-01, -9.89517425e-01, -9.88551083e-01,
       -9.87591727e-01, -9.86639320e-01, -9.85693823e-01, -9.84755195e-01,
       -9.83823398e-01, -9.82898392e-01, -9.81980135e-01, -9.81068587e-01,
       -9.80163707e-01, -9.79265453e-01, -9.78373784e-01, -9.77488657e-01,
       -9.76610028e-01, -9.75737856e-01, -9.74872096e-01, -9.74012705e-01,
       -9.73159638e-01, -9.72312851e-01, -9.71472298e-01, -9.70637935e-01,
       -9.69809714e-01, -9.68987591e-01, -9.68171519e-01, -9.67361450e-01,
       -9.66557338e-01, -9.65759135e-01, -9.64966794e-01, -9.64180266e-01,
       -9.63399502e-01, -9.62624455e-01, -9.61855074e-01, -9.61091312e-01,
       -9.60333119e-01, -9.59580444e-01, -9.58833238e-01, -9.58091451e-01,
       -9.57355033e-01, -9.56623933e-01, -9.55898101e-01, -9.55177486e-01,
       -9.54462038e-01, -9.53751704e-01, -9.53046435e-01, -9.52346180e-01,
       -9.51650887e-01, -9.50960505e-01, -9.50274982e-01, -9.49594269e-01,
       -9.48918313e-01, -9.48247064e-01, -9.47580471e-01, -9.46918482e-01,
       -9.46261047e-01, -9.45608114e-01, -9.44959634e-01, -9.44315556e-01,
       -9.43675828e-01, -9.43040402e-01, -9.42409227e-01, -9.41782252e-01,
       -9.41159430e-01, -9.40540709e-01, -9.39926040e-01, -9.39315376e-01,
       -9.38708667e-01, -9.38105864e-01, -9.37506920e-01, -9.36911787e-01,
       -9.36320417e-01, -9.35732763e-01, -9.35148779e-01, -9.34568417e-01,
       -9.33991632e-01, -9.33418378e-01, -9.32848610e-01, -9.32282282e-01,
       -9.31719350e-01, -9.31159770e-01, -9.30603499e-01, -9.30307755e-01])), ('Jaug', array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
