       -2.91003902e+02, -2.70703956e+02, -2.52466477e+02, -2.36082025e+02,
       -2.21357937e+02, -2.08117793e+02, -1.96200858e+02, -1.85461464e+02,
       -1.75768289e+02, -1.67003539e+02, -1.59062041e+02, -1.51850279e+02,
       -1.45285401e+02, -1.39294216e+02, -1.33812225e+02, -1.28782685e+02,
       -1.24155742e+02, -1.19887621e+02, -1.15939897e+02, -1.12278833e+02,
       -1.08874793e+02, -1.05701720e+02, -1.02736678e+02, -9.99594513e+01,
       -9.73521915e+01, -9.48991158e+01, -9.25862404e+01, -9.04011524e+01,
       -8.83328102e+01, -8.63713721e+01, -8.45080473e+01, -8.27349669e+01,
       -8.10450718e+01, -7.94320166e+01, -7.78900844e+01, -7.64141144e+01,
       -7.49994377e+01, -7.36418221e+01, -7.23374233e+01, -7.10827423e+01,
       -6.98745888e+01, -6.87100477e+01, -6.75864511e+01, -6.65013528e+01,
       -6.54525054e+01, -6.44378414e+01, -6.34554552e+01, -6.25035876e+01,
       -6.15806119e+01, -6.06850221e+01, -5.98154213e+01, -5.89705121e+01,
       -5.81490881e+01, -5.73500255e+01, -5.65722764e+01, -5.58148626e+01,
       -5.50768691e+01, -5.43574397e+01, -5.36557720e+01, -5.29711130e+01,
       -5.23027558e+01, -5.16500352e+01, -5.10123255e+01, -5.03890369e+01,
       -4.97796131e+01, -4.91835290e+01, -4.86002885e+01, -4.80294221e+01,
       -4.74704855e+01, -4.69230577e+01, -4.63867394e+01, -4.58611518e+01,
       -4.53459350e+01, -4.48407468e+01, -4.43452617e+01, -4.38591700e+01,
       -4.33821764e+01, -4.29139996e+01, -4.24543711e+01, -4.20030346e+01,
       -4.15597452e+01, -4.11242691e+01, -4.06963822e+01, -4.02758704e+01,
       -3.98625286e+01, -3.94561602e+01, -3.90565767e+01, -3.86635974e+01,
       -3.82770488e+01, -3.78967643e+01, -3.75225837e+01, -3.71543533e+01,
       -3.67919250e+01, -3.64351565e+01, -3.60839107e+01, -3.57380556e+01,
       -3.53974639e+01, -3.50620130e+01, -3.47315847e+01, -3.44060648e+01,
       -3.40853433e+01, -3.37693137e+01, -3.34578732e+01, -3.31509227e+01,
       -3.28483661e+01, -3.25501104e+01, -3.22560660e+01, -3.19661458e+01,
       -3.16802655e+01, -3.13983437e+01, -3.11203013e+01, -3.08460617e+01,
       -3.05755506e+01, -3.03086958e+01, -3.00454276e+01, -2.97856780e+01,
       -2.95293811e+01, -2.92764729e+01, -2.90268912e+01, -2.87805755e+01,
       -2.85374672e+01, -2.82975089e+01, -2.80606452e+01, -2.78268220e+01,
       -2.75959865e+01, -2.73680875e+01, -2.71430750e+01, -2.69209005e+01,
       -2.67015165e+01, -2.64848768e+01, -2.62709363e+01, -2.60596512e+01,
       -2.58509784e+01, -2.56448763e+01, -2.54413040e+01, -2.52402216e+01,
       -2.50415902e+01, -2.48453718e+01, -2.46515292e+01, -2.44600262e+01,
       -2.42708272e+01, -2.40838977e+01, -2.38992036e+01, -2.37167118e+01,
       -2.35363898e+01, -2.33582059e+01, -2.31821289e+01, -2.30081285e+01,
       -2.28361747e+01, -2.26662385e+01, -2.24982913e+01, -2.23323049e+01,
       -2.21682519e+01, -2.20061055e+01, -2.18458392e+01, -2.16874271e+01,
       -2.15308440e+01, -2.13760647e+01, -2.12230651e+01, -2.10718210e+01,
       -2.09223090e+01, -2.07745059e+01, -2.06283891e+01, -2.04839362e+01,
       -2.03411256e+01, -2.01999356e+01, -2.00603451e+01, -1.99223335e+01,
       -1.97858803e+01, -1.96509655e+01, -1.95175694e+01, -1.93856726e+01,
       -1.92552562e+01, -1.91263013e+01, -1.89987895e+01, -1.88727028e+01,
       -1.87480233e+01, -1.86247335e+01, -1.85028160e+01, -1.83822539e+01,
       -1.82630305e+01, -1.81451292e+01, -1.80285339e+01, -1.79132287e+01,
       -1.77991976e+01, -1.76864254e+01, -1.75748967e+01, -1.74645964e+01,
       -1.73555098e+01, -1.72476222e+01, -1.71409193e+01, -1.70353869e+01,
       -1.69310110e+01, -1.68277778e+01, -1.67256737e+01, -1.66246854e+01,
       -1.65247996e+01, -1.64260034e+01, -1.63282838e+01, -1.62316282e+01,
       -1.61360241e+01, -1.60414592e+01, -1.59479213e+01, -1.58553984e+01,
       -1.57638787e+01, -1.56733505e+01, -1.55838022e+01, -1.54952226e+01,
       -1.54076003e+01, -1.53209243e+01, -1.52351836e+01, -1.51503675e+01,
       -1.50664653e+01, -1.49834664e+01, -1.49013606e+01, -1.48201375e+01,
       -1.47397870e+01, -1.46602991e+01, -1.45816639e+01, -1.45038717e+01,
       -1.44269129e+01, -1.43507780e+01, -1.42754576e+01, -1.42009423e+01,
       -1.41272231e+01, -1.40542910e+01, -1.39821369e+01, -1.39107520e+01,
       -1.38401277e+01, -1.37702553e+01, -1.37011264e+01, -1.36327325e+01,
       -1.35650654e+01, -1.34981168e+01, -1.34318787e+01, -1.33663430e+01,
       -1.33015019e+01, -1.32373475e+01, -1.31738722e+01, -1.31110684e+01,
       -1.30489284e+01, -1.29874450e+01, -1.29266107e+01, -1.28664183e+01,
       -1.28068606e+01, -1.27479305e+01, -1.26896211e+01, -1.26319255e+01,
       -1.25748367e+01, -1.25183482e+01, -1.24624531e+01, -1.24071450e+01,
       -1.23524173e+01, -1.22982637e+01, -1.22446776e+01, -1.21916530e+01,
       -1.21391835e+01, -1.20872632e+01, -1.20358858e+01, -1.19850455e+01,
       -1.19347364e+01, -1.18849525e+01, -1.18356883e+01, -1.17869378e+01,
       -1.17386957e+01, -1.16909562e+01, -1.16437139e+01, -1.15969634e+01,
       -1.15506993e+01, -1.15049163e+01, -1.14596092e+01, -1.14147728e+01,
       -1.13704020e+01, -1.13264918e+01, -1.12830372e+01, -1.12400332e+01,
       -1.11974750e+01, -1.11553578e+01, -1.11136768e+01, -1.10724273e+01,
       -1.10316047e+01, -1.09912044e+01, -1.09512219e+01, -1.09116527e+01,
       -1.08724923e+01, -1.08337364e+01, -1.07953807e+01, -1.07574209e+01,
       -1.07198527e+01, -1.06826720e+01, -1.06458747e+01, -1.06094567e+01,
       -1.05734140e+01, -1.05377426e+01, -1.05024385e+01, -1.04674978e+01,
       -1.04329168e+01, -1.03986916e+01, -1.03648185e+01, -1.03312936e+01,
       -1.02981135e+01, -1.02652744e+01, -1.02327727e+01, -1.02006049e+01,
       -1.01687675e+01, -1.01372570e+01, -1.01060700e+01, -1.00752031e+01,
       -1.00446530e+01, -1.00144162e+01, -9.98448964e+00, -9.95486996e+00,
       -9.92555398e+00, -9.89653852e+00, -9.86782046e+00, -9.83939668e+00,
       -9.81126413e+00, -9.78341977e+00, -9.75586060e+00, -9.72858365e+00,
       -9.70158599e+00, -9.67486471e+00, -9.64841695e+00, -9.62223986e+00,
       -9.59633063e+00, -9.57068648e+00, -9.54530467e+00, -9.52018248e+00,
       -9.49531721e+00, -9.47070620e+00, -9.44634682e+00, -9.42223646e+00,
       -9.39837255e+00, -9.37475254e+00, -9.35137389e+00, -9.32823413e+00,
       -9.30533076e+00, -9.28266137e+00, -9.26022351e+00, -9.23801480e+00,
       -9.21603288e+00, -9.19427539e+00, -9.17274003e+00, -9.15142448e+00,
       -9.13032650e+00, -9.10944382e+00, -9.08877422e+00, -9.06831551e+00,
       -9.04806550e+00, -9.02802204e+00, -9.00818300e+00, -8.98854626e+00,
       -8.96910974e+00, -8.94987137e+00, -8.93082909e+00, -8.91198089e+00,
       -8.89332475e+00, -8.87485870e+00, -8.85658077e+00, -8.83848902e+00,
       -8.82058151e+00, -8.80285635e+00, -8.78531165e+00, -8.76794554e+00,
       -8.75075618e+00, -8.73374173e+00, -8.71690039e+00, -8.70796730e+00])), ('Jsrh', array([-1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.72428159e+04,
       -1.72428159e+04, -1.72428159e+04, -1.72428159e+04, -1.67237989e+04,
       -1.56118667e+04, -1.45011223e+04, -1.33932844e+04, -1.22908656e+04,
       -1.11974966e+04, -1.01183124e+04, -9.06033647e+03, -8.03272348e+03,
       -7.04664989e+03, -6.11463591e+03, -5.24922627e+03, -4.46124794e+03,
       -3.75815299e+03, -3.14300975e+03, -2.61443837e+03, -2.16737419e+03,
       -1.79426512e+03, -1.48628876e+03, -1.23433081e+03, -1.02964642e+03,
       -8.64241261e+02, -7.31049914e+02, -6.23984142e+02, -5.37903613e+02,
       -4.68542545e+02, -4.12413445e+02, -3.66702047e+02, -3.29163060e+02,
       -2.98022900e+02, -2.71892745e+02, -2.49693174e+02, -2.30590408e+02,
       -2.13943402e+02, -1.99260738e+02, -1.86166093e+02, -1.74370999e+02,
       -1.63653677e+02, -1.53842791e+02, -1.44805105e+02, -1.36436192e+02,
       -1.28653456e+02, -1.21390933e+02, -1.14595401e+02, -1.08223463e+02,
       -1.02239366e+02, -9.66133300e+01, -9.13202826e+01, -8.63388660e+01,
       -8.16506568e+01, -7.72395371e+01, -7.30911820e+01, -6.91926345e+01,
       -6.55319530e+01, -6.20979193e+01, -5.88798037e+01, -5.58671822e+01,
       -5.30498048e+01, -5.04175127e+01, -4.79601994e+01, -4.56678106e+01,
       -4.35303746e+01, -4.15380545e+01, -3.96812134e+01, -3.79504833e+01,
       -3.63368318e+01, -3.48316192e+01, -3.34266455e+01, -3.21141826e+01,
       -3.08869940e+01, -2.97383422e+01, -2.86619848e+01, -2.76521620e+01,
       -2.67035781e+01, -2.58113773e+01, -2.49711169e+01, -2.41787391e+01,
       -2.34305419e+01, -2.27231502e+01, -2.20534884e+01, -2.14187538e+01,
       -2.08163919e+01, -2.02440736e+01, -1.96996736e+01, -1.91812515e+01,
       -1.86870338e+01, -1.82153979e+01, -1.77648578e+01, -1.73340510e+01,
       -1.69217265e+01, -1.65267344e+01, -1.61480167e+01, -1.57845979e+01,
       -1.54355782e+01, -1.51001263e+01, -1.47774728e+01, -1.44669055e+01,
       -1.41677633e+01, -1.38794328e+01, -1.36013434e+01, -1.33329641e+01,
       -1.30737998e+01, -1.28233889e+01, -1.25812998e+01, -1.23471294e+01,
       -1.21204998e+01, -1.19010573e+01, -1.16884699e+01, -1.14824258e+01,
       -1.12826322e+01, -1.10888133e+01, -1.09007096e+01, -1.07180764e+01,
       -1.05406829e+01, -1.03683112e+01, -1.02007554e+01, -1.00378207e+01,
       -9.87932288e+00, -9.72508732e+00, -9.57494855e+00, -9.42874962e+00,
       -9.28634153e+00, -9.14758277e+00, -9.01233881e+00, -8.88048171e+00,
       -8.75188971e+00, -8.62644685e+00, -8.50404262e+00, -8.38457169e+00,
       -8.26793353e+00, -8.15403222e+00, -8.04277614e+00, -7.93407774e+00,
       -7.82785333e+00, -7.72402284e+00, -7.62250967e+00, -7.52324044e+00,
       -7.42614488e+00, -7.33115566e+00, -7.23820819e+00, -7.14724053e+00,
       -7.05819323e+00, -6.97100922e+00, -6.88563367e+00, -6.80201390e+00,
       -6.72009928e+00, -6.63984108e+00, -6.56119245e+00, -6.48410829e+00,
       -6.40854515e+00, -6.33446119e+00, -6.26181611e+00, -6.19057101e+00,
       -6.12068843e+00, -6.05213218e+00, -5.98486737e+00, -5.91886030e+00,
       -5.85407841e+00, -5.79049024e+00, -5.72806542e+00, -5.66677454e+00,
       -5.60658918e+00, -5.54748183e+00, -5.48942588e+00, -5.43239556e+00,
       -5.37636591e+00, -5.32131274e+00, -5.26721264e+00, -5.21404288e+00,
       -5.16178146e+00, -5.11040699e+00, -5.05989877e+00, -5.01023669e+00,
       -4.96140123e+00, -4.91337342e+00, -4.86613488e+00, -4.81966771e+00,
       -4.77395456e+00, -4.72897853e+00, -4.68472322e+00, -4.64117268e+00,
       -4.59831139e+00, -4.55612426e+00, -4.51459662e+00, -4.47371418e+00,
       -4.43346306e+00, -4.39382973e+00, -4.35480102e+00, -4.31636412e+00,
       -4.27850656e+00, -4.24121618e+00, -4.20448116e+00, -4.16828996e+00,
       -4.13263136e+00, -4.09749443e+00, -4.06286851e+00, -4.02874321e+00,
       -3.99510843e+00, -3.96195431e+00, -3.92927122e+00, -3.89704982e+00,
       -3.86528096e+00, -3.83395576e+00, -3.80306554e+00, -3.77260184e+00,
       -3.74255642e+00, -3.71292123e+00, -3.68368844e+00, -3.65485040e+00,
       -3.62639967e+00, -3.59832897e+00, -3.57063121e+00, -3.54329948e+00,
       -3.51632705e+00, -3.48970732e+00, -3.46343389e+00, -3.43750050e+00,
       -3.41190105e+00, -3.38662957e+00, -3.36168027e+00, -3.33704747e+00,
       -3.31272564e+00, -3.28870939e+00, -3.26499345e+00, -3.24157268e+00,
       -3.21844207e+00, -3.19559672e+00, -3.17303186e+00, -3.15074283e+00,
       -3.12872506e+00, -3.10697412e+00, -3.08548566e+00, -3.06425546e+00,
       -3.04327937e+00, -3.02255335e+00, -3.00207345e+00, -2.98183582e+00,
       -2.96183669e+00, -2.94207238e+00, -2.92253930e+00, -2.90323392e+00,
       -2.88415282e+00, -2.86529262e+00, -2.84665006e+00, -2.82822192e+00,
       -2.81000506e+00, -2.79199640e+00, -2.77419294e+00, -2.75659174e+00,
       -2.73918992e+00, -2.72198467e+00, -2.70497323e+00, -2.68815289e+00,
       -2.67152102e+00, -2.65507502e+00, -2.63881236e+00, -2.62273055e+00,
       -2.60682715e+00, -2.59109978e+00, -2.57554609e+00, -2.56016379e+00,
       -2.54495062e+00, -2.52990438e+00, -2.51502290e+00, -2.50030404e+00,
       -2.48574573e+00, -2.47134591e+00, -2.45710256e+00, -2.44301371e+00,
       -2.42907741e+00, -2.41529176e+00, -2.40165487e+00, -2.38816491e+00,
       -2.37482005e+00, -2.36161852e+00, -2.34855856e+00, -2.33563845e+00,
       -2.32285648e+00, -2.31021098e+00, -2.29770031e+00, -2.28532284e+00,
       -2.27307699e+00, -2.26096118e+00, -2.24897386e+00, -2.23711351e+00,
       -2.22537863e+00, -2.21376773e+00, -2.20227935e+00, -2.19091207e+00,
       -2.17966445e+00, -2.16853510e+00, -2.15752264e+00, -2.14662571e+00,
       -2.13584296e+00, -2.12517308e+00, -2.11461475e+00, -2.10416669e+00,
       -2.09382762e+00, -2.08359628e+00, -2.07347144e+00, -2.06345187e+00,
       -2.05353635e+00, -2.04372371e+00, -2.03401275e+00, -2.02440232e+00,
       -2.01489125e+00, -2.00547843e+00, -1.99616272e+00, -1.98694301e+00,
       -1.97781821e+00, -1.96878724e+00, -1.95984903e+00, -1.95100252e+00,
       -1.94224666e+00, -1.93358043e+00, -1.92500280e+00, -1.91651277e+00,
       -1.90810934e+00, -1.89979152e+00, -1.89155834e+00, -1.88340884e+00,
       -1.87534207e+00, -1.86735708e+00, -1.85945295e+00, -1.85162876e+00,
       -1.84388359e+00, -1.83621656e+00, -1.82862677e+00, -1.82111334e+00,
       -1.81367541e+00, -1.80631211e+00, -1.79902260e+00, -1.79180605e+00,
       -1.78466161e+00, -1.77758847e+00, -1.77058582e+00, -1.76365286e+00,
       -1.75678878e+00, -1.74999282e+00, -1.74326418e+00, -1.73660212e+00,
       -1.73000586e+00, -1.72347465e+00, -1.71700777e+00, -1.71060446e+00,
       -1.70426402e+00, -1.69798571e+00, -1.69176884e+00, -1.68561270e+00,
       -1.67951659e+00, -1.67347984e+00, -1.66750176e+00, -1.66158169e+00,
       -1.65571896e+00, -1.64991291e+00, -1.64416290e+00, -1.63846830e+00,
       -1.63282845e+00, -1.62724275e+00, -1.62171056e+00, -1.61623128e+00,
       -1.61080429e+00, -1.60542901e+00, -1.60010484e+00, -1.59483120e+00,
       -1.58960749e+00, -1.58443317e+00, -1.57930764e+00, -1.57423037e+00,
       -1.56920079e+00, -1.56421835e+00, -1.55928253e+00, -1.55439277e+00,
       -1.54954855e+00, -1.54474936e+00, -1.53999467e+00, -1.53528397e+00,
       -1.53061676e+00, -1.52599253e+00, -1.52141080e+00, -1.51687108e+00,
       -1.51237288e+00, -1.50791572e+00, -1.50349914e+00, -1.49912266e+00,
       -1.49478583e+00, -1.49048820e+00, -1.48622930e+00, -1.48200870e+00,
       -1.47782595e+00, -1.47368063e+00, -1.46957229e+00, -1.46550051e+00,
       -1.46146488e+00, -1.45746498e+00, -1.45350040e+00, -1.44957072e+00,
       -1.44567556e+00, -1.44181451e+00, -1.43798718e+00, -1.43419318e+00,
       -1.43043213e+00, -1.42670365e+00, -1.42300737e+00, -1.41934292e+00,
       -1.41570993e+00, -1.41210803e+00, -1.40853688e+00, -1.40499612e+00,
       -1.40148540e+00, -1.39800437e+00, -1.39455270e+00, -1.39113005e+00,
       -1.38773608e+00, -1.38437046e+00, -1.38103288e+00, -1.37772300e+00,
       -1.37444052e+00, -1.37118511e+00, -1.36795647e+00, -1.36475429e+00,
       -1.36157827e+00, -1.35842811e+00, -1.35530351e+00, -1.35364428e+00])), ('Jaug', array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
