       -1.51089957, -1.50611847, -1.50138325, -1.4966934 , -1.49204843,
       -1.48744783, -1.48289112, -1.47837781, -1.47390742, -1.46947947,
       -1.4650935 , -1.46074904, -1.45644563, -1.4521828 , -1.44796012,
       -1.44377712, -1.43963338, -1.43552844, -1.43146187, -1.42743326,
       -1.42344216, -1.41948816, -1.41557085, -1.4116898 , -1.40784462,
       -1.4040349 , -1.40026024, -1.39652023, -1.39281451, -1.38914266,
       -1.38550432, -1.3818991 , -1.37832662, -1.37478652, -1.37127843,
       -1.36780199, -1.36435682, -1.36094259, -1.35755893, -1.3542055 ,
       -1.35088195, -1.34758794, -1.34432314, -1.34108721, -1.33787982,
       -1.33470064, -1.33154936, -1.32842564, -1.32532918, -1.32225966,
       -1.31921678, -1.31620022, -1.31320969, -1.31024488, -1.3073055 ,
       -1.30439126, -1.30150186, -1.29863703, -1.29579647, -1.29297991,
       -1.29018707, -1.28741768, -1.28467147, -1.28194816, -1.2792475 ,
       -1.27656922, -1.27391307, -1.27127878, -1.26866611, -1.26607481]), 'Jaug': array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.]), 'Jsur': array([-96977.31043656, -96974.88120203, -96972.4521007 , -96970.02274111,
       -96967.59275405, -96965.16179085, -96962.72952196, -96960.29563549,
       -96957.85983598, -96955.42184325, -96952.98139135, -96950.53822757,
       -96948.09211153, -96945.64281441, -96943.19011813, -96940.73381468,
       -96938.2737055 , -96935.8096008 , -96933.3413191 , -96930.86868664,
       -96928.39153697, -96925.90971044, -96923.42305384, -96920.93141999,
       -96918.43466739, -96915.9326599 , -96913.42526639, -96910.91236051,
       -96908.39382036, -96905.86952828, -96903.33937058, -96900.80323735,
       -96898.26102221, -96895.71262216, -96893.15793737, -96890.59687098,
       -96888.02932901, -96885.45522015, -96882.87445562, -96880.28694904,
       -96877.69261634, -96875.09137558, -96872.48314685, -96869.86785222,
       -96867.24541553, -96864.61576242, -96861.97882014, -96859.3345175 ,
       -96856.6827848 , -96854.02355375, -96851.35675736, -96848.68232992,
       -96846.00020693, -96843.310325  , -96840.61262182, -96837.90703612,
       -96835.19350758, -96832.47197679, -96829.74238525, -96827.00467525,
       -96824.25878989, -96821.50467302, -96818.74226919, -96815.97152362,
       -96813.19238221, -96810.40479144, -96807.6086984 , -96804.80405071,
       -96801.99079655, -96799.16888462, -96796.33826407, -96793.49888458,
       -96790.65069622, -96787.79364955, -96784.92769552, -96782.05278551,
       -96779.16887129, -96776.27590501, -96773.37383921, -96770.4626268 ,
       -96767.54222107, -96764.61257564, -96761.67364451, -96758.72538205,
       -96755.76774296, -96752.80068231, -96749.82415554, -96746.83811844,
       -96743.84252719, -96740.83733831, -96737.82250874, -96734.79799579,
       -96731.76375717, -96728.71975103, -96725.66593592, -96722.60227083,
       -96719.52871522, -96716.445229  , -96713.35177257, -96710.24830687,
       -96707.13479331, -96704.01119388, -96700.87747114, -96697.73358822,
       -96694.57950886, -96691.41519747, -96688.2406191 , -96685.05573948,
       -96681.86052508, -96678.65494311, -96675.43896154, -96672.21254916,
       -96668.9756756 , -96665.72831133, -96662.47042776, -96659.20199719,
       -96655.92299292, -96652.63338922, -96649.3331614 , -96646.02228586,
       -96642.70074008, -96639.36850267, -96636.02555342, -96632.67187334,
       -96629.30744467, -96625.93225092, -96622.54627693, -96619.14950886,
       -96615.74193428, -96612.32354214, -96608.89432288, -96605.45426838,
       -96602.00337206, -96598.54162885, -96595.06903529, -96591.58558949,
       -96588.0912912 , -96584.58614183, -96581.07014446, -96577.54330388,
       -96574.0056266 , -96570.45712087, -96566.89779672, -96563.32766594,
       -96559.74674213, -96556.15504069, -96552.55257885, -96548.93937563,
       -96545.31545193, -96541.68083045, -96538.03553573, -96534.37959417,
       -96530.71303396, -96527.03588516, -96523.3481796 , -96519.64995094,
       -96515.94123462, -96512.22206786, -96508.49248962, -96504.75254059,
       -96501.00226317, -96497.24170144, -96493.47090111, -96489.6899095 ,
       -96485.89877554, -96482.09754965, -96478.2862838 , -96474.46503136,
       -96470.63384716, -96466.79278737, -96462.94190946, -96459.0812722 ,
       -96455.21093555, -96451.33096062, -96447.44140962, -96443.54234583,
       -96439.63383349, -96435.71593775, -96431.78872467, -96427.85226106,
       -96423.90661451, -96419.95185327, -96415.98804619, -96412.01526271,
       -96408.03357271, -96404.04304652, -96400.04375484, -96396.03576863,
       -96392.01915912, -96387.9939977 , -96383.96035588, -96379.9183052 ,
       -96375.86791723, -96371.80926344, -96367.74241519, -96363.66744369,
       -96359.58441988, -96355.49341445, -96351.39449775, -96347.28773973,
       -96343.17320993, -96339.05097742, -96334.92111075, -96330.78367791,
       -96326.63874628, -96322.48638263, -96318.32665305, -96314.15962293,
       -96309.98535691, -96305.80391888, -96301.61537194, -96297.41977838,
       -96293.21719964, -96289.00769629, -96284.79132805, -96280.56815372,
       -96276.3382312 , -96272.10161747, -96267.85836855, -96263.60853954,
       -96259.35218457, -96255.08935682, -96250.82010849, -96246.54449083,
       -96242.2625541 , -96237.9743476 , -96233.67991966, -96229.37931765,
       -96225.07258794, -96220.75977599, -96216.44092628, -96212.11608234,
       -96207.78528677, -96203.44858123, -96199.10600648, -96194.75760236,
       -96190.40340779, -96186.04346083, -96181.67779866, -96177.30645759,
       -96172.92947309, -96168.5468798 , -96164.15871152, -96159.76500127,
       -96155.36578126, -96150.96108294, -96146.55093699, -96142.13537335,
       -96137.71442123, -96133.28810914, -96128.85646487, -96124.41951556,
       -96119.97728766, -96115.52980697, -96111.07709868, -96106.61918735,
       -96102.15609692, -96097.68785078, -96093.21447172, -96088.73598197,
       -96084.25240324, -96079.7637567 , -96075.27006301, -96070.77134232,
       -96066.26761431, -96061.75889817, -96057.24521265, -96052.72657603,
       -96048.20300618, -96043.67452053, -96039.1411361 , -96034.60286952,
       -96030.05973703, -96025.51175449, -96020.95893739, -96016.40130087,
       -96011.83885971, -96007.27162838, -96002.699621  , -95998.12285137,
       -95993.54133298, -95988.95507904, -95984.36410242, -95979.76841576,
       -95975.16803136, -95970.5629613 , -95965.95321737, -95961.33881109,
       -95956.71975374, -95952.09605636, -95947.46772975, -95942.83478444,
       -95938.19723077, -95933.55507884, -95928.90833853, -95924.2570195 ,
       -95919.60113121, -95914.94068289, -95910.27568361, -95905.60614219,
       -95900.9320673 , -95896.2534674 , -95891.57035077, -95886.88272549,
       -95882.19059949, -95877.49398051, -95872.79287611, -95868.08729369,
       -95863.3772405 , -95858.66272359, -95853.94374989, -95849.22032615,
       -95844.49245898, -95839.76015485, -95835.02342006, -95830.28226079,
       -95825.53668306, -95820.78669278, -95816.03229571, -95811.27349748])}}), ('negative_V', {'Bandstructure': {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.80907657e-06, 2.80955941e-06, 2.81000000e-06]), 'n': array([9.99348402e+23, 9.99715389e+23, 9.99905124e+23, ...,
       5.97331425e+20, 5.86500258e+20, 5.76611900e+20]), 'p': array([4.67697583e+18, 1.60900000e+19, 2.89658510e+19, ...,
       7.99821781e+22, 7.99501743e+22, 7.99203368e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 105.14684478,   48.17758126,   19.84160018, ...,  -98.55841985,
       -101.95065461, -105.14684475]), 'Efe': array([1.08704887, 1.08704137, 1.08703281, ..., 0.91957526, 0.91907486,
       0.91861013]), 'Efh': array([ 0.        , -0.03195837, -0.04717074, ..., -0.22756718,
       -0.22758417, -0.22759968]), 'potential': array([ 2.43576426e-02,  2.43746371e-02,  2.43880956e-02, ...,
       -5.24879411e-05, -2.51553082e-05,  0.00000000e+00]), 'Ec': array([1.06155378, 1.06153679, 1.06152333, ..., 1.08596391, 1.08593658,
       1.08591142]), 'Ev': array([-0.36183155, -0.36184855, -0.36186201, ..., -0.33742142,
       -0.33744876, -0.33747391]), 'GR': array([-7.05505473e+30, -1.33652555e+31, -1.20696288e+31, ...,
       -2.97081799e+28, -1.39504657e+28, -3.37473912e-01]), 'G': array([ 7.05546254e+30,  1.33661405e+31,  1.20710606e+31, ...,
        3.15756787e+28,  1.57846465e+28, -3.37473912e-01]), 'Rrad': array([ 3.66281575e+26,  7.94844010e+26,  1.28603207e+27, ...,
        1.67031518e+27,  1.64044622e+27, -3.37473912e-01]), 'Rsrh': array([ 4.15272125e+25,  9.00853567e+25,  1.45713234e+26, ...,
        1.97183640e+26,  1.93734561e+26, -3.37473912e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.33747391])}, 'IV': {'V': array([ 0.        , -0.01252087, -0.02504174, -0.0375626 , -0.05008347,
       -0.06260434, -0.07512521, -0.08764608, -0.10016694, -0.11268781,
       -0.12520868, -0.13772955, -0.15025042, -0.16277129, -0.17529215,
       -0.18781302, -0.20033389, -0.21285476, -0.22537563, -0.23789649,
       -0.25041736, -0.26293823, -0.2754591 , -0.28797997, -0.30050083,
       -0.3130217 , -0.32554257, -0.33806344, -0.35058431, -0.36310518,
       -0.37562604, -0.38814691, -0.40066778, -0.41318865, -0.42570952,
       -0.43823038, -0.45075125, -0.46327212, -0.47579299, -0.48831386,
       -0.50083472, -0.51335559, -0.52587646, -0.53839733, -0.5509182 ,
       -0.56343907, -0.57595993, -0.5884808 , -0.60100167, -0.61352254,
       -0.62604341, -0.63856427, -0.65108514, -0.66360601, -0.67612688,
       -0.68864775, -0.70116861, -0.71368948, -0.72621035, -0.73873122,
       -0.75125209, -0.76377295, -0.77629382, -0.78881469, -0.80133556,
       -0.81385643, -0.8263773 , -0.83889816, -0.85141903, -0.8639399 ,
       -0.87646077, -0.88898164, -0.9015025 , -0.91402337, -0.92654424,
       -0.93906511, -0.95158598, -0.96410684, -0.97662771, -0.98914858,
       -1.00166945, -1.01419032, -1.02671119, -1.03923205, -1.05175292,
       -1.06427379, -1.07679466, -1.08931553, -1.10183639, -1.11435726,
       -1.12687813, -1.139399  , -1.15191987, -1.16444073, -1.1769616 ,
       -1.18948247, -1.20200334, -1.21452421, -1.22704508, -1.23956594,
       -1.25208681, -1.26460768, -1.27712855, -1.28964942, -1.30217028,
       -1.31469115]), 'J': array([ 2.14188945e+05,  2.14185506e+05,  2.14182039e+05,  2.14178540e+05,
        2.14175007e+05,  2.14171439e+05,  2.14167834e+05,  2.14164188e+05,
        2.14160499e+05,  2.14156765e+05,  2.14152981e+05,  2.14149146e+05,
        2.14145255e+05,  2.14141304e+05,  2.14137289e+05,  2.14133206e+05,
        2.14129050e+05,  2.14124814e+05,  2.14120493e+05,  2.14116081e+05,
        2.14111570e+05,  2.14106952e+05,  2.14102219e+05,  2.14097360e+05,
        2.14092366e+05,  2.14087223e+05,  2.14081919e+05,  2.14076439e+05,
        2.14070766e+05,  2.14064882e+05,  2.14058766e+05,  2.14052393e+05,
        2.14045739e+05,  2.14038772e+05,  2.14031458e+05,  2.14023759e+05,
        2.14015631e+05,  2.14007024e+05,  2.13997880e+05,  2.13988135e+05,
        2.13977714e+05,  2.13966531e+05,  2.13954491e+05,  2.13941481e+05,
        2.13927376e+05,  2.13912032e+05,  2.13895287e+05,  2.13876957e+05,
        2.13856836e+05,  2.13834691e+05,  2.13810264e+05,  2.13783269e+05,
        2.13753387e+05,  2.13720269e+05,  2.13683531e+05,  2.13642748e+05,
        2.13597456e+05,  2.13547140e+05,  2.13491229e+05,  2.13429080e+05,
        2.13359964e+05,  2.13283037e+05,  2.13197312e+05,  2.13101605e+05,
        2.12994469e+05,  2.12874096e+05,  2.12738176e+05,  2.12583682e+05,
        2.12406563e+05,  2.12201275e+05,  2.11960077e+05,  2.11671947e+05,
        2.11320940e+05,  2.10883643e+05,  2.10325231e+05,  2.09593343e+05,
        2.08608488e+05,  2.07249008e+05,  2.05327393e+05,  2.02552903e+05,
        1.98472544e+05,  1.92377844e+05,  1.83157996e+05,  1.69069495e+05,
        1.47377238e+05,  1.13801022e+05,  6.16739490e+04, -1.93121784e+04,
       -1.44926829e+05, -3.38943649e+05, -6.36514734e+05, -1.08834142e+06,
       -1.76534745e+06, -2.76322866e+06, -4.20598277e+06, -6.24747123e+06,
       -9.07027032e+06, -1.28814327e+07, -1.79052448e+07, -2.43736795e+07,
       -3.25159076e+07, -4.25485963e+07, -5.46684795e+07, -6.90479465e+07,
       -8.58335594e+07, -1.05146845e+08]), 'Jrad': array([-5.93634547e+01, -6.01963064e+01, -6.10521697e+01, -6.19321836e+01,
       -6.28375706e+01, -6.37696444e+01, -6.47298188e+01, -6.57196175e+01,
       -6.67406855e+01, -6.77948009e+01, -6.88838893e+01, -7.00100394e+01,
       -7.11755206e+01, -7.23828032e+01, -7.36345806e+01, -7.49337958e+01,
       -7.62836701e+01, -7.76877364e+01, -7.91498778e+01, -8.06743709e+01,
       -8.22659358e+01, -8.39297939e+01, -8.56717335e+01, -8.74981871e+01,
       -8.94163188e+01, -9.14341275e+01, -9.35605648e+01, -9.58056734e+01,
       -9.81807476e+01, -1.00698520e+02, -1.03373379e+02, -1.06221624e+02,
       -1.09261764e+02, -1.12514858e+02, -1.16004925e+02, -1.19759412e+02,
       -1.23809740e+02, -1.28191937e+02, -1.32947371e+02, -1.38123587e+02,
       -1.43775268e+02, -1.49965316e+02, -1.56766075e+02, -1.64260681e+02,
       -1.72544534e+02, -1.81726903e+02, -1.91932604e+02, -2.03303767e+02,
       -2.16001620e+02, -2.30208293e+02, -2.46128604e+02, -2.63991836e+02,
       -2.84053556e+02, -3.06597560e+02, -3.31938119e+02, -3.60422780e+02,
       -3.92436035e+02, -4.28404317e+02, -4.68802857e+02, -5.14165106e+02,
       -5.65095615e+02, -6.22287600e+02, -6.86546862e+02, -7.58824471e+02,
       -8.40261713e+02, -9.32252432e+02, -1.03653035e+03, -1.15529266e+03,
       -1.29137660e+03, -1.44851410e+03, -1.63170202e+03, -1.84774437e+03,
       -2.10605162e+03, -2.41982665e+03, -2.80783454e+03, -3.29705961e+03,
       -3.92671778e+03, -4.75434931e+03, -5.86511599e+03, -7.38603798e+03,
       -9.50782792e+03, -1.25183332e+04, -1.68535134e+04, -2.31744441e+04,
       -3.24819622e+04, -4.62837277e+04, -6.68302033e+04, -9.74332024e+04,
       -1.42867555e+05, -2.09824951e+05, -3.07331831e+05, -4.46964403e+05,
       -6.42627695e+05, -9.09687525e+05, -1.26343588e+06, -1.71721177e+06,
       -2.28078664e+06, -2.95958837e+06, -3.75494613e+06, -4.66507819e+06,
       -5.68633187e+06, -6.81427195e+06, -8.04443271e+06, -9.37273276e+06,
       -1.07956390e+07, -1.23101792e+07]), 'Jsrh': array([-9.94202857e+00, -1.01176188e+01, -1.02986940e+01, -1.04855087e+01,
       -1.06783333e+01, -1.08774560e+01, -1.10831834e+01, -1.12958425e+01,
       -1.15157826e+01, -1.17433768e+01, -1.19790241e+01, -1.22231522e+01,
       -1.24762193e+01, -1.27387177e+01, -1.30111763e+01, -1.32941647e+01,
       -1.35882964e+01, -1.38942336e+01, -1.42126921e+01, -1.45444463e+01,
       -1.48903353e+01, -1.52512700e+01, -1.56282402e+01, -1.60223233e+01,
       -1.64346937e+01, -1.68666334e+01, -1.73195441e+01, -1.77949602e+01,
       -1.82945643e+01, -1.88202037e+01, -1.93739091e+01, -1.99579160e+01,
       -2.05746875e+01, -2.12269406e+01, -2.19176744e+01, -2.26502016e+01,
       -2.34281826e+01, -2.42556615e+01, -2.51371058e+01, -2.60774462e+01,
       -2.70821184e+01, -2.81571041e+01, -2.93089705e+01, -3.05449052e+01,
       -3.18727459e+01, -3.33010007e+01, -3.48388569e+01, -3.64961776e+01,
       -3.82834821e+01, -4.02119136e+01, -4.22931947e+01, -4.45395781e+01,
       -4.69637992e+01, -4.95790461e+01, -5.23989583e+01, -5.54376738e+01,
       -5.87099398e+01, -6.22313061e+01, -6.60184166e+01, -7.00894184e+01,
       -7.44645075e+01, -7.91666404e+01, -8.42224488e+01, -8.96634153e+01,
